"a","b","c","b2","a1","b1","c1","a0","b0","SPCD_DIVISION","SPCD","JENKINS_SPGRPCD"
25.8115100799064,2.65463233927416,-1.50090205568434,-0.037573717251968,NA,NA,NA,NA,NA,"1_111 230",NA,NA
16.2944853503016,NA,-0.859129741776765,NA,1.98533904428285,0.148348413491335,0.618339022016276,NA,NA,"1_131 230",NA,NA
4.8869966680544,2.57025874303952,-1.01598656910822,NA,NA,NA,NA,NA,NA,"105 130",NA,NA
38585.6000827718,3.9113659839965,-4.09730655956618,NA,NA,NA,NA,NA,NA,"105 210",NA,NA
NA,NA,-1.3069616880865,NA,NA,2.80465071979536,NA,7.89789079504462,2.92215980951012,"108 M330",NA,NA
2.01290468291309,2.57914026474861,-0.854024952122117,NA,NA,NA,NA,NA,NA,"110 230",NA,NA
8.1078186287701,2.74645823934431,-1.42007217730028,NA,NA,NA,NA,NA,NA,"110 M230",NA,NA
6.32040572697123,2.82807136403676,-1.25106208388323,NA,NA,NA,NA,NA,NA,"111 230",NA,NA
11.5390081660907,2.48319677841385,-1.09425403492026,NA,NA,NA,NA,NA,NA,"12 210",NA,NA
2.02118817390958,2.36859034007803,-0.647543340935341,NA,NA,NA,NA,NA,NA,"121 230",NA,NA
1.22198048341963,2.584056896602,-0.723256339744257,NA,NA,NA,NA,NA,NA,"122 M240",NA,NA
1.93792869466956,2.3955290325743,-0.557391780958351,NA,NA,NA,NA,NA,NA,"122 M260",NA,NA
0.945500240320656,2.77591202393318,-0.822849503928787,NA,NA,NA,NA,NA,NA,"122 M310",NA,NA
0.798561225503071,2.3855594436407,-0.471429064448327,NA,NA,NA,NA,NA,NA,"122 M330",NA,NA
4.35471402357262,2.14444030792428,-0.746665127140729,NA,NA,NA,NA,NA,NA,"125 210",NA,NA
2.25938347180356,2.05870261708679,-0.646815587911202,NA,NA,NA,NA,NA,NA,"129 210",NA,NA
23.3943931840085,2.7071648018411,-1.55300296671109,NA,NA,NA,NA,NA,NA,"129 M220",NA,NA
NA,NA,-1.11938859107657,NA,NA,2.62020606680469,NA,8.33750175722864,2.38842048992342,"131 230",NA,NA
22.9789713148353,2.41741052393005,-1.425483695406,NA,NA,NA,NA,NA,NA,"132 M220",NA,NA
11.5452629101547,1.50135927486011,-0.474110493014891,NA,NA,NA,NA,NA,NA,"133 340",NA,NA
0.190013865758598,1.72353277351345,0.358146250938513,NA,NA,NA,NA,NA,NA,"15 M260",NA,NA
0.301673009387503,2.06292107871157,0.170029321024039,NA,NA,NA,NA,NA,NA,"17 M330",NA,NA
9.59991059908108,2.35496149939876,-0.899125651725606,NA,NA,NA,NA,NA,NA,"19 M330",NA,NA
NA,NA,-0.325050461012799,NA,NA,1.24923743854772,NA,0.47718463574719,2.59267032306389,"202 240",NA,NA
NA,NA,-0.132262766081092,NA,NA,1.54948610171419,NA,0.97671914813061,1.88874012266468,"202 M210",NA,NA
NA,NA,-1.34195408328623,NA,NA,2.29603306091134,NA,19.3938322063862,2.72263790241288,"202 M240",NA,NA
NA,NA,-0.622599492653361,NA,NA,2.51080549224892,NA,1.26359698936974,2.40510723291354,"202 M260",NA,NA
NA,NA,-0.625377447791072,NA,NA,2.06628438190456,NA,4.88582003696842,2.04528018386319,"202 M330",NA,NA
1.19181987475166,1.23298445784324,0.149165037768934,NA,NA,NA,NA,NA,NA,"211 260",NA,NA
0.413877730137828,2.25504207734448,-0.294566458624448,NA,NA,NA,NA,NA,NA,"241 210",NA,NA
0.447507804645768,2.00987668193138,-0.163759444625988,NA,NA,NA,NA,NA,NA,"261 210",NA,NA
0.105067940801436,1.01733755642897,0.822402679240649,NA,NA,NA,NA,NA,NA,"261 M220",NA,NA
86.638931356128,3.72945255943388,-2.3953824788734,NA,NA,NA,NA,NA,NA,"313 230",NA,NA
5.20205063730464,2.11430032981337,-0.975485996675869,NA,NA,NA,NA,NA,NA,"316 210",NA,NA
0.133774415350984,1.94530262757561,0.0980013409333877,NA,NA,NA,NA,NA,NA,"316 230",NA,NA
4.50540102310219,2.14216748953037,-0.839655223650943,NA,NA,NA,NA,NA,NA,"316 M220",NA,NA
0.392154716495551,1.74987670965361,-0.119781703928095,NA,NA,NA,NA,NA,NA,"318 210",NA,NA
11.6523713429607,2.79110053465726,-1.52075190365904,NA,NA,NA,NA,NA,NA,"351 240",NA,NA
7.59235513474105,1.52982365273798,-0.790471533912243,NA,NA,NA,NA,NA,NA,"371 210",NA,NA
68.158759063975,3.17227639016783,-2.11870937598229,NA,NA,NA,NA,NA,NA,"375 210",NA,NA
2.87927592408401,2.7669849174161,-0.999972542684765,NA,NA,NA,NA,NA,NA,"375 M210",NA,NA
0.0988517006711923,2.3409366985892,-0.0642644874461033,NA,NA,NA,NA,NA,NA,"400 210",NA,NA
0.00161024776819656,1.78136534980815,1.30804800350216,NA,NA,NA,NA,NA,NA,"400 230",NA,NA
0.00362431084053264,1.57693776387828,1.10948848319644,NA,NA,NA,NA,NA,NA,"461 230",NA,NA
0.713461736101448,2.26312676383544,-0.434861857760658,NA,NA,NA,NA,NA,NA,"491 230",NA,NA
0.324919956053669,1.60950872313742,-0.150994354584697,NA,NA,NA,NA,NA,NA,"531 210",NA,NA
0.857703803360294,2.40902860517434,-0.713260749788532,NA,NA,NA,NA,NA,NA,"540 230",NA,NA
0.118000159677994,1.32862844059633,0.351061791023861,NA,NA,NA,NA,NA,NA,"541 210",NA,NA
0.041451864706086,1.27065263971891,0.669962506870108,NA,NA,NA,NA,NA,NA,"544 230",NA,NA
1.12666751283265,2.29682028999287,-0.706002062899083,NA,NA,NA,NA,NA,NA,"611 230",NA,NA
6.84022518719137,2.56528581332582,-1.28533072446849,NA,NA,NA,NA,NA,NA,"621 230",NA,NA
16.4781197172953,2.63421705199665,-1.45794419836126,NA,NA,NA,NA,NA,NA,"621 M220",NA,NA
11.3540243579325,2.44571949181498,-1.47959149855766,NA,NA,NA,NA,NA,NA,"691 230",NA,NA
15.1450861400458,3.154480318865,-1.85217408045179,NA,NA,NA,NA,NA,NA,"694 230",NA,NA
1.86723364589036,2.18131043432197,-0.715231686066361,NA,NA,NA,NA,NA,NA,"71 210",NA,NA
2.33276706070877,2.19283098571595,-0.845807782918254,NA,NA,NA,NA,NA,NA,"73 M330",NA,NA
6.05828936216699,2.77055390343897,-1.51573890077385,NA,NA,NA,NA,NA,NA,"740 230",NA,NA
0.339557950112135,1.61290223388395,-0.118743686512476,NA,NA,NA,NA,NA,NA,"741 210",NA,NA
21.7389309197938,2.47100112868023,-1.34510480283413,NA,NA,NA,NA,NA,NA,"742 230",NA,NA
8.96835988248342,2.36603481522093,-1.32195559877505,NA,NA,NA,NA,NA,NA,"743 210",NA,NA
2.81361714197082,2.5782450707744,-1.09278308745319,NA,NA,NA,NA,NA,NA,"746 130",NA,NA
2.72016228225036,2.54309840536723,-1.09897763004874,NA,NA,NA,NA,NA,NA,"746 210",NA,NA
0.881281197627602,1.72220595153432,-0.526259051722177,NA,NA,NA,NA,NA,NA,"746 M330",NA,NA
1.61568819426261,1.53436196535035,-0.50710455423613,NA,NA,NA,NA,NA,NA,"762 210",NA,NA
0.00321188996810462,1.24231268681718,1.34044399034685,NA,NA,NA,NA,NA,NA,"802 210",NA,NA
2.74492627068482,2.14255876627415,-0.716580546557109,NA,NA,NA,NA,NA,NA,"802 220",NA,NA
0.241927479046772,2.43074134430314,-0.19489420851007,NA,NA,NA,NA,NA,NA,"802 230",NA,NA
0.0383240195087417,1.74065575523187,0.500290249117963,NA,NA,NA,NA,NA,NA,"802 M220",NA,NA
0.465147776431995,1.97007539912346,-0.249313107084455,NA,NA,NA,NA,NA,NA,"822 230",NA,NA
9.41228436997495,2.33841486621602,-1.01129407579919,NA,NA,NA,NA,NA,NA,"827 230",NA,NA
7.24926116510244,1.85868879260735,-0.75625814899683,NA,NA,NA,NA,NA,NA,"828 230",NA,NA
0.121217900079981,1.64592372468877,0.244195471867738,NA,NA,NA,NA,NA,NA,"831 230",NA,NA
0.420062362383125,2.11695178649131,-0.262764457829676,NA,NA,NA,NA,NA,NA,"832 M220",NA,NA
0.0440513207333444,1.89179929852554,0.326716149612534,NA,NA,NA,NA,NA,NA,"833 210",NA,NA
3.85997729496609,2.26374072313782,-0.592211807086297,NA,NA,NA,NA,NA,NA,"93 M330",NA,NA
20.7305623700725,2.73393520201379,-1.38686531363961,NA,NA,NA,NA,NA,NA,"94 210",NA,NA
69.8344318005185,2.92814297934925,-1.78818202087898,NA,NA,NA,NA,NA,NA,"95 130",NA,NA
13.4850035868208,2.6974698985414,-1.25738575913303,NA,NA,NA,NA,NA,NA,"95 210",NA,NA
6.08490332724594,0.871950472565916,-0.413105106891264,NA,NA,NA,NA,NA,NA,"950 210",NA,NA
2.04505677705806,1.850051234888,-0.290769132580911,NA,NA,NA,NA,NA,NA,"97 M220",NA,NA
0.044396757311757,1.98437675570253,0.349578528760679,NA,NA,NA,NA,NA,NA,"970 230",NA,NA
0.253789772665264,1.62215822417379,-0.0504995901662814,NA,NA,NA,NA,NA,NA,"972 210",NA,NA
25.8115100799064,2.65463233927416,-1.50090205568434,-0.037573717251968,NA,NA,NA,NA,NA,NA,"1_111",NA
16.2944853503016,NA,-0.859129741776765,NA,1.98533904428285,0.148348413491335,0.618339022016276,NA,NA,NA,"1_131",NA
20.786326376508,2.66653488197998,-1.48774687437478,NA,NA,NA,NA,NA,NA,NA,"105",NA
NA,NA,-1.16324319039006,NA,NA,2.51617537082018,NA,5.44917928620665,2.82450325992093,NA,"108",NA
2.19530767157142,2.81492112097126,-1.0638468992637,NA,NA,NA,NA,NA,NA,NA,"110",NA
6.32040572697123,2.82807136403676,-1.25106208388323,NA,NA,NA,NA,NA,NA,NA,"111",NA
15.6050815856404,2.63531723011468,-1.24698494318161,NA,NA,NA,NA,NA,NA,NA,"12",NA
2.02118817390958,2.36859034007803,-0.647543340935341,NA,NA,NA,NA,NA,NA,NA,"121",NA
0.965263805121149,2.4828407361171,-0.560013723443873,NA,NA,NA,NA,NA,NA,NA,"122",NA
5.09590478386437,2.16777634372407,-0.800348224651129,NA,NA,NA,NA,NA,NA,NA,"125",NA
4.56576952160047,2.31934008829891,-0.965629260341842,NA,NA,NA,NA,NA,NA,NA,"129",NA
NA,NA,-1.22993633287965,NA,NA,2.68592775758101,NA,11.3171913168749,2.45312230652283,NA,"131",NA
19.6526813867297,2.31210418806408,-1.29337850113485,NA,NA,NA,NA,NA,NA,NA,"132",NA
10.810717608624,1.49369518921254,-0.448522603895482,NA,NA,NA,NA,NA,NA,NA,"133",NA
0.452579836782718,1.83918140167628,0.0909067079965665,NA,NA,NA,NA,NA,NA,NA,"15",NA
2.74262736559954,1.94949355426296,-0.314914592405678,NA,NA,NA,NA,NA,NA,NA,"17",NA
3.95852654113932,2.35454827063622,-0.693801759636094,NA,NA,NA,NA,NA,NA,NA,"19",NA
NA,NA,-0.668276825091874,NA,NA,1.86890023171955,NA,3.28991375922942,2.30141420899148,NA,"202",NA
1.20557842989377,1.23550219874784,0.142166555420681,NA,NA,NA,NA,NA,NA,NA,"211",NA
0.413877730137828,2.25504207734448,-0.294566458624448,NA,NA,NA,NA,NA,NA,NA,"241",NA
0.39421211354376,1.67192047531577,0.091153239458607,NA,NA,NA,NA,NA,NA,NA,"261",NA
5.11701800571327,2.67960754270346,-1.06740234356632,NA,NA,NA,NA,NA,NA,NA,"263",NA
86.638931356128,3.72945255943388,-2.3953824788734,NA,NA,NA,NA,NA,NA,NA,"313",NA
0.85031673248944,1.99896183398054,-0.418446549431418,NA,NA,NA,NA,NA,NA,NA,"316",NA
24.8940304092739,1.71716890483034,-1.08072142756049,NA,NA,NA,NA,NA,NA,NA,"317",NA
0.16236946797598,1.73324072407495,0.107905292129807,NA,NA,NA,NA,NA,NA,NA,"318",NA
2.41125091916409,2.44219975326007,-0.928159801430574,NA,NA,NA,NA,NA,NA,NA,"351",NA
1.80159114245214,1.51933265633883,-0.442315086604387,NA,NA,NA,NA,NA,NA,NA,"371",NA
3.34294199680695,2.62387429544441,-1.03686349626326,NA,NA,NA,NA,NA,NA,NA,"375",NA
0.101935668035028,2.15096901555245,0.125610203883747,NA,NA,NA,NA,NA,NA,NA,"391",NA
0.108437123251806,2.16320507182824,0.0605628066036813,NA,NA,NA,NA,NA,NA,NA,"400",NA
0.00362431084053264,1.57693776387828,1.10948848319644,NA,NA,NA,NA,NA,NA,NA,"461",NA
0.236496954811655,2.37043334437967,-0.123739061411914,NA,NA,NA,NA,NA,NA,NA,"491",NA
0.00569467297297556,1.43576746364631,1.03456371082482,NA,NA,NA,NA,NA,NA,NA,"531",NA
0.00559287194654761,1.6528315295269,0.908278812166904,NA,NA,NA,NA,NA,NA,NA,"540",NA
0.13558789335424,1.33061746121653,0.316491390831052,NA,NA,NA,NA,NA,NA,NA,"541",NA
0.106760976696011,1.48038393054466,0.299913568751912,NA,NA,NA,NA,NA,NA,NA,"544",NA
1.21103012591225,2.29209019633486,-0.718887681291959,NA,NA,NA,NA,NA,NA,NA,"611",NA
4.17717037440615,2.11376259114027,-0.908415815885377,NA,NA,NA,NA,NA,NA,NA,"621",NA
11.3540243579325,2.44571949181498,-1.47959149855766,NA,NA,NA,NA,NA,NA,NA,"691",NA
15.1450861400458,3.154480318865,-1.85217408045179,NA,NA,NA,NA,NA,NA,NA,"694",NA
8.57172796917064,2.48230009305831,-1.22294665837742,NA,NA,NA,NA,NA,NA,NA,"71",NA
1.10807409782023,2.11027186621325,-0.597411364283107,NA,NA,NA,NA,NA,NA,NA,"73",NA
375.92498365609,3.4746800606197,-2.82983201802301,NA,NA,NA,NA,NA,NA,NA,"740",NA
0.339557950112135,1.61290223388395,-0.118743686512476,NA,NA,NA,NA,NA,NA,NA,"741",NA
21.7389309197938,2.47100112868023,-1.34510480283413,NA,NA,NA,NA,NA,NA,NA,"742",NA
8.96835988248342,2.36603481522093,-1.32195559877505,NA,NA,NA,NA,NA,NA,NA,"743",NA
0.222624847473298,1.94269803255956,-0.202392302706253,NA,NA,NA,NA,NA,NA,NA,"746",NA
0.508613793272459,1.40051166684681,-0.0862205190591919,NA,NA,NA,NA,NA,NA,NA,"762",NA
0.0113702780517042,1.36506714008026,1.09073298965313,NA,NA,NA,NA,NA,NA,NA,"802",NA
349.276992972099,2.88864516824522,-2.22494146923898,NA,NA,NA,NA,NA,NA,NA,"806",NA
7.75355542103791,2.82225031009257,-1.28787481424183,NA,NA,NA,NA,NA,NA,NA,"812",NA
0.465147776431995,1.97007539912346,-0.249313107084455,NA,NA,NA,NA,NA,NA,NA,"822",NA
9.41228436997495,2.33841486621602,-1.01129407579919,NA,NA,NA,NA,NA,NA,NA,"827",NA
7.24926116510244,1.85868879260735,-0.75625814899683,NA,NA,NA,NA,NA,NA,NA,"828",NA
0.121217900079981,1.64592372468877,0.244195471867738,NA,NA,NA,NA,NA,NA,NA,"831",NA
2.86429288571162,2.29721493080561,-0.809502956536845,NA,NA,NA,NA,NA,NA,NA,"832",NA
0.109338221285099,1.66948609279497,0.246228986740036,NA,NA,NA,NA,NA,NA,NA,"833",NA
74.2050385695909,2.76017687152068,-1.87989533200423,NA,NA,NA,NA,NA,NA,NA,"837",NA
2.98809320627111,2.24566418141942,-0.541530273828209,NA,NA,NA,NA,NA,NA,NA,"93",NA
6.58182079863695,2.69151167790422,-1.01019810721783,NA,NA,NA,NA,NA,NA,NA,"94",NA
42.7191161036679,2.72497759414433,-1.58538857233454,NA,NA,NA,NA,NA,NA,NA,"95",NA
1.90841381521393,0.800358370453939,-0.0404451679868696,NA,NA,NA,NA,NA,NA,NA,"950",NA
2.68595307420089,1.94398714100297,-0.420476260614069,NA,NA,NA,NA,NA,NA,NA,"97",NA
0.020670898481505,1.89526056177734,0.573703649548829,NA,NA,NA,NA,NA,NA,NA,"970",NA
0.066987870281413,1.49903748372996,0.368177362892924,NA,NA,NA,NA,NA,NA,NA,"972",NA
0.108882373124787,1.6891403697165,0.357235071967651,NA,NA,NA,NA,NA,NA,NA,"999",NA
0.533879215975007,1.40644413542719,0.140813746480077,NA,NA,NA,NA,NA,NA,NA,NA,"1"
5.28069417237654,1.96391750486124,-0.62742164966012,NA,NA,NA,NA,NA,NA,NA,NA,"2"
1.16677015210593,1.87048941066096,-0.184125837315986,NA,NA,NA,NA,NA,NA,NA,NA,"3"
2.90732321502682,2.42789734181348,-0.827813731821546,NA,NA,NA,NA,NA,NA,NA,NA,"4"
4.46202478401207,2.33703336921281,-0.725473031421792,NA,NA,NA,NA,NA,NA,NA,NA,"5"
0.194136190197404,1.75557286886637,-0.0222261089050311,NA,NA,NA,NA,NA,NA,NA,NA,"6"
0.308712405387267,1.61456572135743,0.0116923008578644,NA,NA,NA,NA,NA,NA,NA,NA,"7"
0.224766497478217,1.84242504638257,-0.071842572568978,NA,NA,NA,NA,NA,NA,NA,NA,"8"
0.29462673546894,1.68102491433792,0.0847218013169024,NA,NA,NA,NA,NA,NA,NA,NA,"9"
15.9693950405364,1.46735691310218,-0.51659854094038,NA,NA,NA,NA,NA,NA,NA,NA,"10"
