"a","b","c","SPCD_DIVISION","SPCD","JENKINS_SPGRPCD"
0.00332605304690779,2.00272683762457,0.953609855463021,"1_111 230",NA,NA
0.0018590799131825,2.13753632061839,1.00762217102809,"1_131 230",NA,NA
0.00306206472221436,1.76457253784823,1.0936037626701,"100 130",NA,NA
0.00293164572432612,1.78795186532647,1.09588372959323,"105 130",NA,NA
0.00324628266703058,1.84562265677824,1.0371972317031,"105 210",NA,NA
0.00529965828913048,1.82964710013148,0.930055004053734,"105 220",NA,NA
0.00181115308550586,1.75907274915372,1.24000428285285,"107 230",NA,NA
0.00383671716334675,1.79581813844283,1.03363709658312,"108 130",NA,NA
0.0018529102385175,1.72268749034573,1.26925852618844,"108 330",NA,NA
0.00559521313861552,1.91434986980196,0.882270757321121,"108 M130",NA,NA
0.00435397459167977,1.75082439959797,1.03181262223287,"108 M330",NA,NA
0.00267018824726883,2.06163348757783,0.99063559555471,"110 220",NA,NA
0.00288906330576507,1.97085873234011,1.01458590755078,"110 230",NA,NA
0.00361789773539489,2.02412215172921,0.93982186964678,"110 M220",NA,NA
0.00270312201021736,1.98676415283279,1.02814919089786,"110 M230",NA,NA
0.00363322870806066,1.9524092646672,0.965147960846262,"111 230",NA,NA
0.00211227971297849,1.94264522740685,1.08707905788504,"115 230",NA,NA
0.00336803259542566,1.64331209997917,1.1601083263703,"117 M260",NA,NA
0.00407638499216242,1.8559709199598,0.97649919433822,"12 130",NA,NA
0.00292964791284884,1.77740704252011,1.10366362550519,"12 210",NA,NA
0.0073508748657387,1.77974586116163,0.873879240180792,"12 220",NA,NA
0.00516811926230035,1.86916234645309,0.922849442223008,"12 M210",NA,NA
0.00385315765465434,1.95051673973083,0.952022510184759,"121 230",NA,NA
0.00169872343917109,1.92507575290605,1.15379448754482,"122 310",NA,NA
0.00313316455779285,1.89723513863836,1.04007116986923,"122 330",NA,NA
0.00371352217148294,2.10114570677283,0.853473894802221,"122 340",NA,NA
0.00162625530505266,1.74854038244158,1.24267483596787,"122 M240",NA,NA
0.00430585256408676,1.79428561882402,1.00902460189687,"122 M260",NA,NA
0.0025877727119431,1.92516574969121,1.06158415363978,"122 M310",NA,NA
0.00367955520053142,1.95272487573639,0.957609579723446,"122 M330",NA,NA
0.00763449800492719,2.22976921437573,0.595206691225899,"122 M340",NA,NA
0.00403814304256082,1.82820103031964,1.0189894826481,"123 M220",NA,NA
0.0028034106249603,1.8439588546295,1.09424537955462,"125 130",NA,NA
0.00274124369105624,1.82696524880088,1.10795207834093,"125 210",NA,NA
0.0027305751627409,1.85488036244798,1.0896605192588,"125 220",NA,NA
0.00452058137590038,1.79012178049738,1.01674310321639,"125 M210",NA,NA
0.00437601500787024,2.01439387367926,0.884526529272808,"126 M220",NA,NA
0.00317978743003365,1.89971410775885,1.03431208522059,"128 230",NA,NA
0.00487846348018222,1.87901763856041,0.942005382341835,"129 130",NA,NA
0.0033842207899048,1.78241831030898,1.08333516096065,"129 210",NA,NA
0.0033881838917024,1.84250234390353,1.03656958838685,"129 220",NA,NA
0.00244649285640196,1.79075111656963,1.13083500212568,"129 230",NA,NA
0.00234581730523601,1.7656763274645,1.1731443516918,"129 M210",NA,NA
0.00318121597764638,1.81461548528373,1.05367446405876,"129 M220",NA,NA
0.00313638544674303,1.94783561884609,0.993678366348327,"131 220",NA,NA
0.00258534448748469,1.92733473677905,1.05300550331062,"131 230",NA,NA
0.00330416878834293,1.99966985265525,0.951380709473214,"131 M230",NA,NA
0.00212566294378214,1.91881960860803,1.11148321840387,"132 220",NA,NA
0.00413059028435702,1.87789055345138,0.971039102466159,"132 230",NA,NA
0.00342806500498488,1.87047164806773,1.01842058285449,"132 M220",NA,NA
0.00323959200411854,1.74278439744807,1.12102075335786,"15 M260",NA,NA
0.00566984280931958,1.85216391251953,0.90727022539209,"15 M310",NA,NA
0.0037632627220119,1.80276912602489,1.04264710316172,"15 M330",NA,NA
0.00335722745242183,1.66874608876711,1.12972459516158,"19 M330",NA,NA
0.00303885480986538,1.78200474234893,1.10884229915333,"20 M260",NA,NA
0.00418746668395847,1.78193501366782,1.00933340177566,"202 130",NA,NA
0.00291617634066492,1.77878862718563,1.08553006234855,"202 240",NA,NA
0.00409081247416356,1.7444560757267,1.04437028625126,"202 260",NA,NA
0.00301633689580894,1.7369616023203,1.11197355219011,"202 340",NA,NA
0.00258033011029029,1.71711329740689,1.16448052892594,"202 M240",NA,NA
0.0036915070036793,1.72147213290884,1.09323830196553,"202 M260",NA,NA
0.00417830789538531,1.95406893053508,0.908931276218482,"202 M310",NA,NA
0.00644619054648258,1.90912481261429,0.84057892920472,"202 M330",NA,NA
0.00373621533361636,1.86961939548219,0.966936257293219,"211 260",NA,NA
0.001560446393402,1.86496736177099,1.18945184845313,"221 230",NA,NA
0.0127074037983079,1.83897320666957,0.728191701599639,"222 230",NA,NA
0.00739708676214266,1.8799597857128,0.806096210383204,"241 130",NA,NA
0.00428447352994099,1.72909221109525,1.03570724943544,"241 210",NA,NA
0.00106282020639038,1.42737994583175,1.51553132349006,"242 340",NA,NA
0.0129732293581917,2.00796675425792,0.605039199635552,"242 M240",NA,NA
0.00256435423883821,1.89954097980069,1.07621726248985,"261 130",NA,NA
0.00390009250997442,1.89551673425712,0.969576118213574,"261 210",NA,NA
0.0048324756758089,1.84579385082135,0.949173775033086,"261 220",NA,NA
0.0065574671065682,2.23521731418418,0.615706225935632,"261 M220",NA,NA
0.00229342565062446,1.72113284442022,1.18713107483747,"263 340",NA,NA
0.0063426197953104,1.94699327013289,0.834135352655184,"263 M240",NA,NA
0.00346963988087986,1.86059448215898,1.00242378826544,"316 210",NA,NA
0.00388987282753836,1.77581613813606,1.02209445139092,"316 220",NA,NA
0.00402834670060209,1.77137350893324,1.00815541570371,"316 230",NA,NA
0.00337246153986346,1.90987396688092,0.975448469543114,"316 M220",NA,NA
0.00194748094938011,1.74053733368571,1.18818229463646,"317 220",NA,NA
0.00285319019347671,1.9255721423768,1.03132919440407,"318 210",NA,NA
0.00458866320908658,1.94872803071667,0.913605298879509,"318 220",NA,NA
0.00317010122449183,1.93125826447402,1.01004584105606,"318 M210",NA,NA
0.00188517972269804,1.92237062816364,1.10720705289197,"318 M220",NA,NA
0.00250999116278204,1.8892913309355,1.06131345714476,"330 M220",NA,NA
0.00325516501883742,1.97897466950654,0.968100592950985,"351 M240",NA,NA
0.00775832054545983,1.86784868568295,0.790813035571241,"370 230",NA,NA
0.00410448287686111,1.80554353416967,0.990507429512818,"370 M220",NA,NA
0.00875919781238163,1.96808991258216,0.69176191280665,"371 130",NA,NA
0.00833280657111081,2.02229259624541,0.716005432957136,"371 210",NA,NA
0.00559372785633694,1.94946220487382,0.870484016929791,"371 220",NA,NA
0.00538796093553192,1.96272548639158,0.868507778275888,"371 M210",NA,NA
0.00272078903612357,1.88408674322179,1.05310160604076,"371 M220",NA,NA
0.00372594735170156,1.86008792442088,0.990301448681623,"375 130",NA,NA
0.00257064003709302,1.86116288044908,1.08475779392625,"375 210",NA,NA
0.00912159060178293,1.9585708674627,0.734030865232152,"375 220",NA,NA
0.0087490730734209,1.95223185528008,0.748025684550419,"375 M210",NA,NA
0.00264531170685857,1.73447545619819,1.1482493218727,"400 220",NA,NA
0.00333390991640438,1.94146345939426,0.965260454860262,"400 230",NA,NA
0.00291635287966385,1.92816004026908,1.00474707370625,"400 M220",NA,NA
0.00535547740546506,2.05666362156581,0.794460087710007,"400 M230",NA,NA
0.00475754396494312,1.9820900418902,0.873258573988238,"403 220",NA,NA
0.0036165772197516,1.87456258820305,0.990172164303837,"404 230",NA,NA
0.00551431382994663,1.83544076965989,0.925783507404495,"42 M240",NA,NA
0.0103309714457091,2.00208266321523,0.64636283707571,"421 220",NA,NA
0.00322210729400354,1.65366669247022,1.15884623928719,"43 230",NA,NA
0.00207733594845039,1.79087467764369,1.14958702650576,"460 230",NA,NA
0.00343201715730693,1.92280458274576,0.941679207630003,"461 230",NA,NA
0.00819444514725914,1.89348876909266,0.74743049119121,"491 230",NA,NA
0.00355214390917825,2.02359400884961,0.924118247674694,"521 230",NA,NA
0.00602782855137617,1.9881724374851,0.822901648712436,"531 210",NA,NA
0.0076623134535365,1.8837835406562,0.843069654451193,"531 220",NA,NA
0.0041249633507453,1.84765630273609,0.962373647202078,"531 230",NA,NA
0.00417828016604528,1.93046273446626,0.945666814201302,"531 M210",NA,NA
0.00358088196734237,1.80652265262915,1.02723531430511,"531 M220",NA,NA
0.00531213217335155,1.90822808365821,0.877861053095068,"540 230",NA,NA
0.00414895430957755,1.92495642385546,0.932232333950683,"540 M220",NA,NA
0.00412089173152807,1.76914930393926,1.0355317422598,"541 210",NA,NA
0.00472093762636151,1.85474920713728,0.950192799399877,"541 220",NA,NA
0.00826675854680328,1.93316232763814,0.778718857035529,"541 M210",NA,NA
0.00161276044864577,1.80130771719539,1.20907452183695,"541 M220",NA,NA
0.00505876658195275,1.91884267422957,0.888005383489958,"543 210",NA,NA
0.00710513075900559,1.70684084710661,0.899455404547259,"544 230",NA,NA
0.00646269011388174,2.09847986994473,0.7264996683608,"555 230",NA,NA
0.00454679510017062,1.91381432858647,0.915205827255445,"591 230",NA,NA
0.00487379047487521,1.93968374722351,0.895515095413185,"602 220",NA,NA
0.0026417707556326,1.78227741503985,1.11706292896775,"602 M220",NA,NA
0.00325628801090732,1.88326314454827,1.00394920025895,"611 230",NA,NA
0.00246916512124991,1.8358055173045,1.10422657229618,"621 220",NA,NA
0.00224399550830593,1.82981587005904,1.12025980579347,"621 230",NA,NA
0.00297122356905811,1.89588576991549,1.02087705448767,"621 M220",NA,NA
0.00284452455986607,1.95934866746765,0.999083419099975,"651 M220",NA,NA
0.00592871484432959,1.81680815223956,0.90742783310809,"653 230",NA,NA
0.00493753214641581,1.59314940035396,1.07453178352305,"68 220",NA,NA
0.00363493955210848,1.86126096825643,1.00114025746137,"68 230",NA,NA
0.00708422344396079,1.61231004007322,0.966564963148362,"691 230",NA,NA
0.00382298471124929,1.92503290668776,0.948377336265688,"693 220",NA,NA
0.00597171794735907,1.92633393939803,0.837521815246186,"693 230",NA,NA
0.00648069159818143,2.03452379579911,0.762108726749257,"693 M220",NA,NA
0.00422866086087567,1.7925354493939,1.01492649543832,"694 230",NA,NA
0.00335886344440735,1.78750927824023,1.05278715560076,"71 130",NA,NA
0.00288032224511859,1.75091039860676,1.11221548561318,"71 210",NA,NA
0.00349416423565451,1.76552638521662,1.04263379300623,"731 230",NA,NA
0.0144199711499306,2.16444767519347,0.49391033169651,"740 130",NA,NA
0.00419435226347082,1.99823596131258,0.903189400568001,"740 M330",NA,NA
0.00250241907113957,1.94978647710184,1.03179841396954,"741 130",NA,NA
0.00182576983572709,1.98123772198881,1.10457558200033,"741 210",NA,NA
0.00469448539124025,1.99749856028777,0.86439370025053,"743 130",NA,NA
0.0034169939885033,1.92785060775855,0.980944784692515,"743 210",NA,NA
0.00261610685116958,1.90727483715758,1.05625105302818,"746 130",NA,NA
0.00351443477935207,1.96982781691168,0.953306762996524,"746 210",NA,NA
0.00436123500648818,1.92606983952703,0.934693636671081,"746 220",NA,NA
0.00309647677736631,1.87411392875728,1.02753636671422,"746 M130",NA,NA
0.00308692139397055,1.93196752210386,1.00815614349887,"746 M330",NA,NA
0.00279232336055099,1.6909873839078,1.17223212134329,"762 210",NA,NA
0.00470142126883326,1.95676527016909,0.877864690245404,"762 220",NA,NA
0.00402725452694526,1.89123731760868,0.944504619977793,"762 230",NA,NA
0.00240692702230226,1.86490288234024,1.09474252645917,"762 M220",NA,NA
0.00512436170184049,1.91099106575793,0.89047399597489,"800 230",NA,NA
0.00257628562479285,1.70654768754975,1.17684185232803,"802 210",NA,NA
0.00531564316017252,1.87956006997393,0.906855176866426,"802 220",NA,NA
0.00262532924401923,1.82284809536894,1.09835063481496,"802 230",NA,NA
0.00350407362569744,1.82135796495073,1.03176670039334,"802 M220",NA,NA
0.00501676424608028,1.9827444228667,0.852148322408434,"802 M230",NA,NA
0.00461661168741616,1.89137890907386,0.938755214202705,"806 220",NA,NA
0.00311196570183105,1.82452989817528,1.05930599142924,"806 230",NA,NA
0.00433397541910347,1.89519467323263,0.940149527319725,"806 M220",NA,NA
0.00751799775375813,1.664394524994,0.948312016730523,"81 M260",NA,NA
0.00307432845108187,1.83137644342108,1.04834627907492,"812 230",NA,NA
0.00424412759991918,1.8953374863399,0.935289473835271,"813 230",NA,NA
0.00579389079317097,1.81458685808552,0.911356861014396,"820 230",NA,NA
0.00271133084240271,1.84896970659045,1.05569444209522,"822 230",NA,NA
0.00206350345077468,1.70628141590218,1.22024257131685,"825 230",NA,NA
0.00347723803999615,1.81462838690131,1.02924618437022,"827 230",NA,NA
0.00330675942990339,1.85728724022006,1.01154822328811,"828 230",NA,NA
0.00396936397406489,1.79531920668685,1.00559200949921,"831 230",NA,NA
0.00450577813349416,1.83640839014908,0.970938752967393,"832 220",NA,NA
0.00330325740876902,1.82344435713498,1.04554001738941,"832 230",NA,NA
0.00400692329362552,1.88481414357086,0.961733392934018,"832 M220",NA,NA
0.00440395028315266,1.78670987127152,1.01094087019998,"833 210",NA,NA
0.0025761997361222,1.84438022049443,1.09140625893685,"833 220",NA,NA
0.00346999933794987,1.85566781571841,1.0097574294392,"833 230",NA,NA
0.0038770069385526,1.84155983659397,0.991762598312199,"833 M220",NA,NA
0.00339654841079196,1.89252949065049,1.0014183935305,"835 220",NA,NA
0.00430205659868572,1.87293055931532,0.951103031386249,"835 230",NA,NA
0.00346478196180878,1.87202739588603,1.0144290702059,"837 220",NA,NA
0.00273827615687119,1.94351838232544,1.01325632055942,"837 230",NA,NA
0.00456514532883485,1.94577704499256,0.905805308820851,"837 M210",NA,NA
0.00382418064051763,1.88129587137645,0.971967774227511,"837 M220",NA,NA
0.00427253118303201,1.66010019090312,1.08458099185159,"838 230",NA,NA
0.00225478023648281,1.76939278254255,1.15219704736991,"901 M220",NA,NA
0.00324416573084189,1.80185395352553,1.08641671251734,"91 210",NA,NA
0.00225439612283298,1.69612400315174,1.20746772261692,"93 M330",NA,NA
0.00467178724317249,1.74051965079555,1.03075706875222,"93 M340",NA,NA
0.00448671609892883,1.84648998119946,0.954718921506911,"94 130",NA,NA
0.00240367216646937,1.79293774808156,1.14313436822314,"94 210",NA,NA
0.00391582995632064,1.85668711185723,0.974442058986679,"94 M130",NA,NA
0.00438203878765841,1.89421913186364,0.937770431640974,"95 130",NA,NA
0.00285899723701641,1.83563779458383,1.07782280565021,"95 210",NA,NA
0.0043180182408573,1.81149788204248,0.980217353929001,"95 M130",NA,NA
0.00525783469658954,1.86944354478429,0.939532274540416,"950 210",NA,NA
0.00342767601368136,1.89675511458857,0.993904806455533,"950 M220",NA,NA
0.00377440738247627,1.96177343862735,0.943093904079668,"951 210",NA,NA
0.0046897471564949,1.9656566005225,0.881687829534684,"951 220",NA,NA
0.00382770093064547,1.84109707910103,1.01606404107733,"97 130",NA,NA
0.00646154225952498,1.96692076114336,0.82482793481345,"97 210",NA,NA
0.00570069561319341,1.97885349445569,0.850177126001382,"97 M210",NA,NA
0.00207178304783408,1.74820484079623,1.18934524131525,"970 230",NA,NA
0.00285533250688052,1.60587374603232,1.17540772484209,"972 210",NA,NA
0.00312382803926071,1.7949047429868,1.08164308965504,"98 M240",NA,NA
0.00469406928613501,1.88882368585509,0.907508647955445,"999 230",NA,NA
0.00534466782481233,1.83408735031432,0.913366172242724,"999 M220",NA,NA
0.00332605304690779,2.00272683762457,0.953609855463021,NA,"1_111",NA
0.00186489297668524,2.13731431890547,1.00704073206047,NA,"1_131",NA
0.00306206472221436,1.76457253784823,1.0936037626701,NA,"100",NA
0.00312225026332463,1.80410454105674,1.07133276047571,NA,"105",NA
0.00181115308550586,1.75907274915372,1.24000428285285,NA,"107",NA
0.00447788695930836,1.81657612829299,0.986445066675252,NA,"108",NA
0.00298181080269254,1.99749042729409,0.994521923250429,NA,"110",NA
0.00362353951045514,1.9517531898986,0.966166817136829,NA,"111",NA
0.00218512301722321,1.94059195578487,1.08088227306357,NA,"115",NA
0.00318896046157264,1.64039104937872,1.17366206172936,NA,"117",NA
0.00393000039935892,1.8334502713432,0.999377147946232,NA,"12",NA
0.00385118914346719,1.95053747247954,0.952121849580096,NA,"121",NA
0.00432825729819203,2.00501695737808,0.882960968370186,NA,"122",NA
0.00420343591172376,1.81894971919195,1.01617040637604,NA,"123",NA
0.00281181255669339,1.84187914836127,1.09417258884602,NA,"125",NA
0.00376880988388041,1.99549317947416,0.931637051723372,NA,"126",NA
0.00317978743003365,1.89971410775885,1.03431208522059,NA,"128",NA
0.0043489145068545,1.84841519729748,0.981498209407796,NA,"129",NA
0.00261107610783024,1.93010402373633,1.04907995930902,NA,"131",NA
0.00344733711057227,1.89447231702417,1.00558410410941,NA,"132",NA
0.00381735707319736,1.7488423263247,1.0763971228337,NA,"15",NA
0.00376191512848592,1.62403933347544,1.14875601915234,NA,"17",NA
0.00364170633613027,1.69644142223043,1.09431273377313,NA,"19",NA
0.0031009521399991,1.78079689910564,1.10488897051247,NA,"20",NA
0.00444445891480694,1.83873963463195,0.971753227503205,NA,"202",NA
0.0037733845194889,1.86891477640159,0.965482101648119,NA,"211",NA
0.001560446393402,1.86496736177099,1.18945184845313,NA,"221",NA
0.0127074037983079,1.83897320666957,0.728191701599639,NA,"222",NA
0.00699705105241901,1.85343518805603,0.836382837677152,NA,"241",NA
0.0116185510917276,2.00112131442319,0.632545202315287,NA,"242",NA
0.00541129914947905,2.11748203547624,0.74246213092322,NA,"261",NA
0.00533800245079926,1.91203136514802,0.893760733427586,NA,"263",NA
0.0029269779065742,1.70455175008604,1.12229142450384,NA,"313",NA
0.00306878996286514,1.8117905890034,1.0549473316914,NA,"316",NA
0.00293107744098994,1.83406279117462,1.03825810023095,NA,"317",NA
0.00337157627735328,1.94989275657846,0.979298123755677,NA,"318",NA
0.00251288280309471,1.89206571969803,1.05922857430458,NA,"330",NA
0.00304812457380424,1.97026252059866,0.987186535159248,NA,"351",NA
0.00440053099127504,1.78868134527531,0.980135722260333,NA,"370",NA
0.00456880756838545,1.9879579628908,0.881862430266894,NA,"371",NA
0.00540745368474457,1.86619987869247,0.900112763051667,NA,"372",NA
0.0034794583247555,1.87644867119542,1.00532391323146,NA,"375",NA
0.00314964077381645,1.92796743660912,0.987636545932862,NA,"400",NA
0.00406376242875961,1.99249799838881,0.903208800951417,NA,"403",NA
0.0036165772197516,1.87456258820305,0.990172164303837,NA,"404",NA
0.00431194392488305,1.94962739667907,0.913599631323798,NA,"407",NA
0.00551431382994663,1.83544076965989,0.925783507404495,NA,"42",NA
0.0103309714457091,2.00208266321523,0.64636283707571,NA,"421",NA
0.00325654767971974,1.65615538351774,1.15493404242376,NA,"43",NA
0.00200848623165106,1.79223971177459,1.15626198536775,NA,"460",NA
0.00343201715730693,1.92280458274576,0.941679207630003,NA,"461",NA
0.0111807003066482,1.91073170025338,0.641573703642298,NA,"491",NA
0.0034089886972736,2.01443386720061,0.937863412522164,NA,"521",NA
0.00537918702749156,1.8635157319594,0.921756830582279,NA,"531",NA
0.00459632124486216,1.92765628641151,0.901864389780743,NA,"540",NA
0.00409144760846829,1.81916471095758,1.00354412034499,NA,"541",NA
0.00371459784078475,1.9484132670965,0.949466782136486,NA,"543",NA
0.00473795317896038,1.57040859692748,1.0905858035751,NA,"544",NA
0.00646269011388174,2.09847986994473,0.7264996683608,NA,"555",NA
0.00454679510017062,1.91381432858647,0.915205827255445,NA,"591",NA
0.00350174839746781,1.8998786834599,0.990855453982541,NA,"602",NA
0.00318011138742251,1.88236728765849,1.01007057787912,NA,"611",NA
0.00231963527131016,1.86789433189657,1.09191489044466,NA,"621",NA
0.00299638007333794,1.90438314533768,1.02275061493201,NA,"651",NA
0.00592871484432959,1.81680815223956,0.90742783310809,NA,"653",NA
0.00498039629042991,1.72165157875616,0.996436618948514,NA,"68",NA
0.00708422344396079,1.61231004007322,0.966564963148362,NA,"691",NA
0.00536435201973058,1.99898502277619,0.82534383413146,NA,"693",NA
0.00422866086087567,1.7925354493939,1.01492649543832,NA,"694",NA
0.00308420592514226,1.76970947423529,1.08405072589254,NA,"71",NA
0.00285133870084006,1.79819063393907,1.06926222853133,NA,"731",NA
0.00917846753163926,2.04807426134884,0.684635005236395,NA,"740",NA
0.00244167145347346,1.9667809139341,1.03307668910025,NA,"741",NA
0.0121289420231134,1.9054787113677,0.689579446505684,NA,"742",NA
0.00325430850915401,1.93750895362612,0.986597747011463,NA,"743",NA
0.00299559455304017,1.92580387219419,1.01532546241233,NA,"746",NA
0.00291322476742415,1.80992084744995,1.08410758729282,NA,"762",NA
0.00512436170184049,1.91099106575793,0.89047399597489,NA,"800",NA
0.00331324026474995,1.83534251535541,1.03810221564195,NA,"802",NA
0.00371306259094253,1.86572224670751,0.996038713896067,NA,"806",NA
0.00751799775375813,1.664394524994,0.948312016730523,NA,"81",NA
0.00295939868306716,1.83998861222195,1.05255206889026,NA,"812",NA
0.00433740857394658,1.90647072791726,0.924209784143992,NA,"813",NA
0.00578645280367568,1.81495303181361,0.911396755134488,NA,"820",NA
0.00271133084240271,1.84896970659045,1.05569444209522,NA,"822",NA
0.00216975293415558,1.71375232608075,1.20389678389241,NA,"825",NA
0.00347723803999615,1.81462838690131,1.02924618437022,NA,"827",NA
0.00330675942990339,1.85728724022006,1.01154822328811,NA,"828",NA
0.00400035129184626,1.79310175348115,1.00584934649398,NA,"831",NA
0.00386000616633974,1.86470862476854,0.984347535732239,NA,"832",NA
0.00381870420773012,1.84077446925312,1.00039444870713,NA,"833",NA
0.00458853991692442,1.89260692782979,0.924456007714193,NA,"835",NA
0.00382588219764811,1.88414366847115,0.975069807318934,NA,"837",NA
0.00427253118303201,1.66010019090312,1.08458099185159,NA,"838",NA
0.00225115670397637,1.76801647572734,1.15314822891494,NA,"901",NA
0.00297805579012386,1.7693441704333,1.12351902610937,NA,"91",NA
0.00393550313459028,1.76104771945832,1.04770527077851,NA,"93",NA
0.00432334039129496,1.84159396351433,0.9661547521492,NA,"94",NA
0.00401327919880229,1.88103359043166,0.966589734896071,NA,"95",NA
0.00732135922672815,1.95117097711449,0.805143262578672,NA,"950",NA
0.0025569701057271,1.88513880287263,1.08083066206265,NA,"951",NA
0.00541311282922428,1.9540560107509,0.874651364946684,NA,"97",NA
0.00254226227237396,1.77972235163908,1.12275052075492,NA,"970",NA
0.00482603402416366,1.84108214583843,0.918996394235677,NA,"972",NA
0.00312382803926071,1.7949047429868,1.08164308965504,NA,"98",NA
0.00419580696488887,1.85655512324533,0.960749764174622,NA,"999",NA
0.00571959164074475,1.8321094646793,0.909117126158443,NA,NA,"1"
0.00444445891480694,1.83873963463195,0.971753227503205,NA,NA,"2"
0.00414147463102347,1.89406558620039,0.958405724741765,NA,NA,"3"
0.00384262699504101,1.93501042157965,0.958513443582799,NA,NA,"4"
0.00429925953828859,1.87704366279446,0.955266545961129,NA,NA,"5"
0.00604430537444791,1.9166624591877,0.85429956905811,NA,NA,"6"
0.00558783539214065,2.00812163429051,0.81194921543952,NA,NA,"7"
0.00334258500616083,1.86192453173561,1.01596452071451,NA,NA,"8"
0.00405925979165497,1.87044557827856,0.970784920230424,NA,NA,"9"
