"DCLASS","variable","STATUSCD","CRM","CRM2","DIFF","PDIFF","VAR2"
2,"BIOMASS",1,953582982429.752,1104604828777.63,151021846347.879,15.8373051040689,"Total aboveground biomass"
2,"CARBON",1,476791526621.507,529470837726.32,52679311104.8124,11.0487095855273,"Total aboveground carbon"
2,"BIOMASS",2,36761154083.4613,40693005153.8537,3931851070.39246,10.6956682085272,"Total aboveground biomass"
2,"CARBON",2,18380578351.9122,19618057547.7523,1237479195.84013,6.73253676868874,"Total aboveground carbon"
4,"BIOMASS",1,1960894202038.24,2338021803166.29,377127601128.051,19.2324298137068,"Total aboveground biomass"
4,"CARBON",1,980447114427.09,1124513882165.22,144066767738.125,14.6939866126597,"Total aboveground carbon"
4,"BIOMASS",2,78535510897.151,83069632525.437,4534121628.28606,5.77333944414506,"Total aboveground biomass"
4,"CARBON",2,39267756002.6194,40173304106.1816,905548103.562248,2.30608569407899,"Total aboveground carbon"
6,"BIOMASS",1,3654106056322.6,4495497399621.31,841391343298.712,23.0259146924013,"Total aboveground biomass"
6,"CARBON",1,1827053035873.36,2172384542273.09,345331506399.725,18.9010116082728,"Total aboveground carbon"
6,"VMERIB",1,77447231585.5269,77394104938.9107,-53126646.6162109,-0.0685972184267708,"Merchantable wood volume"
6,"WMERBCH",1,858794533716.142,1562829340645.02,704034806928.878,81.9794233997283,"Top and limb weight"
6,"WMEROB",1,2560933947574.03,2660780918901.86,99846971327.8301,3.89884992630969,"Merch bole wood and bark weight"
6,"WSTPOB",1,234367191719.919,271855665751.574,37488474031.6556,15.9956151526773,"Stump wood and bark weight"
6,"BIOMASS",2,209214873878.442,357522454068.663,148307580190.221,70.8876847237881,"Total aboveground biomass"
6,"CARBON",2,104607437732.903,174594307903.661,69986870170.7582,66.9042963746592,"Total aboveground carbon"
6,"VMERIB",2,6473120232.40641,6698472672.69408,225352440.287671,3.48135724653295,"Merchantable wood volume"
6,"WMERBCH",2,27085381893.7587,102161302204.701,75075920310.9428,277.18243222645,"Top and limb weight"
6,"WMEROB",2,165142898020.577,230951309709.586,65808411689.0096,39.8493743768563,"Merch bole wood and bark weight"
6,"WSTPOB",2,16986593964.1067,24409842154.3751,7423248190.26838,43.7006277182699,"Stump wood and bark weight"
8,"BIOMASS",1,5359960598275.89,6016679328973.8,656718730697.913,12.2523051924889,"Total aboveground biomass"
8,"CARBON",1,2679980304178.93,2912006994176.93,232026689998,8.6577759409723,"Total aboveground carbon"
8,"VMERIB",1,120184093551.24,123143851393.854,2959757842.61429,2.4626868291455,"Merchantable wood volume"
8,"WMERBCH",1,1076168102727.47,1539855624646.04,463687521918.57,43.0869044290933,"Top and limb weight"
8,"WMEROB",1,3982232353614.44,4171677475236.82,189445121622.384,4.75725936610493,"Merch bole wood and bark weight"
8,"WSTPOB",1,301560141933.984,305146229090.944,3586087156.96002,1.18917809693334,"Stump wood and bark weight"
8,"BIOMASS",2,314194691809.014,480621550752.425,166426858943.411,52.9693413931305,"Total aboveground biomass"
8,"CARBON",2,157097346430.849,235453845303.751,78356498872.9017,49.8776718086659,"Total aboveground carbon"
8,"VMERIB",2,10108226208.7005,10489555035.5525,381328826.851997,3.77246036029324,"Merchantable wood volume"
8,"WMERBCH",2,35311545030.0202,101981727659.675,66670182629.6543,188.805623126868,"Top and limb weight"
8,"WMEROB",2,257375879538.258,350913183924.296,93537304386.0385,36.3426846967354,"Merch bole wood and bark weight"
8,"WSTPOB",2,21507267240.7361,27726639168.4542,6219371927.71811,28.9175368404696,"Stump wood and bark weight"
10,"BIOMASS",1,6270191691011.52,6883550233087.9,613358542076.386,9.7821338214532,"Total aboveground biomass"
10,"CARBON",1,3135095848744.46,3333220937218.81,198125088474.35,6.3195863231325,"Total aboveground carbon"
10,"VMERIB",1,143976267869.825,148305643337.396,4329375467.57114,3.00700631543353,"Merchantable wood volume"
10,"VSAWIB",1,58217970150.0897,54149994835.4089,-4067975314.68085,-6.98749081115907,"Sawlog wood volume"
10,"WMERBCH",1,1146331579120.96,1578844104562.7,432512525441.739,37.7301413761455,"Top and limb weight"
10,"WMEROB",1,4805905042720.9,4999690568638.62,193785525917.726,4.03223792803057,"Merch bole wood and bark weight"
10,"WSTPOB",1,317955069169.661,305015559886.581,-12939509283.0799,-4.06960307846999,"Stump wood and bark weight"
10,"BIOMASS",2,354113980194.021,521510192870.939,167396212676.918,47.2718452361583,"Total aboveground biomass"
10,"CARBON",2,177056990431.421,255852563502.229,78795573070.8084,44.5029438706788,"Total aboveground carbon"
10,"VMERIB",2,11586296093.3079,11889366457.0061,303070363.698189,2.61576573960714,"Merchantable wood volume"
10,"WMERBCH",2,36788885432.3627,101159486420.137,64370600987.7747,174.972957813907,"Top and limb weight"
10,"WMEROB",2,295738993882.864,393412198093.551,97673204210.6873,33.026826435128,"Merch bole wood and bark weight"
10,"WSTPOB",2,21586100878.795,26938508357.2511,5352407478.45607,24.7956196837474,"Stump wood and bark weight"
12,"BIOMASS",1,6486862232421.45,7121933232492.79,635071000071.344,9.79011080113969,"Total aboveground biomass"
12,"CARBON",1,3243431118285.84,3448795653577.43,205364535291.59,6.33170638752844,"Total aboveground carbon"
12,"VMERIB",1,151021698832.047,155530824518.355,4509125686.30759,2.98574689675702,"Merchantable wood volume"
12,"VSAWIB",1,111006706828.044,109886872866.519,-1119833961.52449,-1.00879847130244,"Sawlog wood volume"
12,"WMERBCH",1,1109326374664.18,1595440141677.96,486113767013.779,43.8206264735154,"Top and limb weight"
12,"WMEROB",1,5075044916617.84,5242779467993.2,167734551375.358,3.30508506094448,"Merch bole wood and bark weight"
12,"WSTPOB",1,302490941139.434,283713622821.641,-18777318317.7936,-6.20756385201569,"Stump wood and bark weight"
12,"BIOMASS",2,347263502095.842,511550201748.014,164286699652.172,47.308945126871,"Total aboveground biomass"
12,"CARBON",2,173631751262.189,250921137443.247,77289386181.0589,44.5133943643463,"Total aboveground carbon"
12,"VMERIB",2,11504766961.6804,11708436301.6594,203669339.979027,1.77030391538917,"Merchantable wood volume"
12,"WMERBCH",2,33952005553.22,96226138989.0707,62274133435.8506,183.418129271437,"Top and limb weight"
12,"WMEROB",2,293670936839.037,390711542158.956,97040605319.9188,33.0439935134294,"Merch bole wood and bark weight"
12,"WSTPOB",2,19640559703.5851,24612520599.9881,4971960896.40298,25.3147617554677,"Stump wood and bark weight"
14,"BIOMASS",1,6185186824334.25,6842575685366.72,657388861032.467,10.6284398467337,"Total aboveground biomass"
14,"CARBON",1,3092593413510.55,3313074098967.14,220480685456.596,7.1293136851869,"Total aboveground carbon"
14,"VMERIB",1,144747424025.802,148713242924.948,3965818899.14551,2.73982001810172,"Merchantable wood volume"
14,"VSAWIB",1,115990240127.415,118005299979.152,2015059851.73773,1.73726672996297,"Sawlog wood volume"
14,"WMERBCH",1,1007224870593.44,1557994971717.84,550770101124.402,54.6819401709072,"Top and limb weight"
14,"WMEROB",1,4909141135615.17,5034285649704.31,125144514089.142,2.54921401996848,"Merch bole wood and bark weight"
14,"WSTPOB",1,268820818125.645,250295063944.568,-18525754181.0768,-6.89148791014318,"Stump wood and bark weight"
14,"BIOMASS",2,287229619418.321,430844581190.853,143614961772.533,50.0000529413967,"Total aboveground biomass"
14,"CARBON",2,143614809835.433,211158425620.871,67543615785.4384,47.0310937032442,"Total aboveground carbon"
14,"VMERIB",2,9579032815.29058,9774992584.87644,195959769.585863,2.04571560996285,"Merchantable wood volume"
14,"WMERBCH",2,26671119168.9551,80717944262.1694,54046825093.2143,202.641759240926,"Top and limb weight"
14,"WMEROB",2,245066422578.693,330239333173.175,85172910594.4816,34.755030778291,"Merch bole wood and bark weight"
14,"WSTPOB",2,15492077670.6725,19887303755.5091,4395226084.83661,28.3707981477336,"Stump wood and bark weight"
16,"BIOMASS",1,5475429504268.19,6105385857498.59,629956353230.397,11.5051495547397,"Total aboveground biomass"
16,"CARBON",1,2737714752989.18,2956747720912.12,219032967922.932,8.00057667380357,"Total aboveground carbon"
16,"VMERIB",1,129206983482.64,132129359024.19,2922375541.55011,2.2617783209394,"Merchantable wood volume"
16,"VSAWIB",1,108227581123.76,111476999444.76,3249418320.99979,3.00239392515298,"Sawlog wood volume"
16,"WMERBCH",1,856128574099.093,1432007657024.86,575879082925.765,67.2654902952824,"Top and limb weight"
16,"WMEROB",1,4395818645063.26,4465848095977.55,70029450914.2935,1.59309235818771,"Merch bole wood and bark weight"
16,"WSTPOB",1,223482285105.839,207530104496.179,-15952180609.6601,-7.13800675615308,"Stump wood and bark weight"
16,"BIOMASS",2,250884718347.908,377098212268.388,126213493920.48,50.3073661686546,"Total aboveground biomass"
16,"CARBON",2,125442359257.992,185001835240.549,59559475982.5573,47.4795566145755,"Total aboveground carbon"
16,"VMERIB",2,8436912320.32528,8548409877.26764,111497556.942363,1.3215445735255,"Merchantable wood volume"
16,"WMERBCH",2,22016489311.3638,70215124709.8764,48198635398.5126,218.920622252136,"Top and limb weight"
16,"WMEROB",2,215765608426.563,290046200445.508,74280592018.9442,34.4265207790175,"Merch bole wood and bark weight"
16,"WSTPOB",2,13102620609.9807,16836887113.0037,3734266503.02296,28.5001498110877,"Stump wood and bark weight"
18,"BIOMASS",1,4531454071732.52,5085134794118.09,553680722385.572,12.2186104861895,"Total aboveground biomass"
18,"CARBON",1,2265727036399.16,2465367699426.27,199640663027.112,8.81132898270017,"Total aboveground carbon"
18,"VMERIB",1,108020045271.712,109678640557.352,1658595285.63991,1.5354513891083,"Merchantable wood volume"
18,"VSAWIB",1,92780585398.4426,95800900302.6609,3020314904.21826,3.25533072597854,"Sawlog wood volume"
18,"WMERBCH",1,684494837423.78,1232213400843.74,547718563419.96,80.0179246758673,"Top and limb weight"
18,"WMEROB",1,3672001560105.87,3690622755606.56,18621195500.6841,0.507112951775195,"Merch bole wood and bark weight"
18,"WSTPOB",1,174957674202.867,162298637667.795,-12659036535.0718,-7.23548514962159,"Stump wood and bark weight"
18,"BIOMASS",2,200622661046.946,306625249969.702,106002588922.755,52.8367973834971,"Total aboveground biomass"
18,"CARBON",2,100311330577.271,150459534739.421,50148204162.1504,49.9925620301894,"Total aboveground carbon"
18,"VMERIB",2,6775571556.11453,6901943109.77539,126371553.660863,1.8651054396558,"Merchantable wood volume"
18,"WMERBCH",2,16823553189.0368,55789862020.0187,38966308830.982,231.617592271618,"Top and limb weight"
18,"WMEROB",2,173616743742.775,237307434370.894,63690690628.1193,36.6846476066165,"Merch bole wood and bark weight"
18,"WSTPOB",2,10182364115.1351,13527953578.789,3345589463.65394,32.8567062209163,"Stump wood and bark weight"
20,"BIOMASS",1,3546845679822.45,4007437169675.35,460591489852.897,12.9859467095832,"Total aboveground biomass"
20,"CARBON",1,1773422840238.31,1946486547309.02,173063707070.713,9.75873904090784,"Total aboveground carbon"
20,"VMERIB",1,85753683989.1776,86658020106.2092,904336117.031631,1.05457407187983,"Merchantable wood volume"
20,"VSAWIB",1,74963595636.2868,77301462183.5438,2337866547.25696,3.11866917190041,"Sawlog wood volume"
20,"WMERBCH",1,518973667145.093,995648915470.908,476675248325.815,91.8496021094936,"Top and limb weight"
20,"WMEROB",1,2897519064962.39,2891240065554.1,-6278999408.2876,-0.216702608939317,"Merch bole wood and bark weight"
20,"WSTPOB",1,130352947714.971,120548188650.34,-9804759064.63138,-7.52170107121046,"Stump wood and bark weight"
20,"BIOMASS",2,166856207800.509,252796030865.999,85939823065.4899,51.5053195792621,"Total aboveground biomass"
20,"CARBON",2,83428103935.8355,124447810788.066,41019706852.2302,49.1677323552486,"Total aboveground carbon"
20,"VMERIB",2,5698381760.803,5800146920.58369,101765159.780694,1.78586068909419,"Merchantable wood volume"
20,"WMERBCH",2,13778923141.3241,45866431041.4466,32087507900.1225,232.873843412984,"Top and limb weight"
20,"WMEROB",2,144949456689.099,196285877412.615,51336420723.5156,35.4167734713394,"Merch bole wood and bark weight"
20,"WSTPOB",2,8127827970.08561,10643722411.9374,2515894441.85181,30.9540808579061,"Stump wood and bark weight"
22,"BIOMASS",1,2760418638220.41,3135332399485.49,374913761265.074,13.5817718397516,"Total aboveground biomass"
22,"CARBON",1,1380209319316.5,1525969166263.93,145759846947.432,10.5607058949301,"Total aboveground carbon"
22,"VMERIB",1,67560479440.4193,67958529011.5217,398049571.102394,0.589175172229837,"Merchantable wood volume"
22,"VSAWIB",1,59798463043.2262,61416831801.2668,1618368758.04061,2.70637182910663,"Sawlog wood volume"
22,"WMERBCH",1,393798551013.349,796598952275.448,402800401262.099,102.28590232889,"Top and limb weight"
22,"WMEROB",1,2269690725846.5,2249154770249.25,-20535955597.2515,-0.904790919899114,"Merch bole wood and bark weight"
22,"WSTPOB",1,96929361360.5614,89578676960.7871,-7350684399.77431,-7.58354774713821,"Stump wood and bark weight"
22,"BIOMASS",2,140329557750.069,215114741965.265,74785184215.1959,53.2925389449245,"Total aboveground biomass"
22,"CARBON",2,70164778899.5534,106139286455.502,35974507555.9487,51.2714614371538,"Total aboveground carbon"
22,"VMERIB",2,4909177537.98495,4992183792.08216,83006254.0972109,1.69083830142517,"Merchantable wood volume"
22,"WMERBCH",2,11141225282.4676,36521117545.2369,25379892262.7693,227.801625218983,"Top and limb weight"
22,"WMEROB",2,122453130971.737,169723511333.386,47270380361.649,38.6028352125675,"Merch bole wood and bark weight"
22,"WSTPOB",2,6735201495.86462,8870113086.64211,2134911590.77749,31.6978132293194,"Stump wood and bark weight"
24,"BIOMASS",2,111185647599.571,167523214340.343,56337566740.7721,50.6698193130726,"Total aboveground biomass"
24,"CARBON",2,55592823815.4725,82926656587.4801,27333832772.0077,49.1679157416721,"Total aboveground carbon"
24,"VMERIB",2,3830925133.42954,3917008255.90903,86083122.4794917,2.24705833398597,"Merchantable wood volume"
24,"WMERBCH",2,8582866831.74677,27448433960.0399,18865567128.2931,219.804961420491,"Top and limb weight"
24,"WMEROB",2,97416585619.8627,133337854232.693,35921268612.8306,36.8738735650231,"Merch bole wood and bark weight"
24,"WSTPOB",2,5186195147.96126,6736926147.60962,1550730999.64837,29.9011308947365,"Stump wood and bark weight"
24,"BIOMASS",1,2115062644472.51,2404372375659.53,289309731187.017,13.6785419544474,"Total aboveground biomass"
24,"CARBON",1,1057531322367.66,1173349760759.18,115818438391.512,10.9517738096126,"Total aboveground carbon"
24,"VMERIB",1,52607613389.5598,52486989919.4316,-120623470.128128,-0.229288998979882,"Merchantable wood volume"
24,"VSAWIB",1,46864761750.7849,47649353716.2719,784591965.486969,1.67416185674694,"Sawlog wood volume"
24,"WMERBCH",1,295356906107.147,616528018256.624,321171112149.477,108.740004214753,"Top and limb weight"
24,"WMEROB",1,1748441798753.12,1722810529958.15,-25631268794.98,-1.46594921336578,"Merch bole wood and bark weight"
24,"WSTPOB",1,71263939612.2418,65033827444.7613,-6230112167.4805,-8.74230670010599,"Stump wood and bark weight"
26,"BIOMASS",1,1614305706207.09,1836486110167.3,222180403960.201,13.7632174070813,"Total aboveground biomass"
26,"CARBON",1,807152853187.332,899456237656.006,92303384468.6738,11.4356759198931,"Total aboveground carbon"
26,"VMERIB",1,40718243525.2153,40588587803.8179,-129655721.397469,-0.318421695467236,"Merchantable wood volume"
26,"VSAWIB",1,36694577796.7535,37093763517.7395,399185720.985962,1.08786023700013,"Sawlog wood volume"
26,"WMERBCH",1,221451237671.225,469643882416.327,248192644745.103,112.075528389495,"Top and limb weight"
26,"WMEROB",1,1340559892703.63,1319631777762.89,-20928114940.7368,-1.56114732766838,"Merch bole wood and bark weight"
26,"WSTPOB",1,52294575832.2402,47210449988.0758,-5084125844.16437,-9.72209022303599,"Stump wood and bark weight"
26,"BIOMASS",2,90801975586.8719,140258811984.62,49456836397.7485,54.4666964326478,"Total aboveground biomass"
26,"CARBON",2,45400987804.3632,69431839659.1485,24030851854.7852,52.9302401047665,"Total aboveground carbon"
26,"VMERIB",2,3197678177.24083,3276379740.6107,78701563.3698735,2.4612096342285,"Merchantable wood volume"
26,"WMERBCH",2,6591484848.75988,21873853852.3678,15282369003.6079,231.85017267366,"Top and limb weight"
26,"WMEROB",2,80069185563.782,112750979158.447,32681793594.665,40.8169427034213,"Merch bole wood and bark weight"
26,"WSTPOB",2,4141305174.33004,5633978973.80557,1492673799.47553,36.0435596180619,"Stump wood and bark weight"
28,"BIOMASS",2,73771157472.1189,116146886442.579,42375728970.4605,57.4421364968768,"Total aboveground biomass"
28,"CARBON",2,36885578744.3225,57932425552.3618,21046846808.0393,57.0598253423879,"Total aboveground carbon"
28,"VMERIB",2,2656925849.16633,2718806741.93266,61880892.7663317,2.32904101504181,"Merchantable wood volume"
28,"WMERBCH",2,5279929538.13624,16363348371.5424,11083418833.4062,209.916036821176,"Top and limb weight"
28,"WMEROB",2,65118290707.4636,95120983604.4737,30002692897.0101,46.0741407230631,"Merch bole wood and bark weight"
28,"WSTPOB",2,3372937226.51904,4662554466.56321,1289617240.04417,38.2342496594605,"Stump wood and bark weight"
28,"BIOMASS",1,1256024483837.93,1427036012897.75,171011529059.823,13.6153021903902,"Total aboveground biomass"
28,"CARBON",1,628012241974.454,701581613512.512,73569371538.0577,11.7146397189261,"Total aboveground carbon"
28,"VMERIB",1,32192732780.5963,31912954775.3449,-279778005.251377,-0.869071933588719,"Merchantable wood volume"
28,"VSAWIB",1,29334992455.6201,29436707842.9008,101715387.280746,0.346737390284413,"Sawlog wood volume"
28,"WMERBCH",1,169507674091.949,362229440550.167,192721766458.217,113.69500967471,"Top and limb weight"
28,"WMEROB",1,1047036452507.36,1029604963161.31,-17431489346.0532,-1.66484073255612,"Merch bole wood and bark weight"
28,"WSTPOB",1,39480357238.6185,35201609186.2768,-4278748052.34167,-10.8376629585214,"Stump wood and bark weight"
30,"BIOMASS",1,950287006633.778,1081924555463.48,131637548829.704,13.8523991079292,"Total aboveground biomass"
30,"CARBON",1,475143503353.919,533614914235.062,58471410881.1437,12.3060529015779,"Total aboveground carbon"
30,"VMERIB",1,24823080442.9395,24561776920.7165,-261303522.223076,-1.05266355972108,"Merchantable wood volume"
30,"VSAWIB",1,22819877616.2225,22673538728.6545,-146338887.568066,-0.641278143683094,"Sawlog wood volume"
30,"WMERBCH",1,126746866693.169,269989862139.601,143242995446.433,113.015018977312,"Top and limb weight"
30,"WMEROB",1,794576402984.773,786218166533.315,-8358236451.45764,-1.05191098301692,"Merch bole wood and bark weight"
30,"WSTPOB",1,28963736955.836,25716526790.5651,-3247210165.27097,-11.2112955942886,"Stump wood and bark weight"
30,"BIOMASS",2,68221311555.8118,104802534447.269,36581222891.4571,53.6214007869521,"Total aboveground biomass"
30,"CARBON",2,34110655784.4455,52296833440.1701,18186177655.7246,53.3152389993556,"Total aboveground carbon"
30,"VMERIB",2,2459218987.34947,2489380804.1244,30161816.774929,1.22647950142241,"Merchantable wood volume"
30,"WMERBCH",2,4874009358.12046,15394207709.6241,10520198351.5036,215.842801655196,"Top and limb weight"
30,"WMEROB",2,60371872775.9661,85410429992.4742,25038557216.5081,41.4738785881692,"Merch bole wood and bark weight"
30,"WSTPOB",2,2975429421.72526,3997896745.17063,1022467323.44536,34.3636893545437,"Stump wood and bark weight"
32,"BIOMASS",1,752739862286.231,852007105734.096,99267243447.8643,13.1874567060084,"Total aboveground biomass"
32,"CARBON",1,376369931167.779,421513859753.381,45143928585.6027,11.9945630208908,"Total aboveground carbon"
32,"VMERIB",1,19776293146.3156,19550113417.0892,-226179729.226421,-1.14369122440198,"Merchantable wood volume"
32,"VSAWIB",1,18239830773.3577,18092920663.5815,-146910109.77618,-0.80543570607446,"Sawlog wood volume"
32,"WMERBCH",1,99436576922.021,208262878375.943,108826301453.922,109.44292816844,"Top and limb weight"
32,"WMEROB",1,630952185073.963,624367432840.35,-6584752233.61206,-1.04362143271446,"Merch bole wood and bark weight"
32,"WSTPOB",1,22351100290.248,19376794517.8017,-2974305772.44623,-13.3072006917886,"Stump wood and bark weight"
32,"BIOMASS",2,55585483223.8619,84289979501.9166,28704496278.0548,51.6402747862277,"Total aboveground biomass"
32,"CARBON",2,27792741616.8497,42244029282.7831,14451287665.9335,51.9966251086658,"Total aboveground carbon"
