"DCLASS","variable","STATUSCD","CRM","CRM2","DIFF","PDIFF","VAR2"
32,"VMERIB",2,1984523411.66349,1974759253.54753,-9764158.11595297,-0.492015264650789,"Merchantable wood volume"
32,"WMERBCH",2,3817807054.11079,10951407284.7586,7133600230.64779,186.850726858151,"Top and limb weight"
32,"WMEROB",2,49321520102.0372,70028536697.8193,20707016595.7821,41.9837356045455,"Merch bole wood and bark weight"
32,"WSTPOB",2,2446156067.71384,3310035519.33879,863879451.624956,35.3157945654846,"Stump wood and bark weight"
34,"BIOMASS",1,612637775453.042,692633888985.731,79996113532.6898,13.0576527824346,"Total aboveground biomass"
34,"CARBON",1,306318887743.866,344325547791.134,38006660047.2678,12.4075470263028,"Total aboveground carbon"
34,"VMERIB",1,16355302352.2943,16229432659.3748,-125869692.919479,-0.769595634542473,"Merchantable wood volume"
34,"VSAWIB",1,15358892740.0056,15172750471.6949,-186142268.310774,-1.2119510921899,"Sawlog wood volume"
34,"WMERBCH",1,80382294913.1139,162403069233.078,82020774319.9639,102.0383585821,"Top and limb weight"
34,"WMEROB",1,514576972771.963,515237558124.453,660585352.490479,0.128374448808307,"Merch bole wood and bark weight"
34,"WSTPOB",1,17678507767.9651,14993261628.2006,-2685246139.76449,-15.1893257904402,"Stump wood and bark weight"
34,"BIOMASS",2,42806605701.1309,66617757141.948,23811151440.8171,55.6249463156759,"Total aboveground biomass"
34,"CARBON",2,21403302854.0453,33474532260.343,12071229406.2976,56.3989094982886,"Total aboveground carbon"
34,"VMERIB",2,1598704714.85623,1610061270.88547,11356556.0292349,0.710359825907947,"Merchantable wood volume"
34,"WMERBCH",2,2900337186.72877,7585403342.56744,4685066155.83867,161.535223465615,"Top and limb weight"
34,"WMEROB",2,38070551706.0581,56421310742.3598,18350759036.3017,48.2019782061146,"Merch bole wood and bark weight"
34,"WSTPOB",2,1835716808.34403,2611043057.0208,775326248.676769,42.2356130941667,"Stump wood and bark weight"
36,"BIOMASS",1,496756728956.97,555677568383.198,58920839426.2281,11.8611054449012,"Total aboveground biomass"
36,"CARBON",1,248378364490.772,277500923295.886,29122558805.1142,11.7250787381669,"Total aboveground carbon"
36,"VMERIB",1,13325016759.388,13230722645.1815,-94294114.2064915,-0.707647246597703,"Merchantable wood volume"
36,"WMERBCH",1,64834149382.2662,123321626856.936,58487477474.6698,90.2109120454778,"Top and limb weight"
36,"WMEROB",1,417912653058.628,420674159303.061,2761506244.43213,0.660785507263577,"Merch bole wood and bark weight"
36,"WSTPOB",1,14009926516.0754,11681782223.2015,-2328144292.87391,-16.6178194453949,"Stump wood and bark weight"
36,"VSAWIB",1,12624667127.1773,12429250080.3077,-195417046.869572,-1.54789860913556,"Sawlog wood volume"
36,"BIOMASS",2,40299743208.8352,62269121657.2992,21969378448.464,54.5149340893255,"Total aboveground biomass"
36,"CARBON",2,20149871607.2804,31283632769.1805,11133761161.9002,55.2547499006268,"Total aboveground carbon"
36,"VMERIB",2,1512819864.42995,1502274326.45604,-10545537.9739153,-0.697078232634725,"Merchantable wood volume"
36,"WMERBCH",2,2639859891.23284,7050222573.5686,4410362682.33576,167.068059065668,"Top and limb weight"
36,"WMEROB",2,35919860943.8871,52831209100.6396,16911348156.7525,47.0807728993464,"Merch bole wood and bark weight"
36,"WSTPOB",2,1740022373.7153,2387689983.09098,647667609.375674,37.2217977860119,"Stump wood and bark weight"
38,"BIOMASS",1,403727576866.915,454647356860.404,50919779993.489,12.612410672723,"Total aboveground biomass"
38,"CARBON",1,201863788442.513,227695455194.706,25831666752.1932,12.7965827608301,"Total aboveground carbon"
38,"VMERIB",1,10963573963.4282,10933441441.017,-30132522.4111404,-0.274842150120529,"Merchantable wood volume"
38,"WMERBCH",1,52570484438.3257,96266873581.2018,43696389142.8762,83.1196242715619,"Top and limb weight"
38,"WMEROB",1,340088341329.322,349254922757.983,9166581428.66168,2.69535303469439,"Merch bole wood and bark weight"
38,"WSTPOB",1,11068751099.2679,9125560521.21898,-1943190578.04893,-17.5556443597097,"Stump wood and bark weight"
38,"VSAWIB",1,10498896919.9696,10316289402.0958,-182607517.873735,-1.73930194062963,"Sawlog wood volume"
38,"BIOMASS",2,33675604194.3265,52858312997.4305,19182708803.1039,56.9632208895474,"Total aboveground biomass"
38,"CARBON",2,16837802099.2262,26605180322.4363,9767378223.21008,58.0086294259211,"Total aboveground carbon"
38,"VMERIB",2,1268335798.82789,1268141610.41559,-194188.412297487,-0.0153104889475597,"Merchantable wood volume"
38,"WMERBCH",2,2069863827.10521,5571800167.42424,3501936340.31903,169.186798400001,"Top and limb weight"
38,"WMEROB",2,30183189215.2042,45234932812.8901,15051743597.6859,49.8679695189529,"Merch bole wood and bark weight"
38,"WSTPOB",2,1422551152.01715,2051580017.11613,629028865.098972,44.2183653084825,"Stump wood and bark weight"
40,"BIOMASS",1,340741195092.347,380459755314.124,39718560221.7775,11.6565184350583,"Total aboveground biomass"
40,"CARBON",1,170370597553.146,191086196043.17,20715598490.0236,12.1591394216725,"Total aboveground carbon"
40,"VMERIB",1,9259441240.39508,9197767765.43543,-61673474.9596462,-0.66606043883718,"Merchantable wood volume"
40,"VSAWIB",1,8985840357.56908,8767892844.83578,-217947512.733309,-2.42545498318056,"Sawlog wood volume"
40,"WMERBCH",1,44271694683.3849,76619785576.722,32348090893.3371,73.067207218244,"Top and limb weight"
40,"WMEROB",1,287339344746.047,296331584055.55,8992239309.50269,3.12948417051974,"Merch bole wood and bark weight"
40,"WSTPOB",1,9130155662.91463,7508385681.85228,-1621769981.06235,-17.7627856625681,"Stump wood and bark weight"
40,"BIOMASS",2,29779588965.9888,45760287968.5611,15980699002.5723,53.663262514549,"Total aboveground biomass"
40,"CARBON",2,14889794484.6423,23033529659.2597,8143735174.61733,54.6934021353818,"Total aboveground carbon"
40,"VMERIB",2,1114676542.87173,1101898698.01483,-12777844.8569057,-1.14632759957308,"Merchantable wood volume"
40,"WMERBCH",2,1890695870.20554,4635250369.55436,2744554499.34882,145.161077601045,"Top and limb weight"
40,"WMEROB",2,26644136336.9526,39429693512.8499,12785557175.8973,47.9863824978445,"Merch bole wood and bark weight"
40,"WSTPOB",2,1244756758.83064,1695344086.15682,450587327.326182,36.19882552391,"Stump wood and bark weight"
42,"BIOMASS",2,22691536488.8849,36669478071.2452,13977941582.3603,61.5998021518162,"Total aboveground biomass"
42,"CARBON",2,11345768245.6943,18582939698.5497,7237171452.85543,63.787407746513,"Total aboveground carbon"
42,"VMERIB",2,895986971.45345,891885081.958833,-4101889.49461734,-0.457806823682196,"Merchantable wood volume"
42,"WMERBCH",2,1440194263.28723,3486853516.58435,2046659253.29712,142.109943461769,"Top and limb weight"
42,"WMEROB",2,20319725557.924,31740849591.9365,11421124034.0125,56.2070781982521,"Merch bole wood and bark weight"
42,"WSTPOB",2,931616667.67374,1441774962.72436,510158295.050622,54.7605375421733,"Stump wood and bark weight"
42,"BIOMASS",1,284809341058.756,317516508474.656,32707167415.8995,11.4838815659322,"Total aboveground biomass"
42,"CARBON",1,142404670534.434,159678017072.168,17273346537.7344,12.1297612451255,"Total aboveground carbon"
42,"VMERIB",1,7818736056.26735,7799442756.48129,-19293299.7860613,-0.246757271855931,"Merchantable wood volume"
42,"VSAWIB",1,7723117433.34201,7502677562.71629,-220439870.625725,-2.85428614194119,"Sawlog wood volume"
42,"WMERBCH",1,36917068011.6042,60480744490.3844,23563676478.7801,63.8286780287462,"Top and limb weight"
42,"WMEROB",1,240396861791.635,250955224895.614,10558363103.9791,4.39205529776451,"Merch bole wood and bark weight"
42,"WSTPOB",1,7495411255.51707,6080539088.65738,-1414872166.85969,-18.8765114898567,"Stump wood and bark weight"
44,"BIOMASS",1,240104490042.811,268798359417.705,28693869374.8943,11.9505759220822,"Total aboveground biomass"
44,"CARBON",1,120052245025.412,135667601298.881,15615356273.4697,13.0071339108772,"Total aboveground carbon"
44,"VMERIB",1,6620008973.2653,6647894654.58256,27885681.3172569,0.421233285783635,"Merchantable wood volume"
44,"WMERBCH",1,31089376073.8296,50352460923.2557,19263084849.4261,61.9603455652537,"Top and limb weight"
44,"WMEROB",1,202802092794.263,213492724357.037,10690631562.7745,5.27146017848042,"Merch bole wood and bark weight"
44,"WSTPOB",1,6213021174.71807,4953174137.41173,-1259847037.30634,-20.2775268565459,"Stump wood and bark weight"
44,"VSAWIB",1,6499734951.37726,6343541308.52215,-156193642.855114,-2.40307711042921,"Sawlog wood volume"
44,"BIOMASS",2,26007435450.616,39656862199.7523,13649426749.1363,52.4827862210959,"Total aboveground biomass"
44,"CARBON",2,13003717726.3703,20035277886.7594,7031560160.38916,54.0734604391623,"Total aboveground carbon"
44,"VMERIB",2,975742554.55293,965976333.28532,-9766221.26761019,-1.00090143881087,"Merchantable wood volume"
44,"WMERBCH",2,1607719869.68834,3803463240.88339,2195743371.19505,136.574997460267,"Top and limb weight"
44,"WMEROB",2,23366104353.2667,34409769638.888,11043665285.6213,47.2636136458809,"Merch bole wood and bark weight"
44,"WSTPOB",2,1033611227.66099,1443629319.98091,410018092.319925,39.668502174437,"Stump wood and bark weight"
46,"BIOMASS",2,19779113445.7025,30600622238.0696,10821508792.3671,54.7117989998602,"Total aboveground biomass"
46,"CARBON",2,9889556723.74545,15508770141.7934,5619213418.04798,56.819669222948,"Total aboveground carbon"
46,"VMERIB",2,753229007.032735,745452834.760184,-7776172.27255058,-1.03237822759694,"Merchantable wood volume"
46,"WMERBCH",2,1170794270.98707,2572035670.99198,1401241400.00491,119.682973749397,"Top and limb weight"
46,"WMEROB",2,17791860397.7045,26815190563.2884,9023330165.58393,50.7160575897286,"Merch bole wood and bark weight"
46,"WSTPOB",2,816458777.01098,1213396003.78924,396937226.778265,48.6169342476095,"Stump wood and bark weight"
46,"BIOMASS",1,208679369355.021,235335754435.367,26656385080.3466,12.7738478234505,"Total aboveground biomass"
46,"CARBON",1,104339684680.549,118645141576.709,14305456896.1601,13.7104659075387,"Total aboveground carbon"
46,"VMERIB",1,5733985113.07443,5756396337.3124,22411224.2379704,0.390849013313081,"Merchantable wood volume"
46,"VSAWIB",1,5589694757.06776,5440871144.14549,-148823612.922267,-2.66246404124466,"Sawlog wood volume"
46,"WMERBCH",1,26979071320.9599,46231003431.2431,19251932110.2832,71.3587650266023,"Top and limb weight"
46,"WMEROB",1,176407971879.133,184839521291.185,8431549412.05215,4.77957391734491,"Merch bole wood and bark weight"
46,"WSTPOB",1,5292326154.92846,4265229712.9397,-1027096441.98876,-19.4072778570587,"Stump wood and bark weight"
48,"BIOMASS",1,166574843966.019,187359070149.289,20784226183.2705,12.4774099668438,"Total aboveground biomass"
48,"CARBON",1,83287421985.234,94767781003.6555,11480359018.4215,13.7840249401127,"Total aboveground carbon"
48,"VMERIB",1,4658728952.05508,4707755675.46991,49026723.4148283,1.05236264911272,"Merchantable wood volume"
48,"VSAWIB",1,4709228803.43361,4572236071.14677,-136992732.286839,-2.9090268917695,"Sawlog wood volume"
48,"WMERBCH",1,21609651107.2699,32417311044.9019,10807659937.632,50.0131162876394,"Top and limb weight"
48,"WMEROB",1,140851151783.537,151715255343.692,10864103560.1548,7.71318049060117,"Merch bole wood and bark weight"
48,"WSTPOB",1,4114041075.21186,3226503760.69552,-887537314.516337,-21.5733702773163,"Stump wood and bark weight"
48,"BIOMASS",2,17234553671.7283,26085035354.8147,8850481683.08646,51.3531237980643,"Total aboveground biomass"
48,"CARBON",2,8617276836.57861,13231596645.0963,4614319808.51771,53.5473084598008,"Total aboveground carbon"
48,"VMERIB",2,657187452.65921,639341959.081927,-17845493.5772824,-2.71543431102851,"Merchantable wood volume"
48,"WMERBCH",2,1043560360.06992,1800046902.65688,756486542.586962,72.4909235280151,"Top and limb weight"
48,"WMEROB",2,15507260395.7805,23307951338.8049,7800690943.02432,50.3034755587573,"Merch bole wood and bark weight"
48,"WSTPOB",2,683732915.877836,977037113.353015,293304197.475179,42.8974809701255,"Stump wood and bark weight"
50,"BIOMASS",1,126996231235.946,142944177308.067,15947946072.1209,12.5578105089522,"Total aboveground biomass"
50,"CARBON",1,63498115619.5,72400662982.9138,8902547363.41377,14.0201756801108,"Total aboveground carbon"
50,"VMERIB",1,3482738605.91816,3516499551.50679,33760945.5886292,0.969379256061878,"Merchantable wood volume"
50,"VSAWIB",1,3451266047.86533,3410935751.88134,-40330295.9839892,-1.16856525763739,"Sawlog wood volume"
50,"WMERBCH",1,16432364071.2396,24415554093.2448,7983190022.00527,48.5821150711825,"Top and limb weight"
50,"WMEROB",1,107452702846.232,116065468747.934,8612765901.70195,8.01540182197843,"Merch bole wood and bark weight"
50,"WSTPOB",1,3111164318.47492,2463154466.88864,-648009851.586281,-20.828531869507,"Stump wood and bark weight"
50,"BIOMASS",2,15513947919.8346,23445206744.4751,7931258824.64049,51.1234075660416,"Total aboveground biomass"
50,"CARBON",2,7756973960.46668,11878289722.4516,4121315761.98493,53.1304576112949,"Total aboveground carbon"
50,"VMERIB",2,603854110.262058,581538138.217643,-22315972.0444146,-3.69558998857026,"Merchantable wood volume"
50,"WMERBCH",2,1060507505.1439,2333131096.37658,1272623591.23268,120.001375290597,"Top and limb weight"
50,"WMEROB",2,13874628525.2795,20288988058.1625,6414359532.88302,46.2308559915394,"Merch bole wood and bark weight"
50,"WSTPOB",2,578811889.411198,823087589.935987,244275700.524789,42.2029514240423,"Stump wood and bark weight"
52,"BIOMASS",1,122236391381.701,136163644349.288,13927252967.5868,11.393704289009,"Total aboveground biomass"
52,"CARBON",1,61118195692.1893,69115028136.9,7996832444.71069,13.0842089727015,"Total aboveground carbon"
52,"VMERIB",1,3392963878.33653,3462044949.22199,69081070.8854604,2.0360096176246,"Merchantable wood volume"
52,"VSAWIB",1,3347667699.33326,3277141224.29301,-70526475.0402451,-2.10673463959077,"Sawlog wood volume"
52,"WMERBCH",1,15813243453.2102,22271833239.2294,6458589786.01918,40.8429162880436,"Top and limb weight"
52,"WMEROB",1,103465602111.044,111565523539.395,8099921428.35149,7.82861285595024,"Merch bole wood and bark weight"
52,"WSTPOB",1,2957545817.44716,2326287570.66325,-631258246.783905,-21.3439887578406,"Stump wood and bark weight"
52,"BIOMASS",2,14093814108.5703,21451309006.4671,7357494897.8968,52.2037174693738,"Total aboveground biomass"
52,"CARBON",2,7046907054.74248,10876618719.3721,3829711664.62962,54.3459937087189,"Total aboveground carbon"
52,"VMERIB",2,539630734.993046,523709192.966105,-15921542.0269412,-2.95045129835802,"Merchantable wood volume"
52,"WMERBCH",2,889625135.834759,1796103130.61478,906477994.78002,101.894377560437,"Top and limb weight"
52,"WMEROB",2,12667222341.1063,18884009198.1163,6216786857.01,49.0777432463308,"Merch bole wood and bark weight"
52,"WSTPOB",2,536966631.629269,771196677.73604,234230046.106771,43.6209686616965,"Stump wood and bark weight"
54,"BIOMASS",1,101260428843.021,111129715939.235,9869287096.21358,9.74644015335292,"Total aboveground biomass"
54,"CARBON",1,50630214422.4557,56594318278.6678,5964103856.21207,11.7797325653174,"Total aboveground carbon"
54,"VMERIB",1,2826021135.32007,2909515657.425,83494522.1049328,2.95449036319668,"Merchantable wood volume"
54,"VSAWIB",1,2862412522.43118,2827794577.34659,-34617945.0845866,-1.20939748597746,"Sawlog wood volume"
54,"WMERBCH",1,13131176284.1901,15763718227.9761,2632541943.78599,20.0480283472818,"Top and limb weight"
54,"WMEROB",1,85717269576.009,93531568657.8038,7814299081.79485,9.11636490575052,"Merch bole wood and bark weight"
54,"WSTPOB",1,2411982982.82208,1834429053.4548,-577553929.367279,-23.9451908856972,"Stump wood and bark weight"
54,"BIOMASS",2,11265079259.9509,17921304310.1814,6656225050.23048,59.0872456077107,"Total aboveground biomass"
54,"CARBON",2,5632539630.34166,9041265831.76753,3408726201.42587,60.5184592588318,"Total aboveground carbon"
54,"VMERIB",2,436854476.448385,422468189.458174,-14386286.9902112,-3.29315315872949,"Merchantable wood volume"
54,"WMERBCH",2,687285940.748613,1318982812.5384,631696871.789791,91.9117989088686,"Top and limb weight"
54,"WMEROB",2,10151180882.2802,15896741953.4495,5745561071.16927,56.5999280063925,"Merch bole wood and bark weight"
54,"WSTPOB",2,426612436.92213,705579544.193553,278967107.271423,65.3912270547198,"Stump wood and bark weight"
56,"BIOMASS",1,80353914552.4283,89129365080.0648,8775450527.63647,10.9209994018534,"Total aboveground biomass"
56,"CARBON",1,40176957276.9351,45332805165.4428,5155847888.50769,12.8328480750024,"Total aboveground carbon"
56,"VMERIB",1,2237397041.8814,2315043046.6352,77646004.7537975,3.47037219145092,"Merchantable wood volume"
56,"VSAWIB",1,2284121741.10398,2234893361.96718,-49228379.1367989,-2.15524322766638,"Sawlog wood volume"
56,"WMERBCH",1,10379168479.2122,11971784459.0127,1592615979.80047,15.3443503975316,"Top and limb weight"
56,"WMEROB",1,68046985336.8441,75626446343.0527,7579461006.20857,11.1385698700522,"Merch bole wood and bark weight"
56,"WSTPOB",1,1927760736.37193,1531134277.99936,-396626458.372567,-20.5744650199186,"Stump wood and bark weight"
56,"BIOMASS",2,6509790357.24759,10808080113.5878,4298289756.34025,66.028082633334,"Total aboveground biomass"
56,"CARBON",2,3254895178.85428,5522169417.23332,2267274238.37904,69.6573657151418,"Total aboveground carbon"
56,"VMERIB",2,282848293.393243,271822588.595206,-11025704.7980374,-3.89809839959274,"Merchantable wood volume"
56,"WMERBCH",2,358074828.563777,506110184.345311,148035355.781534,41.3420168000353,"Top and limb weight"
56,"WMEROB",2,5901443137.61116,9805827933.06062,3904384795.44946,66.1598308143644,"Merch bole wood and bark weight"
56,"WSTPOB",2,250272391.072654,496141996.181909,245869605.109254,98.2408023735538,"Stump wood and bark weight"
58,"BIOMASS",2,7092240842.41932,10627051391.1516,3534810548.73229,49.8405317483055,"Total aboveground biomass"
58,"CARBON",2,3546120421.41153,5410792738.9736,1864672317.56206,52.5834460190112,"Total aboveground carbon"
58,"VMERIB",2,292112544.886279,277368626.306531,-14743918.579748,-5.04734179954095,"Merchantable wood volume"
58,"WMERBCH",2,366566251.401808,633428225.745511,266861974.343703,72.800475582021,"Top and limb weight"
58,"WMEROB",2,6445293394.77006,9547225799.08736,3101932404.31731,48.1270939013316,"Merch bole wood and bark weight"
58,"WSTPOB",2,280381196.247456,446397366.318738,166016170.071281,59.2108787226801,"Stump wood and bark weight"
58,"BIOMASS",1,62651691602.5334,68493770437.1799,5842078834.64648,9.32469448982962,"Total aboveground biomass"
58,"CARBON",1,31325845801.8263,34986718794.7424,3660872992.91616,11.6864298447856,"Total aboveground carbon"
58,"VMERIB",1,1740729153.26236,1779975045.327,39245892.0646341,2.25456625409427,"Merchantable wood volume"
58,"VSAWIB",1,1762324765.91065,1744792816.58792,-17531949.3227262,-0.994819437475644,"Sawlog wood volume"
58,"WMERBCH",1,8122235210.43928,9173012289.59145,1050777079.15217,12.9370432144298,"Top and limb weight"
58,"WMEROB",1,53073567446.3419,58251421223.5386,5177853777.19669,9.75599347534264,"Merch bole wood and bark weight"
58,"WSTPOB",1,1455888945.75225,1069336924.04987,-386552021.702372,-26.5509277222133,"Stump wood and bark weight"
60,"BIOMASS",1,317705005115.575,341432518954.716,23727513839.1415,7.46841046161988,"Total aboveground biomass"
60,"CARBON",1,158852502559.913,174875923185.637,16023420625.7239,10.0869802914691,"Total aboveground carbon"
60,"VMERIB",1,9239556454.17126,9478660853.15076,239104398.9795,2.58783416893951,"Merchantable wood volume"
60,"VSAWIB",1,9547822933.63568,9235224930.77594,-312598002.859745,-3.27402387992036,"Sawlog wood volume"
60,"WMERBCH",1,40525051426.5048,42743597032.2471,2218545605.7423,5.47450410955259,"Top and limb weight"
60,"WMEROB",1,269624789455.586,293070876674.071,23446087218.4855,8.69582031601277,"Merch bole wood and bark weight"
60,"WSTPOB",1,7555164233.48413,5618045248.3979,-1937118985.08623,-25.6396674542297,"Stump wood and bark weight"
60,"BIOMASS",2,43125515491.318,62974860717.1409,19849345225.8229,46.0269170111578,"Total aboveground biomass"
60,"CARBON",2,21562757746.8562,32066385407.4992,10503627660.643,48.7118938308086,"Total aboveground carbon"
60,"VMERIB",2,1829886249.5467,1584753891.39193,-245132358.154772,-13.3960435090157,"Merchantable wood volume"
60,"WMERBCH",2,2053446174.16599,4007811932.25208,1954365758.08608,95.1749202230658,"Top and limb weight"
60,"WMEROB",2,39409908366.9479,55353878902.0166,15943970535.0687,40.456756170589,"Merch bole wood and bark weight"
60,"WSTPOB",2,1662160950.20402,3613169882.87217,1951008932.66815,117.377858770456,"Stump wood and bark weight"
