"NF_REGION","variable","STATUSCD","CRM","CRM2","DIFF","PDIFF","VAR2"
1,"BIOMASS",1,1937251027771.67,2171752811321.28,234501783549.618,12.1048733585835,"Total aboveground biomass"
1,"CARBON",1,968625516626.926,1078600617362.82,109975100735.889,11.3537274052885,"Total aboveground carbon"
1,"VMERIB",1,54495960867.8212,53395702127.0642,-1100258740.75693,-2.01897300870716,"Merchantable wood volume"
1,"WMERBCH",1,256251657860.781,455813356837.861,199561698977.08,77.8772323437999,"Top and limb weight"
1,"WMEROB",1,1510294000463.81,1531169918178.71,20875917714.9082,1.38224198126307,"Merch bole wood and bark weight"
1,"WSTPOB",1,78951009162.4156,68211034842.4254,-10739974319.9902,-13.6033401395747,"Stump wood and bark weight"
1,"BIOMASS",2,431607119091.915,593220459629.316,161613340537.401,37.4445493108246,"Total aboveground biomass"
1,"CARBON",2,215803559940.713,294123074905.639,78319514964.9261,36.2920403103834,"Total aboveground carbon"
1,"VMERIB",2,13993122697.2555,14456290753.0251,463168055.769592,3.30996923124553,"Merchantable wood volume"
1,"WMERBCH",2,43246203659.6853,126460046616.104,83213842956.419,192.418838914159,"Top and limb weight"
1,"WMEROB",2,362549828940.982,438716338019.631,76166509078.6487,21.0085629611613,"Merch bole wood and bark weight"
1,"WSTPOB",2,21656942839.5344,22881074477.6678,1224131638.13341,5.65237507068071,"Stump wood and bark weight"
1,"VSAWIB",1,40388227062.828,40630834020.5764,242606957.74836,0.600687317546669,"Sawlog wood volume"
2,"BIOMASS",1,973634845918.549,1123624511507.09,149989665588.539,15.4051250545615,"Total aboveground biomass"
2,"CARBON",1,486817424823.457,551710784937.47,64893360114.0131,13.3301227123385,"Total aboveground carbon"
2,"VMERIB",1,28223979538.0014,25874113808.6784,-2349865729.32301,-8.32577746932923,"Merchantable wood volume"
2,"WMERBCH",1,140242531397.253,313647144555.403,173404613158.15,123.646237293708,"Top and limb weight"
2,"WMEROB",1,732942276454.089,693902333335.794,-39039943118.2941,-5.32646899659902,"Merch bole wood and bark weight"
2,"WSTPOB",1,38013717944.5119,38068832236.4798,55114291.9678879,0.144985270970699,"Stump wood and bark weight"
2,"VSAWIB",1,18967046719.1154,17182471796.4639,-1784574922.65156,-9.40881808897019,"Sawlog wood volume"
2,"BIOMASS",2,321170429995.124,437597771904.442,116427341909.318,36.2509530877689,"Total aboveground biomass"
2,"CARBON",2,160585215284.41,214899473769.465,54314258485.0557,33.8227017903613,"Total aboveground carbon"
2,"VMERIB",2,11524032534.1057,10563938471.8788,-960094062.226891,-8.33123352772098,"Merchantable wood volume"
2,"WMERBCH",2,31821860477.7897,123618686048.808,91796825571.0183,288.470957363063,"Top and limb weight"
2,"WMEROB",2,270398669119.206,293748938989.957,23350269870.7511,8.63549733688113,"Merch bole wood and bark weight"
2,"WSTPOB",2,15386137850.4509,16352434636.6629,966296786.212049,6.28030760938316,"Stump wood and bark weight"
3,"BIOMASS",1,414967804252.286,504711171309.548,89743367057.262,21.6265855176324,"Total aboveground biomass"
3,"CARBON",1,207483902545.454,255870589642.668,48386687097.2141,23.3206945230914,"Total aboveground carbon"
3,"VMERIB",1,11372874703.3947,11507197165.322,134322461.927298,1.18107747979676,"Merchantable wood volume"
3,"VSAWIB",1,9694053625.68101,9415716361.44155,-278337264.239462,-2.87121646926013,"Sawlog wood volume"
3,"WMERBCH",1,58226745301.5962,125839101217.174,67612355915.5778,116.119071339755,"Top and limb weight"
3,"WMEROB",1,330384741039.282,347304101967.74,16919360928.4577,5.12110846137595,"Merch bole wood and bark weight"
3,"WSTPOB",1,15563820024.4364,16431634375.291,867814350.854609,5.5758441660985,"Stump wood and bark weight"
3,"BIOMASS",2,65257153427.2068,97042583474.7804,31785430047.5736,48.7079628489001,"Total aboveground biomass"
3,"CARBON",2,32628576773.0463,48838127941.202,16209551168.1557,49.6790015724683,"Total aboveground carbon"
3,"VMERIB",2,2084441995.80348,2289524640.52674,205082644.723267,9.8387311873466,"Merchantable wood volume"
3,"WMERBCH",2,6737392031.57265,20224020480.7089,13486628449.1363,200.175800753993,"Top and limb weight"
3,"WMEROB",2,54819423557.1089,72031803297.5267,17212379740.4177,31.3983231189699,"Merch bole wood and bark weight"
3,"WSTPOB",2,3022051212.26223,3933339956.07349,911288743.811268,30.1546426517737,"Stump wood and bark weight"
4,"BIOMASS",1,940494459177.883,1086741864310.19,146247405132.311,15.5500549423918,"Total aboveground biomass"
4,"CARBON",1,470247231105.487,541904977887.957,71657746782.47,15.2383133897487,"Total aboveground carbon"
4,"VMERIB",1,26293254841.4748,25424610156.1553,-868644685.319477,-3.30367879730616,"Merchantable wood volume"
4,"VSAWIB",1,19913395503.6422,19518533549.3234,-394861954.318779,-1.98289615774748,"Sawlog wood volume"
4,"WMERBCH",1,129658173189.759,297909561684.403,168251388494.644,129.765354821406,"Top and limb weight"
4,"WMEROB",1,727069154812.024,701519835341.133,-25549319470.8907,-3.51401504269512,"Merch bole wood and bark weight"
4,"WSTPOB",1,34780049832.1752,33854855279.4544,-925194552.720844,-2.66013003772335,"Stump wood and bark weight"
4,"BIOMASS",2,322082355780.802,462362692645.799,140280336864.997,43.554182446575,"Total aboveground biomass"
4,"CARBON",2,161041178141.6,229456027367.112,68414849225.5119,42.4828295563984,"Total aboveground carbon"
4,"VMERIB",2,11150179090.3928,10969054973.9722,-181124116.42063,-1.62440544633663,"Merchantable wood volume"
4,"WMERBCH",2,30048568225.894,126285205043.354,96236636817.4595,320.27029073062,"Top and limb weight"
4,"WMEROB",2,274247551965.107,317121182727.268,42873630762.1613,15.6331863146827,"Merch bole wood and bark weight"
4,"WSTPOB",2,15340511805.4536,16368106707.4388,1027594901.9853,6.6985698718343,"Stump wood and bark weight"
5,"BIOMASS",1,2069403472645.41,2341139663092.85,271736190447.448,13.1311362931114,"Total aboveground biomass"
5,"CARBON",1,1034701737536.86,1183307557777.79,148605820240.926,14.3621891072384,"Total aboveground carbon"
5,"VMERIB",1,54959711217.1199,54011195827.4404,-948515389.67955,-1.7258376521165,"Merchantable wood volume"
5,"WMERBCH",1,288441504125.922,468085347832.328,179643843706.406,62.2808580376773,"Top and limb weight"
5,"WMEROB",1,1664925809759.08,1768729653232.78,103803843473.698,6.23474288555348,"Merch bole wood and bark weight"
5,"WSTPOB",1,69481786431.2974,64306950068.9506,-5174836362.34681,-7.44775951819203,"Stump wood and bark weight"
5,"BIOMASS",2,226276363588.612,313174724773.636,86898361185.0239,38.4036404893848,"Total aboveground biomass"
5,"CARBON",2,113138181913.348,158204367244.288,45066185330.9404,39.832870361534,"Total aboveground carbon"
5,"VMERIB",2,7910122353.78318,7602294059.50157,-307828294.281611,-3.89157437159472,"Merchantable wood volume"
5,"WMERBCH",2,21796096815.9322,42296340303.366,20500243487.4338,94.0546541913357,"Top and limb weight"
5,"WMEROB",2,191821658204.954,256416685777.652,64595027572.6981,33.6745225628698,"Merch bole wood and bark weight"
5,"WSTPOB",2,9775560066.47901,12158256908.5319,2382696842.0529,24.3740187349809,"Stump wood and bark weight"
5,"VSAWIB",1,49783581822.2769,49356925437.1105,-426656385.166397,-0.85702227431028,"Sawlog wood volume"
6,"BIOMASS",1,3815334308622.6,3929015509661.55,113681201038.946,2.97958689444404,"Total aboveground biomass"
6,"CARBON",1,1907667156818.98,1981728945907.95,74061789088.9739,3.88232238649384,"Total aboveground carbon"
6,"VMERIB",1,102083687081.512,101728533576.156,-355153505.355911,-0.347904269045775,"Merchantable wood volume"
6,"WMERBCH",1,507622455597.732,593113390653.918,85490935056.1856,16.8414407427108,"Top and limb weight"
6,"WMEROB",1,3097804695278.9,3144633155063.43,46828459784.5298,1.51166598255523,"Merch bole wood and bark weight"
6,"WSTPOB",1,133050641456.332,101564124096.332,-31486517360.0001,-23.6650624268761,"Stump wood and bark weight"
6,"VSAWIB",1,95103081537.1165,91427485096.8025,-3675596440.31395,-3.86485525064659,"Sawlog wood volume"
6,"BIOMASS",2,421527298887.25,575831380424.321,154304081537.071,36.6059521991585,"Total aboveground biomass"
6,"CARBON",2,210763649669.347,288214206215.644,77450556546.2968,36.7475874838018,"Total aboveground carbon"
6,"VMERIB",2,15445503095.6359,15114019860.9771,-331483234.658779,-2.14614721583553,"Merchantable wood volume"
6,"WMERBCH",2,30694521259.2442,65965355842.8194,35270834583.5752,114.909218768,"Top and limb weight"
6,"WMEROB",2,367059176917.774,483843128169.894,116783951252.12,31.8161099343067,"Merch bole wood and bark weight"
6,"WSTPOB",2,21117370599.6552,22866352795.5903,1748982195.93504,8.28219681840311,"Stump wood and bark weight"
8,"BIOMASS",1,1693633916248.38,1953674030358.1,260040114109.715,15.3539741744035,"Total aboveground biomass"
8,"CARBON",1,846816959823.988,933574242856.776,86757283032.7885,10.2451045679129,"Total aboveground carbon"
8,"VMERIB",1,34466499281.0436,36188384179.7424,1721884898.69874,4.99582184038564,"Merchantable wood volume"
8,"WMERBCH",1,272418142369.748,446151720125.109,173733577755.36,63.7745989470683,"Top and limb weight"
8,"WMEROB",1,1267614952818.12,1341675677895.65,74060725077.521,5.84252535936653,"Merch bole wood and bark weight"
8,"WSTPOB",1,72654610699.3921,67595087613.3053,-5059523086.0868,-6.9638017978247,"Stump wood and bark weight"
8,"VSAWIB",1,22857962407.8775,23906437315.6841,1048474907.80655,4.58691325629803,"Sawlog wood volume"
8,"BIOMASS",2,42336296343.4201,87820761953.9323,45484465610.5122,107.436099845756,"Total aboveground biomass"
8,"CARBON",2,21168148251.5217,41966910118.552,20798761867.0303,98.2549896188254,"Total aboveground carbon"
8,"VMERIB",2,1120149347.03897,1178369081.27785,58219734.2388811,5.19749749377443,"Merchantable wood volume"
8,"WMERBCH",2,3433435073.01153,12896440688.5456,9463005615.53404,275.613355555137,"Top and limb weight"
8,"WMEROB",2,33499401908.8794,67181888638.8623,33682486729.9829,100.546531611524,"Merch bole wood and bark weight"
8,"WSTPOB",2,2787789310.92975,4718374179.93363,1930584869.00388,69.2514624916191,"Stump wood and bark weight"
9,"BIOMASS",1,1146583405299.73,1420756999076.11,274173593776.376,23.9122241355572,"Total aboveground biomass"
9,"CARBON",1,573291703770.382,691358282266.265,118066578495.883,20.5945032379487,"Total aboveground carbon"
9,"VMERIB",1,25463393153.89,28773227398.9193,3309834245.0293,12.9984021572697,"Merchantable wood volume"
9,"VSAWIB",1,14422953289.061,16674050781.1275,2251097492.0665,15.6077430672527,"Sawlog wood volume"
9,"WMERBCH",1,202475187085.337,361087326735.622,158612139650.284,78.3365813527727,"Top and limb weight"
9,"WMEROB",1,857720983185.428,962452707456.893,104731724271.465,12.2104654455939,"Merch bole wood and bark weight"
9,"WSTPOB",1,48141680162.5508,48970381284.9761,828701122.425255,1.72137972672981,"Stump wood and bark weight"
9,"BIOMASS",2,19387834504.3339,35579059761.3577,16191225257.0238,83.5122935127408,"Total aboveground biomass"
9,"CARBON",2,9693917341.52962,17344491054.5027,7650573712.97309,78.9213838269214,"Total aboveground carbon"
9,"VMERIB",2,548407650.907394,771463198.096648,223055547.189254,40.6733105966313,"Merchantable wood volume"
9,"WMERBCH",2,1482145000.95015,4001131087.95469,2518986087.00454,169.955441970233,"Top and limb weight"
9,"WMEROB",2,12754783474.8001,25390876870.186,12636093395.3858,99.0694465362835,"Merch bole wood and bark weight"
9,"WSTPOB",2,1063218586.17731,1867086048.79609,803867462.618785,75.6069798882099,"Stump wood and bark weight"
10,"BIOMASS",1,1138061491259.9,1238389176344.28,100327685084.387,8.81566469429689,"Total aboveground biomass"
10,"CARBON",1,569030746772.308,615499779439.619,46469032667.3113,8.16634829152834,"Total aboveground carbon"
10,"VMERIB",1,32211856207.6802,33485892629.324,1274036421.64381,3.95517853249339,"Merchantable wood volume"
10,"VSAWIB",1,32301762018.9473,29965670486.1928,-2336091532.75458,-7.23208700313094,"Sawlog wood volume"
10,"WMERBCH",1,145047797256.624,250876903780.761,105829106524.137,72.9615399376937,"Top and limb weight"
10,"WMEROB",1,918400875929.289,916583842426.374,-1817033502.91479,-0.197847535922287,"Merch bole wood and bark weight"
10,"WSTPOB",1,45657304707.5255,38098921413.9089,-7558383293.61666,-16.5545980912247,"Stump wood and bark weight"
10,"BIOMASS",2,138443942536.46,187163131556.587,48719189020.127,35.1905530336198,"Total aboveground biomass"
10,"CARBON",2,69221971382.6371,92779763468.1951,23557792085.5579,34.0322467202471,"Total aboveground carbon"
10,"VMERIB",2,4510690723.08106,4704358194.9955,193667471.914439,4.29352140955816,"Merchantable wood volume"
10,"WMERBCH",2,7304950427.88439,20281262751.1399,12976312323.2555,177.637239997172,"Top and limb weight"
10,"WMEROB",2,120872078855.813,155093884486.54,34221805630.7267,28.3124158653294,"Merch bole wood and bark weight"
10,"WSTPOB",2,8907545065.87207,10511771237.4393,1604226171.56722,18.0097452182821,"Stump wood and bark weight"
NA,"BIOMASS",1,43309222436641.5,48949894609294.1,5640672172652.63,13.0241825073275,"Total aboveground biomass"
NA,"CARBON",1,21654611274640.9,23626670807673.7,1972059533032.78,9.1068803222628,"Total aboveground carbon"
NA,"VMERIB",1,926118854120.136,946188374818.456,20069520698.3198,2.16705670217534,"Merchantable wood volume"
NA,"VSAWIB",1,566752807513.679,578182812586.054,11430005072.3754,2.01675314543537,"Sawlog wood volume"
NA,"WMERBCH",1,7026413186659.8,11679995711659.6,4653582524999.81,66.2298444650963,"Top and limb weight"
NA,"WMEROB",1,32030452941329.8,32611353668534.2,580900727204.348,1.81358886266262,"Merch bole wood and bark weight"
NA,"WSTPOB",1,1823397167722.38,1788095960282.4,-35301207439.9817,-1.93601306752476,"Stump wood and bark weight"
NA,"BIOMASS",2,1127357827711.35,1908420003884.22,781062176172.869,69.2825433925007,"Total aboveground biomass"
NA,"CARBON",2,563678916355.532,929376432309.289,365697515953.757,64.8769193494367,"Total aboveground carbon"
NA,"VMERIB",2,33675976873.673,35917221055.1639,2241244181.49096,6.65532046746091,"Merchantable wood volume"
NA,"WMERBCH",2,96328584036.5826,287742540333.969,191413956297.386,198.709405117688,"Top and limb weight"
NA,"WMEROB",2,874307318068.862,1416662226475.91,542354908407.044,62.0325253144372,"Merch bole wood and bark weight"
NA,"WSTPOB",2,65869181527.0139,106815152730.774,40945971203.7602,62.1625626044368,"Stump wood and bark weight"
