"TYPGRPCD","TYPGRPCD_MEANING","variable","STATUSCD","CRM","CRM2","DIFF","PDIFF","VAR2"
100,"White / red / jack pine group","BIOMASS",1,1033098942011.13,1231879657480.76,198780715469.627,19.241207921737,"Total aboveground biomass"
100,"White / red / jack pine group","CARBON",1,516549471861.624,616029718671.052,99480246809.4283,19.2586097224929,"Total aboveground carbon"
100,"White / red / jack pine group","VMERIB",1,28462225803.1972,31735324411.077,3273098607.87976,11.499798471531,"Merchantable wood volume"
100,"White / red / jack pine group","WMERBCH",1,157239693564.013,283430149847.81,126190456283.798,80.2535628399869,"Top and limb weight"
100,"White / red / jack pine group","WMEROB",1,813123068721.909,879374251494.397,66251182772.488,8.14774359761108,"Merch bole wood and bark weight"
100,"White / red / jack pine group","WSTPOB",1,41225359149.0362,40607176422.7366,-618182726.299675,-1.49952053556367,"Stump wood and bark weight"
100,"White / red / jack pine group","VSAWIB",1,19521459973.612,22584870373.7595,3063410400.14744,15.6925271177892,"Sawlog wood volume"
100,"White / red / jack pine group","BIOMASS",2,13561898582.1939,25231765709.5653,11669867127.3714,86.0489190111876,"Total aboveground biomass"
100,"White / red / jack pine group","CARBON",2,6780949342.62263,12455377312.7736,5674427970.15093,83.6819106505264,"Total aboveground carbon"
100,"White / red / jack pine group","VMERIB",2,386582509.169445,598171521.910964,211589012.741519,54.7332090104408,"Merchantable wood volume"
100,"White / red / jack pine group","WMERBCH",2,1011239792.13002,3210044820.70223,2198805028.57221,217.436561108891,"Top and limb weight"
100,"White / red / jack pine group","WMEROB",2,9549210507.87744,17886615320.706,8337404812.82851,87.3098860471316,"Merch bole wood and bark weight"
100,"White / red / jack pine group","WSTPOB",2,683334765.781482,1203864910.86151,520530145.080025,76.1749834994465,"Stump wood and bark weight"
120,"Spruce / fir group","BIOMASS",1,836632612884.398,1040644460134.26,204011847249.864,24.3848786322717,"Total aboveground biomass"
120,"Spruce / fir group","CARBON",1,418316308828.318,513520615234.757,95204306406.439,22.7589277293781,"Total aboveground carbon"
120,"Spruce / fir group","VMERIB",1,22484898978.9669,21768811911.2987,-716087067.668224,-3.18474665302288,"Merchantable wood volume"
120,"Spruce / fir group","WMERBCH",1,118483103791.387,275232361053.874,156749257262.487,132.296717630283,"Top and limb weight"
120,"Spruce / fir group","WMEROB",1,587450022557.474,597389291520.934,9939268963.46021,1.69193439131884,"Merch bole wood and bark weight"
120,"Spruce / fir group","WSTPOB",1,37538537141.1353,43970194557.9809,6431657416.84562,17.1334791035256,"Stump wood and bark weight"
120,"Spruce / fir group","VSAWIB",1,9755724293.03481,9320911710.06339,-434812582.971415,-4.45699950009712,"Sawlog wood volume"
120,"Spruce / fir group","BIOMASS",2,29125858831.5055,49188850555.5396,20062991724.0341,68.8837772650738,"Total aboveground biomass"
120,"Spruce / fir group","CARBON",2,14562929573.0564,24406802948.1372,9843873375.08082,67.5954197656319,"Total aboveground carbon"
120,"Spruce / fir group","VMERIB",2,763560968.581606,1025327861.24323,261766892.661624,34.2823826036948,"Merchantable wood volume"
120,"Spruce / fir group","WMERBCH",2,2073034236.38597,7971384913.72788,5898350677.34191,284.52741270809,"Top and limb weight"
120,"Spruce / fir group","WMEROB",2,18881739099.811,30782993903.0513,11901254803.2403,63.0305012707197,"Merch bole wood and bark weight"
120,"Spruce / fir group","WSTPOB",2,1438238217.60512,2605604001.56614,1167365783.96103,81.1663721399968,"Stump wood and bark weight"
140,"Longleaf / slash pine group","BIOMASS",1,951682292017.569,1025387916797.53,73705624779.9612,7.74477211546146,"Total aboveground biomass"
140,"Longleaf / slash pine group","CARBON",1,475841147578.356,511475891653.301,35634744074.9448,7.48878995780348,"Total aboveground carbon"
140,"Longleaf / slash pine group","VMERIB",1,18912572731.9694,18496090055.8053,-416482676.164146,-2.20214712226927,"Merchantable wood volume"
140,"Longleaf / slash pine group","WMERBCH",1,121463767160.02,173378977983.902,51915210823.8821,42.7413145810696,"Top and limb weight"
140,"Longleaf / slash pine group","WMEROB",1,706871848639.156,725455845980.356,18583997341.2001,2.62904759568192,"Merch bole wood and bark weight"
140,"Longleaf / slash pine group","WSTPOB",1,51989656832.1692,42356659436.4308,-9632997395.73837,-18.5286804774173,"Stump wood and bark weight"
140,"Longleaf / slash pine group","VSAWIB",1,11215807717.2813,10835802784.798,-380004932.483242,-3.38811918019717,"Sawlog wood volume"
140,"Longleaf / slash pine group","BIOMASS",2,13735753659.5595,22737672266.2978,9001918606.73827,65.5364010585129,"Total aboveground biomass"
140,"Longleaf / slash pine group","CARBON",2,6867876865.53366,11294379055.9478,4426502190.41411,64.4522649005029,"Total aboveground carbon"
140,"Longleaf / slash pine group","VMERIB",2,293733569.879861,291611021.293813,-2122548.58604771,-0.72261014868537,"Merchantable wood volume"
140,"Longleaf / slash pine group","WMERBCH",2,1134289597.25098,2818702215.25995,1684412618.00897,148.499344619862,"Top and limb weight"
140,"Longleaf / slash pine group","WMEROB",2,10599493100.1137,17390343612.767,6790850512.65331,64.0676912425223,"Merch bole wood and bark weight"
140,"Longleaf / slash pine group","WSTPOB",2,938842850.341194,1393053865.4243,454211015.083107,48.3798768790792,"Stump wood and bark weight"
160,"Loblolly / shortleaf pine group","BIOMASS",1,5548979164010.25,5875651542070.28,326672378060.032,5.88707162893627,"Total aboveground biomass"
160,"Loblolly / shortleaf pine group","CARBON",1,2774489594002.51,2793783627091.58,19294033089.0659,0.695408378203074,"Total aboveground carbon"
160,"Loblolly / shortleaf pine group","VMERIB",1,121663317729.52,122281657479.599,618339750.079025,0.508238441642458,"Merchantable wood volume"
160,"Loblolly / shortleaf pine group","WMERBCH",1,747914519759.651,993405545731.032,245491025971.381,32.8234068848232,"Top and limb weight"
160,"Loblolly / shortleaf pine group","WMEROB",1,4048690453656.15,4077852914883.29,29162461227.146,0.72029367423758,"Merch bole wood and bark weight"
160,"Loblolly / shortleaf pine group","WSTPOB",1,258632556045.945,210232017146.267,-48400538899.6776,-18.7140163789277,"Stump wood and bark weight"
160,"Loblolly / shortleaf pine group","BIOMASS",2,65975473960.9763,123375912132.854,57400438171.8778,87.0026916454279,"Total aboveground biomass"
160,"Loblolly / shortleaf pine group","CARBON",2,32987737251.0739,58742752475.1503,25755015224.0764,78.0745130472325,"Total aboveground carbon"
160,"Loblolly / shortleaf pine group","VMERIB",2,1599883710.61432,1631750085.38334,31866374.7690191,1.99179318831762,"Merchantable wood volume"
160,"Loblolly / shortleaf pine group","WMERBCH",2,4940858926.38136,15700736315.4326,10759877389.0513,217.773418536597,"Top and limb weight"
160,"Loblolly / shortleaf pine group","WMEROB",2,47647312315.0533,89737676492.1107,42090364177.0574,88.3373313876506,"Merch bole wood and bark weight"
160,"Loblolly / shortleaf pine group","WSTPOB",2,4254462652.48453,6438261049.41192,2183798396.92739,51.3295937773033,"Stump wood and bark weight"
160,"Loblolly / shortleaf pine group","VSAWIB",1,75520066842.0411,75764826088.6089,244759246.567795,0.324098291755669,"Sawlog wood volume"
170,"Other eastern softwoods group","BIOMASS",1,99675428102.6561,129208473260.321,29533045157.6647,29.629213257302,"Total aboveground biomass"
170,"Other eastern softwoods group","CARBON",1,49837714318.7139,65498602975.4752,15660888656.7613,31.4237698715664,"Total aboveground carbon"
170,"Other eastern softwoods group","VMERIB",1,2117068109.61102,2123767245.84197,6699136.23095822,0.316434610702681,"Merchantable wood volume"
170,"Other eastern softwoods group","WMERBCH",1,13313464187.743,33464244547.711,20150780359.9679,151.356401878631,"Top and limb weight"
170,"Other eastern softwoods group","WMEROB",1,69032749884.4984,72526789002.6802,3494039118.18179,5.06142247560443,"Merch bole wood and bark weight"
170,"Other eastern softwoods group","WSTPOB",1,5628496621.32028,7199765820.67034,1571269199.35006,27.9163212677116,"Stump wood and bark weight"
170,"Other eastern softwoods group","VSAWIB",1,449823059.234197,449053166.733944,-769892.500252664,-0.171154520527109,"Sawlog wood volume"
170,"Other eastern softwoods group","BIOMASS",2,4240438358.10343,8365880059.4257,4125441701.32227,97.2880950724962,"Total aboveground biomass"
170,"Other eastern softwoods group","CARBON",2,2120219192.80619,4100152257.93922,1979933065.13303,93.3834139343165,"Total aboveground carbon"
170,"Other eastern softwoods group","VMERIB",2,106374024.656025,113335436.384127,6961411.72810164,6.54427784472035,"Merchantable wood volume"
170,"Other eastern softwoods group","WMERBCH",2,381854400.091133,1599782861.49829,1217928461.40715,318.951008844335,"Top and limb weight"
170,"Other eastern softwoods group","WMEROB",2,3063566094.53472,5579044175.85319,2515478081.31847,82.1094764629361,"Merch bole wood and bark weight"
170,"Other eastern softwoods group","WSTPOB",2,300765402.61886,570447013.520495,269681610.901635,89.6651039492678,"Stump wood and bark weight"
180,"Pinyon / juniper group","BIOMASS",1,99471390963.3271,126169318501.386,26697927538.0585,26.8398051736318,"Total aboveground biomass"
180,"Pinyon / juniper group","CARBON",1,49735695690.263,63451943411.6328,13716247721.3698,27.5782765898961,"Total aboveground carbon"
180,"Pinyon / juniper group","VMERIB",1,2234903295.17528,2184118968.76845,-50784326.4068317,-2.27232768936648,"Merchantable wood volume"
180,"Pinyon / juniper group","VSAWIB",1,1558099774.60645,1512097471.32379,-46002303.2826669,-2.95246196889325,"Sawlog wood volume"
180,"Pinyon / juniper group","WMERBCH",1,14515810730.0354,42398627612.6001,27882816882.5647,192.085839372864,"Top and limb weight"
180,"Pinyon / juniper group","WMEROB",1,72568860263.7414,69862507266.9375,-2706352996.80382,-3.72935855264635,"Merch bole wood and bark weight"
180,"Pinyon / juniper group","WSTPOB",1,4076759354.30597,5677439410.29961,1600680055.99364,39.263540397668,"Stump wood and bark weight"
180,"Pinyon / juniper group","BIOMASS",2,13038277342.174,21851572323.1642,8813294980.99026,67.595547706924,"Total aboveground biomass"
180,"Pinyon / juniper group","CARBON",2,6519138690.92025,10996625103.9083,4477486412.988,68.6821775892599,"Total aboveground carbon"
180,"Pinyon / juniper group","VMERIB",2,384060558.311675,390978541.973701,6917983.66202515,1.8012741772903,"Merchantable wood volume"
180,"Pinyon / juniper group","WMERBCH",2,1124457395.29344,6495899631.85259,5371442236.55916,477.691930262723,"Top and limb weight"
180,"Pinyon / juniper group","WMEROB",2,10725139752.4746,13850555557.3592,3125415804.88459,29.1410263830219,"Merch bole wood and bark weight"
180,"Pinyon / juniper group","WSTPOB",2,692623970.838461,1175047471.80284,482423500.964375,69.6515744871454,"Stump wood and bark weight"
200,"Douglas-fir group","BIOMASS",1,5829730809335.55,5904434181003.39,74703371667.8379,1.28142060261531,"Total aboveground biomass"
200,"Douglas-fir group","CARBON",1,2914865408107.48,3018088282206.63,103222874099.158,3.54125695862497,"Total aboveground carbon"
200,"Douglas-fir group","VMERIB",1,147866703302.709,145780814629.176,-2085888673.53284,-1.41065474981387,"Merchantable wood volume"
200,"Douglas-fir group","VSAWIB",1,130572564616.854,126445199400.399,-4127365216.45442,-3.16097430464476,"Sawlog wood volume"
200,"Douglas-fir group","WMERBCH",1,793663128093.607,957525041154.595,163861913060.988,20.6462801736282,"Top and limb weight"
200,"Douglas-fir group","WMEROB",1,4714136823007.63,4655744590927.82,-58392232079.8125,-1.23866222539035,"Merch bole wood and bark weight"
200,"Douglas-fir group","WSTPOB",1,210932115898.089,158375619157.578,-52556496740.5113,-24.9163085084225,"Stump wood and bark weight"
200,"Douglas-fir group","BIOMASS",2,425260506489.089,634704396650.096,209443890161.007,49.2507267816042,"Total aboveground biomass"
200,"Douglas-fir group","CARBON",2,212630253585.419,321911582376.938,109281328791.519,51.3950046847957,"Total aboveground carbon"
200,"Douglas-fir group","VMERIB",2,15003044996.8951,15039152156.4429,36107159.5478249,0.240665541930304,"Merchantable wood volume"
200,"Douglas-fir group","WMERBCH",2,35234493107.5234,98417858538.58,63183365431.0566,179.322475956282,"Top and limb weight"
200,"Douglas-fir group","WMEROB",2,361922560824.954,502624078685.983,140701517861.029,38.8761390117041,"Merch bole wood and bark weight"
200,"Douglas-fir group","WSTPOB",2,22863806464.6191,27621409775.5902,4757603310.9711,20.8084481397851,"Stump wood and bark weight"
220,"Ponderosa pine group","BIOMASS",2,74359699360.7344,105124453872.513,30764754511.7782,41.3728871636933,"Total aboveground biomass"
220,"Ponderosa pine group","CARBON",2,37179849746.6261,53545270684.3397,16365420937.7135,44.0169098294933,"Total aboveground carbon"
220,"Ponderosa pine group","VMERIB",2,2398520219.98711,2523434329.66646,124914109.679358,5.20796567143507,"Merchantable wood volume"
220,"Ponderosa pine group","WMERBCH",2,6781013137.81627,19538790746.762,12757777608.9457,188.139697559326,"Top and limb weight"
220,"Ponderosa pine group","WMEROB",2,63368021999.8271,80033782146.3822,16665760146.5552,26.2999532265669,"Merch bole wood and bark weight"
220,"Ponderosa pine group","WSTPOB",2,3454767998.17801,4613821106.71323,1159053108.53521,33.5493760839072,"Stump wood and bark weight"
220,"Ponderosa pine group","BIOMASS",1,1470570165193.21,1734772277438.3,264202112245.085,17.9659643924826,"Total aboveground biomass"
220,"Ponderosa pine group","CARBON",1,735285083829.783,888404118439.861,153119034610.078,20.8244445559193,"Total aboveground carbon"
220,"Ponderosa pine group","VMERIB",1,40284769812.2027,41242443538.0169,957673725.814209,2.3772600173183,"Merchantable wood volume"
220,"Ponderosa pine group","VSAWIB",1,35209620894.9239,35792373604.4103,582752709.486412,1.65509509808561,"Sawlog wood volume"
220,"Ponderosa pine group","WMERBCH",1,201341384845.438,431025495999.504,229684111154.066,114.076950116533,"Top and limb weight"
220,"Ponderosa pine group","WMEROB",1,1187268516632.14,1204595301334.11,17326784701.968,1.45938214138095,"Merch bole wood and bark weight"
220,"Ponderosa pine group","WSTPOB",1,52424080390.6029,53311015262.0279,886934871.425011,1.69184631340523,"Stump wood and bark weight"
240,"Western white pine group","BIOMASS",1,19719506658.1946,24872305043.5156,5152798385.321,26.1304629706835,"Total aboveground biomass"
240,"Western white pine group","CARBON",1,9859753344.99063,12144507631.7227,2284754286.73204,23.1725298472384,"Total aboveground carbon"
240,"Western white pine group","VMERIB",1,602079919.055292,584702823.342347,-17377095.7129446,-2.88617759253798,"Merchantable wood volume"
240,"Western white pine group","WMERBCH",1,2616212352.90926,7431000190.26078,4814787837.35152,184.036583727518,"Top and limb weight"
240,"Western white pine group","WMEROB",1,15985417437.9491,16187438209.5995,202020771.650362,1.26378164620692,"Merch bole wood and bark weight"
240,"Western white pine group","WSTPOB",1,632389294.230263,713409790.369605,81020496.1393421,12.8118070433117,"Stump wood and bark weight"
240,"Western white pine group","VSAWIB",1,556481258.587433,527275785.125839,-29205473.4615937,-5.24824026162689,"Sawlog wood volume"
240,"Western white pine group","BIOMASS",2,3431465690.73742,4618228791.69548,1186763100.95806,34.5847287403018,"Total aboveground biomass"
240,"Western white pine group","CARBON",2,1715732846.88353,2260621106.7155,544888259.83197,31.7583393487925,"Total aboveground carbon"
240,"Western white pine group","VMERIB",2,125792858.971198,116833959.077948,-8958899.89324994,-7.12194632232755,"Merchantable wood volume"
240,"Western white pine group","WMERBCH",2,247849873.514932,903445948.22904,655596074.714108,264.513378771045,"Top and limb weight"
240,"Western white pine group","WMEROB",2,3030205119.13222,3527739908.78124,497534789.649017,16.4191785733468,"Merch bole wood and bark weight"
240,"Western white pine group","WSTPOB",2,139355718.084946,173330120.267745,33974402.1827988,24.3796255006122,"Stump wood and bark weight"
260,"Fir / spruce / mountain hemlock group","BIOMASS",1,3838839337035.1,4388036557939.81,549197220904.712,14.3063351364134,"Total aboveground biomass"
260,"Fir / spruce / mountain hemlock group","CARBON",1,1919419673375.73,2151578856324.42,232159182948.682,12.0952799520064,"Total aboveground carbon"
260,"Fir / spruce / mountain hemlock group","VMERIB",1,114097525354.959,110854721856.107,-3242803498.85132,-2.84213306884871,"Merchantable wood volume"
260,"Fir / spruce / mountain hemlock group","VSAWIB",1,96947219423.3125,92924173403.0155,-4023046020.29704,-4.14972811415119,"Sawlog wood volume"
260,"Fir / spruce / mountain hemlock group","WMERBCH",1,506898153950.775,952358010151.201,445459856200.426,87.8795578023914,"Top and limb weight"
260,"Fir / spruce / mountain hemlock group","WMEROB",1,3049420870776.59,3123445695333.35,74024824556.7573,2.42750435881635,"Merch bole wood and bark weight"
260,"Fir / spruce / mountain hemlock group","WSTPOB",1,146065643492.874,135777924539.691,-10287718953.1838,-7.04321612336285,"Stump wood and bark weight"
260,"Fir / spruce / mountain hemlock group","BIOMASS",2,788894471086.595,1085221165266.05,296326694179.457,37.5622729072124,"Total aboveground biomass"
260,"Fir / spruce / mountain hemlock group","CARBON",2,394447236090.993,531647393102.423,137200157011.43,34.7828922243431,"Total aboveground carbon"
260,"Fir / spruce / mountain hemlock group","VMERIB",2,28485648338.2261,27753639552.0741,-732008786.151993,-2.56974592068413,"Merchantable wood volume"
260,"Fir / spruce / mountain hemlock group","WMERBCH",2,67330492874.1193,233286641758.147,165956148884.028,246.479925810581,"Top and limb weight"
260,"Fir / spruce / mountain hemlock group","WMEROB",2,679013726465.442,803514435656.875,124500709191.432,18.3355217043273,"Merch bole wood and bark weight"
260,"Fir / spruce / mountain hemlock group","WSTPOB",2,37917966379.6873,42758639223.1267,4840672843.43945,12.7661720962773,"Stump wood and bark weight"
280,"Lodgepole pine group","BIOMASS",1,922353053980.993,1099029288541.1,176676234560.106,19.1549465573458,"Total aboveground biomass"
280,"Lodgepole pine group","CARBON",1,461176529753.442,550652858677.5,89476328924.0587,19.4017525072005,"Total aboveground carbon"
280,"Lodgepole pine group","VMERIB",1,25260374310.1338,24134110369.8628,-1126263940.27098,-4.45861936344766,"Merchantable wood volume"
