"VOLUME_REG","variable","STATUSCD","CRM","CRM2","DIFF","PDIFF","VAR2"
"Alaska","BIOMASS",1,1500580603398.24,1680280076359.53,179699472961.297,11.9753295860514,"Total aboveground biomass"
"Alaska","CARBON",1,750290303465.658,835760143487.024,85469840021.3665,11.3915693201117,"Total aboveground carbon"
"Alaska","VMERIB",1,42448689204.0574,44398666877.6344,1949977673.57698,4.59372882918277,"Merchantable wood volume"
"Alaska","VSAWIB",1,41678384532.5843,38955312564.0563,-2723071968.52792,-6.53353530629051,"Sawlog wood volume"
"Alaska","WMERBCH",1,193010593755.706,360184049640.944,167173455885.238,86.6136167099876,"Top and limb weight"
"Alaska","WMEROB",1,1196464993665.77,1207697623051.49,11232629385.7236,0.938818055287076,"Merch bole wood and bark weight"
"Alaska","WSTPOB",1,59664517632.0239,51333001976.0645,-8331515655.95946,-13.9639370041394,"Stump wood and bark weight"
"Alaska","BIOMASS",2,176094345853.225,243997994882.101,67903649028.8755,38.5609479395058,"Total aboveground biomass"
"Alaska","CARBON",2,88047173098.5125,121254293595.609,33207120497.0966,37.7151466974897,"Total aboveground carbon"
"Alaska","VMERIB",2,5772550148.1022,6039053102.04394,266502953.941741,4.61672825881569,"Merchantable wood volume"
"Alaska","WMERBCH",2,10151467835.259,30241191807.0054,20089723971.7463,197.899695864364,"Top and limb weight"
"Alaska","WMEROB",2,152870193388.902,198032153741.242,45161960352.3405,29.5426854321094,"Merch bole wood and bark weight"
"Alaska","WSTPOB",2,11070734230.2412,13683909882.5161,2613175652.27487,23.6043571991514,"Stump wood and bark weight"
"CA Mixed Conifer Group","BIOMASS",1,1677456431605.77,1861500298944.33,184043867338.569,10.9716034271239,"Total aboveground biomass"
"CA Mixed Conifer Group","CARBON",1,838728216810.336,944045039407.875,105316822597.539,12.5567282090564,"Total aboveground carbon"
"CA Mixed Conifer Group","VMERIB",1,44319065068.6968,43545277964.7086,-773787103.988213,-1.7459463614334,"Merchantable wood volume"
"CA Mixed Conifer Group","WMERBCH",1,233680635246.032,346051304679.263,112370669433.23,48.0872834477363,"Top and limb weight"
"CA Mixed Conifer Group","WMEROB",1,1348203372382.52,1431310493112.66,83107120730.1406,6.16428666717212,"Merch bole wood and bark weight"
"CA Mixed Conifer Group","WSTPOB",1,56745448479.3797,50316775031.2712,-6428673448.10855,-11.3289675566572,"Stump wood and bark weight"
"CA Mixed Conifer Group","BIOMASS",2,169139710056.476,233999555007.71,64859844951.2336,38.3469056022247,"Total aboveground biomass"
"CA Mixed Conifer Group","CARBON",2,84569855117.7683,118615654892.886,34045799775.118,40.2576068360378,"Total aboveground carbon"
"CA Mixed Conifer Group","VMERIB",2,5941395263.08005,5720514649.60744,-220880613.472606,-3.71765559590291,"Merchantable wood volume"
"CA Mixed Conifer Group","WMERBCH",2,16311097940.0071,29346883725.2863,13035785785.2791,79.9197321555255,"Top and limb weight"
"CA Mixed Conifer Group","WMEROB",2,143488077362.281,194288291777.115,50800214414.8332,35.4037877910733,"Merch bole wood and bark weight"
"CA Mixed Conifer Group","WSTPOB",2,7272300797.29722,8742431974.41802,1470131177.1208,20.2154891292063,"Stump wood and bark weight"
"CA Mixed Conifer Group","VSAWIB",1,39862516270.431,39621157825.7282,-241358444.702873,-0.605477193324864,"Sawlog wood volume"
"CA Other Forest Groups","BIOMASS",1,2426395265062.43,2582013607523.96,155618342461.536,6.41356108389588,"Total aboveground biomass"
"CA Other Forest Groups","CARBON",1,1213197634211.62,1289316727444.94,76119093233.3174,6.27425335219863,"Total aboveground carbon"
"CA Other Forest Groups","VMERIB",1,59378783460.9587,56303871451.7551,-3074912009.20353,-5.17846919384139,"Merchantable wood volume"
"CA Other Forest Groups","WMERBCH",1,352910143181.274,581100762264.047,228190619082.773,64.6596941152698,"Top and limb weight"
"CA Other Forest Groups","WMEROB",1,1906467697993.22,1844899909920.65,-61567788072.572,-3.22941679722029,"Merch bole wood and bark weight"
"CA Other Forest Groups","WSTPOB",1,92087039905.3321,84911464729.0551,-7175575176.27698,-7.79216617631934,"Stump wood and bark weight"
"CA Other Forest Groups","BIOMASS",2,168174177201.63,218134384053.95,49960206852.3202,29.7074186320657,"Total aboveground biomass"
"CA Other Forest Groups","CARBON",2,84087088712.7834,109251378557.569,25164289844.7851,29.9264610417646,"Total aboveground carbon"
"CA Other Forest Groups","VMERIB",2,5644829042.57676,5088782865.79928,-556046176.777478,-9.8505406024423,"Merchantable wood volume"
"CA Other Forest Groups","WMERBCH",2,16007249316.5383,32482125059.9115,16474875743.3732,102.921341559613,"Top and limb weight"
"CA Other Forest Groups","WMEROB",2,141185451230.385,171855064204.82,30669612974.4352,21.7229273322142,"Merch bole wood and bark weight"
"CA Other Forest Groups","WSTPOB",2,7978904943.19214,11149061599.9924,3170156656.80029,39.7317260873645,"Stump wood and bark weight"
"CA Other Forest Groups","VSAWIB",1,49331248261.7084,48663860084.2933,-667388177.415031,-1.35287105218675,"Sawlog wood volume"
"Central States","BIOMASS",1,2519916805953.34,3305841862019.01,785925056065.674,31.1885318677551,"Total aboveground biomass"
"Central States","CARBON",1,1259958404746.27,1578538761596.85,318580356850.583,25.2849900163759,"Total aboveground carbon"
"Central States","VMERIB",1,48927375368.9048,58005549858.5358,9078174489.63098,18.5543868257452,"Merchantable wood volume"
"Central States","WMERBCH",1,450663041043.743,967142594564.34,516479553520.597,114.604373219606,"Top and limb weight"
"Central States","WMEROB",1,1899318044120.18,2142178757760.55,242860713640.374,12.7867322901613,"Merch bole wood and bark weight"
"Central States","WSTPOB",1,109409209276.864,126265151089.129,16855941812.2655,15.4063281543431,"Stump wood and bark weight"
"Central States","VSAWIB",1,26445230211.3142,32224974475.644,5779744264.32982,21.8555263771425,"Sawlog wood volume"
"Central States","BIOMASS",2,40010038655.3864,61099666554.5337,21089627899.1473,52.7108410986454,"Total aboveground biomass"
"Central States","CARBON",2,20005019428.9401,29052017804.1306,9046998375.1905,45.2236420330727,"Total aboveground carbon"
"Central States","VMERIB",2,1028435623.42798,1122709869.96252,94274246.5345427,9.16676205947711,"Merchantable wood volume"
"Central States","WMERBCH",2,3612007452.72414,9688080250.62484,6076072797.9007,168.218722619694,"Top and limb weight"
"Central States","WMEROB",2,27778706695.0204,41982491001.8338,14203784306.8134,51.1319136011454,"Merch bole wood and bark weight"
"Central States","WSTPOB",2,2410013732.94649,3232094786.95573,822081054.009236,34.1110526786981,"Stump wood and bark weight"
"Eastern MT","BIOMASS",1,66187232661.0713,85413816152.0688,19226583490.9976,29.0487798295666,"Total aboveground biomass"
"Eastern MT","CARBON",1,33093616461.9743,43434189222.9872,10340572761.0129,31.2464271558069,"Total aboveground carbon"
"Eastern MT","VMERIB",1,1737865663.99541,1879332098.83897,141466434.843565,8.14023993766754,"Merchantable wood volume"
"Eastern MT","VSAWIB",1,1207772983.8298,1335061635.20548,127288651.375675,10.5391206029504,"Sawlog wood volume"
"Eastern MT","WMERBCH",1,9315916398.76202,23923866537.3384,14607950138.5763,156.806367868625,"Top and limb weight"
"Eastern MT","WMEROB",1,50875990256.9872,52490110514.948,1614120257.96075,3.17265619756476,"Merch bole wood and bark weight"
"Eastern MT","WSTPOB",1,2536369858.60431,3410820782.82929,874450924.224977,34.4764751583257,"Stump wood and bark weight"
"Eastern MT","BIOMASS",2,7491747562.92092,11380108383.4865,3888360820.56553,51.9019199179946,"Total aboveground biomass"
"Eastern MT","CARBON",2,3745873791.03986,5793507070.21395,2047633279.17409,54.6637018062924,"Total aboveground carbon"
"Eastern MT","VMERIB",2,231769903.912813,276159052.416762,44389148.5039485,19.1522487409093,"Merchantable wood volume"
"Eastern MT","WMERBCH",2,834774194.395505,2694954914.4391,1860180720.0436,222.836394863719,"Top and limb weight"
"Eastern MT","WMEROB",2,6237141422.80722,8018916470.80844,1781775048.00121,28.5671740821177,"Merch bole wood and bark weight"
"Eastern MT","WSTPOB",2,355672558.943229,557725886.305475,202053327.362246,56.8088041322574,"Stump wood and bark weight"
"Eastern OR","BIOMASS",1,978295398890.591,1151189911018.98,172894512128.39,17.673037440885,"Total aboveground biomass"
"Eastern OR","CARBON",1,489147700721.882,577106113916.957,87958413195.0745,17.981974169615,"Total aboveground carbon"
"Eastern OR","VMERIB",1,26774839250.1549,27187612019.3299,412772769.175003,1.54164424786459,"Merchantable wood volume"
"Eastern OR","WMERBCH",1,128690880108.302,256958433562.555,128267553454.253,99.6710515510564,"Top and limb weight"
"Eastern OR","WMEROB",1,774381395630.913,811887044314.182,37505648683.2698,4.84330446145504,"Merch bole wood and bark weight"
"Eastern OR","WSTPOB",1,36147332604.7336,35285343895.307,-861988709.426598,-2.38465371387796,"Stump wood and bark weight"
"Eastern OR","VSAWIB",1,23815528933.9714,23147831482.0967,-667697451.874748,-2.80362218166953,"Sawlog wood volume"
"Eastern OR","BIOMASS",2,104956740555.591,144205963621.984,39249223066.3931,37.3956192414383,"Total aboveground biomass"
"Eastern OR","CARBON",2,52478370355.0623,71797275555.9906,19318905200.9282,36.813081409005,"Total aboveground carbon"
"Eastern OR","VMERIB",2,3739952345.0685,3692953250.39163,-46999094.676867,-1.25667629799722,"Merchantable wood volume"
"Eastern OR","WMERBCH",2,8076436872.39075,22379688803.8725,14303251931.4817,177.098541813374,"Top and limb weight"
"Eastern OR","WMEROB",2,90905055189.1815,114733398452.535,23828343263.3532,26.2123412320298,"Merch bole wood and bark weight"
"Eastern OR","WSTPOB",2,5083201003.28843,6030493701.48693,947292698.198507,18.6357513225561,"Stump wood and bark weight"
"Eastern WA","BIOMASS",1,929389390488.439,1001845534942.8,72456144454.3577,7.7961019563908,"Total aboveground biomass"
"Eastern WA","CARBON",1,464694696183.534,502045425004.183,37350728820.6488,8.03769208631055,"Total aboveground carbon"
"Eastern WA","VMERIB",1,25111677705.5419,25065470265.1197,-46207440.4221992,-0.184007779026257,"Merchantable wood volume"
"Eastern WA","WMERBCH",1,123437601122.77,187064001844.377,63626400721.6067,51.5453963321308,"Top and limb weight"
"Eastern WA","WMEROB",1,739688547230.826,746337111854.816,6648564623.99048,0.898832981648929,"Merch bole wood and bark weight"
"Eastern WA","WSTPOB",1,35835848761.4367,30410798927.8576,-5425049833.57908,-15.1386112540385,"Stump wood and bark weight"
"Eastern WA","VSAWIB",1,21999895492.6604,21018910906.2263,-980984586.434166,-4.45904202936527,"Sawlog wood volume"
"Eastern WA","BIOMASS",2,162635887232.855,206427963204.247,43792075971.3921,26.9264531441898,"Total aboveground biomass"
"Eastern WA","CARBON",2,81317943729.6966,102526135843.257,21208192113.5607,26.0805809158891,"Total aboveground carbon"
"Eastern WA","VMERIB",2,5702687820.14644,5606404378.47227,-96283441.6741648,-1.6883870327605,"Merchantable wood volume"
"Eastern WA","WMERBCH",2,13696782403.7668,33008592222.4825,19311809818.7157,140.99522975122,"Top and limb weight"
"Eastern WA","WMEROB",2,139337694378.215,163382553342.112,24044858963.8965,17.2565356927966,"Merch bole wood and bark weight"
"Eastern WA","WSTPOB",2,7897307181.67737,7878625259.99726,-18681921.6801119,-0.23656065606079,"Stump wood and bark weight"
"Eastern WY and Eastern CO","BIOMASS",1,46374632271.4323,54126050029.1636,7751417757.73125,16.7147799951533,"Total aboveground biomass"
"Eastern WY and Eastern CO","CARBON",1,23187316200.2968,27442375890.4768,4255059690.17995,18.3508071974517,"Total aboveground carbon"
"Eastern WY and Eastern CO","VMERIB",1,1218837266.4574,1185576516.45546,-33260750.0019429,-2.72889178213402,"Merchantable wood volume"
"Eastern WY and Eastern CO","WMERBCH",1,6644111870.84023,15562425265.3377,8918313394.49743,134.228826483766,"Top and limb weight"
"Eastern WY and Eastern CO","WMEROB",1,36131368329.4873,34103302264.7963,-2028066064.69097,-5.61303420949003,"Merch bole wood and bark weight"
"Eastern WY and Eastern CO","WSTPOB",1,1748126860.02896,1991251035.77356,243124175.744603,13.9076963636709,"Stump wood and bark weight"
"Eastern WY and Eastern CO","VSAWIB",1,904031307.812628,913432813.78406,9401505.97143233,1.03995358237979,"Sawlog wood volume"
"Eastern WY and Eastern CO","BIOMASS",2,1879410597.26775,3009560977.22124,1130150379.95349,60.1332344085152,"Total aboveground biomass"
"Eastern WY and Eastern CO","CARBON",2,939705302.001624,1523496879.15759,583791577.155966,62.1249636362014,"Total aboveground carbon"
"Eastern WY and Eastern CO","VMERIB",2,51496854.52492,62312397.9902101,10815543.4652901,21.002338036115,"Merchantable wood volume"
"Eastern WY and Eastern CO","WMERBCH",2,142753743.768761,703535515.843137,560781772.074376,392.831569435233,"Top and limb weight"
"Eastern WY and Eastern CO","WMEROB",2,1534721545.69227,2070714621.82445,535993076.132184,34.9244511251331,"Merch bole wood and bark weight"
"Eastern WY and Eastern CO","WSTPOB",2,97720981.0141888,170352880.180207,72631899.1660187,74.3257982187804,"Stump wood and bark weight"
"ID and Western MT","BIOMASS",1,3113540156700.53,3524855957963.58,411315801263.06,13.2105507095479,"Total aboveground biomass"
"ID and Western MT","CARBON",1,1556770082973.13,1758119800667.29,201349717694.159,12.9338121214161,"Total aboveground carbon"
"ID and Western MT","VMERIB",1,86063982365.6455,85200731591.9299,-863250773.715652,-1.00303373140242,"Merchantable wood volume"
"ID and Western MT","WMERBCH",1,413565997506.859,789343147400.76,375777149893.901,90.8626802394869,"Top and limb weight"
"ID and Western MT","WMEROB",1,2423052654783.39,2438214380210.13,15161725426.7373,0.625728268711218,"Merch bole wood and bark weight"
"ID and Western MT","WSTPOB",1,124542443703.548,110920049055.093,-13622394648.4546,-10.9379535549185,"Stump wood and bark weight"
"ID and Western MT","VSAWIB",1,64144783198.4504,65574193944.4064,1429410745.95596,2.22841309095031,"Sawlog wood volume"
"ID and Western MT","BIOMASS",2,679163146287.442,958758495799.59,279595349512.148,41.1676268125737,"Total aboveground biomass"
"ID and Western MT","CARBON",2,339581573764.565,476435401500.017,136853827735.452,40.300722509265,"Total aboveground carbon"
"ID and Western MT","VMERIB",2,22213256639.0429,23051556912.2423,838300273.199375,3.77387380347438,"Merchantable wood volume"
"ID and Western MT","WMERBCH",2,66202193816.7065,218499351009.908,152297157193.202,230.048505061427,"Top and limb weight"
"ID and Western MT","WMEROB",2,572310330133.849,695369952226.144,123059622092.295,21.5022542164344,"Merch bole wood and bark weight"
"ID and Western MT","WSTPOB",2,34015887436.6279,36752199263.7796,2736311827.15165,8.04421708017888,"Stump wood and bark weight"
"Jackson and Josephine Counties OR","BIOMASS",1,401657518269.386,419960953463.417,18303435194.0315,4.5569756226387,"Total aboveground biomass"
"Jackson and Josephine Counties OR","CARBON",1,200828759425.385,211911509588.627,11082750163.242,5.51850750607242,"Total aboveground carbon"
"Jackson and Josephine Counties OR","VMERIB",1,9771795460.48519,9623750835.86415,-148044624.621042,-1.51501968312476,"Merchantable wood volume"
"Jackson and Josephine Counties OR","VSAWIB",1,8372203479.05761,8333488463.27463,-38715015.7829771,-0.462423254282097,"Sawlog wood volume"
"Jackson and Josephine Counties OR","WMERBCH",1,57924279191.7518,68227147307.7136,10302868115.9617,17.7867869220353,"Top and limb weight"
"Jackson and Josephine Counties OR","WMEROB",1,315817947312.283,327012401332.831,11194454020.5479,3.54459083652986,"Merch bole wood and bark weight"
"Jackson and Josephine Counties OR","WSTPOB",1,14856667997.6636,12077634239.6201,-2779033758.04353,-18.7056327736513,"Stump wood and bark weight"
"Jackson and Josephine Counties OR","BIOMASS",2,33780939436.2219,48877877348.5565,15096937912.3347,44.6906988505679,"Total aboveground biomass"
"Jackson and Josephine Counties OR","CARBON",2,16890469738.5744,24636863978.452,7746394239.87759,45.8625151329356,"Total aboveground carbon"
"Jackson and Josephine Counties OR","VMERIB",2,1197887763.65268,1164940368.4762,-32947395.1764798,-2.75045761182286,"Merchantable wood volume"
"Jackson and Josephine Counties OR","WMERBCH",2,2813824364.83006,4847974668.9508,2034150304.12074,72.2913032364616,"Top and limb weight"
"Jackson and Josephine Counties OR","WMEROB",2,28781316034.2959,41745144010.1457,12963827975.8498,45.0425128593913,"Merch bole wood and bark weight"
"Jackson and Josephine Counties OR","WSTPOB",2,1703168526.68961,1902364683.02256,199196156.332951,11.6956222012933,"Stump wood and bark weight"
"Lake States","BIOMASS",1,3805938111179.86,4812199292564.5,1006261181384.64,26.4392418370854,"Total aboveground biomass"
"Lake States","CARBON",1,1902969060619.85,2345521671850.77,442552611230.915,23.255901548224,"Total aboveground carbon"
"Lake States","VMERIB",1,86023165148.792,97752796514.1749,11729631365.3829,13.6354333685519,"Merchantable wood volume"
"Lake States","WMERBCH",1,689279574865.579,1244200062672.64,554920487807.057,80.5073163404378,"Top and limb weight"
"Lake States","WMEROB",1,2779043694547.31,3164417691500.22,385373996952.909,13.8671442161576,"Merch bole wood and bark weight"
"Lake States","WSTPOB",1,160176430625.81,171311021980.82,11134591355.01,6.95145428794177,"Stump wood and bark weight"
"Lake States","VSAWIB",1,41098021625.9236,48482581515.5638,7384559889.64021,17.9681639103091,"Sawlog wood volume"
"Lake States","BIOMASS",2,73511350126.7679,117022885416.538,43511535289.7697,59.1902273794938,"Total aboveground biomass"
"Lake States","CARBON",2,36755675476.7434,56971853964.1953,20216178487.4519,55.0015153448706,"Total aboveground carbon"
"Lake States","VMERIB",2,2145648718.46397,2430920812.54776,285272094.083789,13.2953773667113,"Merchantable wood volume"
"Lake States","WMERBCH",2,5543213734.90179,14413350562.6173,8870136827.71552,160.017947203919,"Top and limb weight"
"Lake States","WMEROB",2,46241716886.6206,77368446435.3843,31126729548.7637,67.3130922562476,"Merch bole wood and bark weight"
"Lake States","WSTPOB",2,4111480100.08122,5953206602.00794,1841726501.92672,44.794732239865,"Stump wood and bark weight"
"Nevada","BIOMASS",1,34725486956.0048,39769758234.5911,5044271278.5863,14.5261354721306,"Total aboveground biomass"
"Nevada","CARBON",1,17362743571.6149,19687741789.7664,2324998218.15159,13.3907306098362,"Total aboveground carbon"
"Nevada","VMERIB",1,944230836.321421,842237713.501609,-101993122.819812,-10.8017148875546,"Merchantable wood volume"
"Nevada","WMERBCH",1,4710323628.48629,13560247377.4516,8849923748.96529,187.883560599621,"Top and limb weight"
"Nevada","WMEROB",1,25987259023.8064,22687002789.8895,-3300256233.91696,-12.6995164472469,"Merch bole wood and bark weight"
"Nevada","WSTPOB",1,1220556539.32943,1448416759.84408,227860220.514654,18.6685510398265,"Stump wood and bark weight"
"Nevada","BIOMASS",2,5886031940.74718,8429434414.94258,2543402474.19541,43.2108167233722,"Total aboveground biomass"
"Nevada","CARBON",2,2943015977.09672,4188805867.78311,1245789890.68639,42.330381499164,"Total aboveground carbon"
"Nevada","VMERIB",2,196227562.326745,178084165.324138,-18143397.0026071,-9.24610018463968,"Merchantable wood volume"
"Nevada","WMERBCH",2,630355532.783753,2626149719.03737,1995794186.25362,316.614050715136,"Top and limb weight"
"Nevada","WMEROB",2,4818888868.47423,5359981803.72547,541092935.251232,11.2285829787678,"Merch bole wood and bark weight"
"Nevada","WSTPOB",2,272716453.707382,354971118.921903,82254665.2145214,30.1612404005439,"Stump wood and bark weight"
"Nevada","VSAWIB",1,681755172.044494,594896702.945536,-86858469.0989586,-12.7404195319093,"Sawlog wood volume"
"Northeastern States","BIOMASS",1,10725054250622.2,11793137729040.6,1068083478418.41,9.9587699368182,"Total aboveground biomass"
"Northeastern States","CARBON",1,5362527133550.75,5680993826348.79,318466692798.047,5.93874277680675,"Total aboveground carbon"
