"a","b","c","SPCD_DIVISION","SPCD","JENKINS_SPGRPCD","equation"
0.003326053022,2.002726836184,0.953609858059,"1_111 230",NA,NA,1
0.00185909699,2.137522876913,1.007626828366,"1_131 230",NA,NA,1
0.003062064748,1.764572538388,1.093603760341,"100 130",NA,NA,1
0.002931645722,1.787951865512,1.095883729696,"105 130",NA,NA,1
0.00324628268,1.845622656074,1.037197231166,"105 210",NA,NA,1
0.005299658239,1.829647098312,0.930055007377,"105 220",NA,NA,1
0.001811153009,1.759072746385,1.240004294747,"107 230",NA,NA,1
0.00383671708,1.795818135406,1.033637103302,"108 130",NA,NA,1
0.001852910239,1.722687490346,1.269258526188,"108 330",NA,NA,1
0.00559521311,1.914349870442,0.882270758251,"108 M130",NA,NA,1
0.004330991123,1.751312256349,1.032784678381,"108 M330",NA,NA,1
0.002670188186,2.061633484287,0.990635602876,"110 220",NA,NA,1
0.002889063277,1.970858731279,1.014585910546,"110 230",NA,NA,1
0.003617898015,2.024122155434,0.939821849555,"110 M220",NA,NA,1
0.002703121954,1.986764150605,1.02814919714,"110 M230",NA,NA,1
0.003633228676,1.952409264085,0.965147963283,"111 230",NA,NA,1
0.002112279743,1.942645227499,1.087079054665,"115 230",NA,NA,1
0.003368873847,1.643330876416,1.160042353847,"117 M260",NA,NA,1
0.004076384982,1.855970919995,0.976499194904,"12 130",NA,NA,1
0.002929647779,1.777407036511,1.103663640135,"12 210",NA,NA,1
0.007350875,1.779745860623,0.873879236011,"12 220",NA,NA,1
0.00516811917,1.869162344801,0.922849447609,"12 M210",NA,NA,1
0.003852589123,1.950503497987,0.952066949635,"121 230",NA,NA,1
0.001698723402,1.925075749401,1.153794494897,"122 310",NA,NA,1
0.003133164568,1.897235138525,1.040071169172,"122 330",NA,NA,1
0.003713053919,2.101144029084,0.853501220458,"122 340",NA,NA,1
0.001626255377,1.748540389598,1.242674822101,"122 M240",NA,NA,1
0.004307710255,1.794188555981,1.008986902877,"122 M260",NA,NA,1
0.002587764683,1.925135021986,1.061607144246,"122 M310",NA,NA,1
0.003680308925,1.952902597474,0.957441097083,"122 M330",NA,NA,1
0.007634497547,2.229769208364,0.595206709378,"122 M340",NA,NA,1
0.004038143305,1.828201034009,1.018989464011,"123 M220",NA,NA,1
0.002803410608,1.843958854924,1.094245380727,"125 130",NA,NA,1
0.002741266027,1.826965750253,1.107949932807,"125 210",NA,NA,1
0.002730575163,1.854880362448,1.089660519259,"125 220",NA,NA,1
0.004519996891,1.790423766674,1.016587151576,"125 M210",NA,NA,1
0.004376014994,2.014393873281,0.884526530276,"126 M220",NA,NA,1
0.003179787444,1.899714107041,1.034312084643,"128 230",NA,NA,1
0.004878463372,1.879017636103,0.942005388925,"129 130",NA,NA,1
0.00338422079,1.782418308883,1.083335161844,"129 210",NA,NA,1
0.003388183767,1.842502339032,1.03656959931,"129 220",NA,NA,1
0.002446492952,1.790751120705,1.130834990694,"129 230",NA,NA,1
0.002344495571,1.765624277411,1.173305027629,"129 M210",NA,NA,1
0.003181215904,1.81461548342,1.053674470405,"129 M220",NA,NA,1
0.003136385115,1.947835614374,0.993678393608,"131 220",NA,NA,1
0.002585344478,1.927334736454,1.053005504332,"131 230",NA,NA,1
0.003304171466,1.999645664921,0.951396862122,"131 M230",NA,NA,1
0.002125662879,1.918819605355,1.111483227613,"132 220",NA,NA,1
0.004130590295,1.877890553816,0.971039101646,"132 230",NA,NA,1
0.003428065063,1.870471649501,1.018420578018,"132 M220",NA,NA,1
0.003238446376,1.742876260726,1.121039107709,"15 M260",NA,NA,1
0.005670092738,1.852201266674,0.90723188956,"15 M310",NA,NA,1
0.003762856618,1.802768227767,1.042671335001,"15 M330",NA,NA,1
0.003357227308,1.668746079037,1.129724610919,"19 M330",NA,NA,1
0.003038854751,1.782004739374,1.108842305433,"20 M260",NA,NA,1
0.004187466608,1.781935011635,1.009333407496,"202 130",NA,NA,1
0.002916157874,1.778795704183,1.085526548472,"202 240",NA,NA,1
0.00409081247,1.744456074401,1.04437028735,"202 260",NA,NA,1
0.003017468154,1.737018254868,1.111865628163,"202 340",NA,NA,1
0.002580220166,1.71706397716,1.164522867765,"202 M240",NA,NA,1
0.003694165159,1.721672598446,1.0929287137,"202 M260",NA,NA,1
0.004178217507,1.954100653626,0.908911254037,"202 M310",NA,NA,1
0.006448372965,1.909124166374,0.840505544631,"202 M330",NA,NA,1
0.003736215192,1.869619393368,0.966936266527,"211 260",NA,NA,1
0.001560446791,1.864967372035,1.189451784438,"221 230",NA,NA,1
0.012707403574,1.838973205167,0.728191706699,"222 230",NA,NA,1
0.007397086575,1.879959782281,0.806096219211,"241 130",NA,NA,1
0.00428447374,1.729092215576,1.03570723419,"241 210",NA,NA,1
0.001062820132,1.427379937273,1.515531344402,"242 340",NA,NA,1
0.012973229742,2.007966756718,0.605039191574,"242 M240",NA,NA,1
0.002564354372,1.899540985015,1.07621724646,"261 130",NA,NA,1
0.003900092359,1.895516730981,0.969576129518,"261 210",NA,NA,1
0.004832475649,1.845793850327,0.949173776675,"261 220",NA,NA,1
0.006557467134,2.235217315829,0.615706223837,"261 M220",NA,NA,1
0.00229342575,1.721132849879,1.187131062515,"263 340",NA,NA,1
0.006341756669,1.946976960942,0.834175931106,"263 M240",NA,NA,1
0.00346920536,1.860630151392,1.002428701226,"316 210",NA,NA,1
0.003889872787,1.775816137928,1.022094453915,"316 220",NA,NA,1
0.004028346742,1.77137350935,1.008155413004,"316 230",NA,NA,1
0.003372461547,1.909873966946,0.975448469001,"316 M220",NA,NA,1
0.001947480949,1.740537333686,1.188182294636,"317 220",NA,NA,1
0.002853049756,1.925567768433,1.031342796879,"318 210",NA,NA,1
0.004588663331,1.948728031593,0.91360529227,"318 220",NA,NA,1
0.003170101411,1.93125826892,1.010045824677,"318 M210",NA,NA,1
0.001885179564,1.92237062531,1.107207073789,"318 M220",NA,NA,1
0.002509990734,1.88929132335,1.061313500998,"330 M220",NA,NA,1
0.003255164965,1.978974666458,0.968100598478,"351 M240",NA,NA,1
0.007758318799,1.867848672621,0.790813096011,"370 230",NA,NA,1
0.004104482998,1.805543534117,0.990507422737,"370 M220",NA,NA,1
0.008759198246,1.968089920052,0.691761895851,"371 130",NA,NA,1
0.008332806355,2.022292595471,0.716005439456,"371 210",NA,NA,1
0.00559372753,1.949462202941,0.870484031676,"371 220",NA,NA,1
0.005387960244,1.962725479478,0.868507812465,"371 M210",NA,NA,1
0.002720788403,1.88408674104,1.053101661506,"371 M220",NA,NA,1
0.003725947441,1.860087925553,0.990301442154,"375 130",NA,NA,1
0.002576129019,1.861099302484,1.084298069152,"375 210",NA,NA,1
0.009121591195,1.958570869072,0.734030848572,"375 220",NA,NA,1
0.008749072904,1.952231854959,0.748025689316,"375 M210",NA,NA,1
0.002645311733,1.734475456609,1.148249319381,"400 220",NA,NA,1
0.003333909847,1.941463457628,0.965260460689,"400 230",NA,NA,1
0.002916352959,1.928160042196,1.004747066495,"400 M220",NA,NA,1
0.005355477304,2.056663627704,0.79446008817,"400 M230",NA,NA,1
0.004757544502,1.98209004956,0.873258543962,"403 220",NA,NA,1
0.003616577462,1.874562593093,0.990172146397,"404 230",NA,NA,1
0.005513347069,1.835382645077,0.925856833657,"42 M240",NA,NA,1
0.010330972339,2.002082670163,0.646362811976,"421 220",NA,NA,1
0.003222107275,1.653666690726,1.158846241752,"43 230",NA,NA,1
0.002077335652,1.790874669341,1.149587064407,"460 230",NA,NA,1
0.003432017205,1.922804584785,0.941679203189,"461 230",NA,NA,1
0.008194445732,1.893488772318,0.747430468619,"491 230",NA,NA,1
0.003552143811,2.023594005019,0.924118256538,"521 230",NA,NA,1
0.006027529071,1.988168471634,0.822915165256,"531 210",NA,NA,1
0.007662313152,1.883783539006,0.843069664503,"531 220",NA,NA,1
0.004124963538,1.847656303491,0.962373636264,"531 230",NA,NA,1
0.004178280494,1.930462737858,0.945666793761,"531 M210",NA,NA,1
0.003581072746,1.806523191638,1.027222903056,"531 M220",NA,NA,1
0.005312132005,1.908228080256,0.877861062341,"540 230",NA,NA,1
0.004148954219,1.924956424219,0.932232338575,"540 M220",NA,NA,1
0.004120891955,1.769149308376,1.035531727409,"541 210",NA,NA,1
0.004720938264,1.854749209949,0.950192767437,"541 220",NA,NA,1
0.008266758548,1.933162326194,0.778718857875,"541 M210",NA,NA,1
0.001612760506,1.801307721319,1.209074511476,"541 M220",NA,NA,1
0.005058766139,1.91884266086,0.888005411836,"543 210",NA,NA,1
0.007105131818,1.706840861566,0.8994553619,"544 230",NA,NA,1
0.006462690469,2.098479876513,0.726499651499,"555 230",NA,NA,1
0.004546794617,1.913814307961,0.915205867602,"591 230",NA,NA,1
0.004873790408,1.93968374659,0.895515098996,"602 220",NA,NA,1
0.002641771169,1.78227742281,1.117062887626,"602 M220",NA,NA,1
0.003256287914,1.88326314145,1.003949208809,"611 230",NA,NA,1
0.002469164807,1.835805509616,1.104226604897,"621 220",NA,NA,1
0.002243995466,1.829815868063,1.12025981119,"621 230",NA,NA,1
0.002971223598,1.895885770789,1.020877051821,"621 M220",NA,NA,1
0.002844524895,1.959348673108,0.999083389346,"651 M220",NA,NA,1
0.005928714865,1.816808152563,0.907427832088,"653 230",NA,NA,1
0.004937532084,1.593149398056,1.074531788254,"68 220",NA,NA,1
0.003634939638,1.861260970304,1.001140250063,"68 230",NA,NA,1
0.007084223969,1.612310045653,0.966564942902,"691 230",NA,NA,1
0.003822985217,1.925032919564,0.948377297597,"693 220",NA,NA,1
0.005971717962,1.926333940372,0.837521814077,"693 230",NA,NA,1
0.006480691912,2.034523800197,0.762108712812,"693 M220",NA,NA,1
0.004228660795,1.79253544896,1.014926499318,"694 230",NA,NA,1
0.003358863334,1.787509274996,1.052787165402,"71 130",NA,NA,1
0.002880322332,1.750910400943,1.11221547709,"71 210",NA,NA,1
0.003494164342,1.765526387557,1.0426337848,"731 230",NA,NA,1
0.014419970026,2.164447672601,0.493910351254,"740 130",NA,NA,1
0.004194352152,1.998235958637,0.903189408452,"740 M330",NA,NA,1
0.002502419011,1.949786475321,1.031798420561,"741 130",NA,NA,1
0.001825769855,1.981237723707,1.104575578511,"741 210",NA,NA,1
0.004694485275,1.997498558623,0.864393706914,"743 130",NA,NA,1
0.003416941189,1.927849407777,0.980948986355,"743 210",NA,NA,1
0.002616106871,1.907274837601,1.056251051019,"746 130",NA,NA,1
0.003515500937,1.969814891087,0.953244474184,"746 210",NA,NA,1
0.004361205794,1.926071599398,0.934694174995,"746 220",NA,NA,1
0.003096476851,1.874113931971,1.027536358934,"746 M130",NA,NA,1
0.003050410123,1.931195481535,1.011457458706,"746 M330",NA,NA,1
0.002792323151,1.69098737603,1.172232142957,"762 210",NA,NA,1
0.004701421269,1.956765270175,0.877864690221,"762 220",NA,NA,1
0.004027254514,1.891237319539,0.944504619624,"762 230",NA,NA,1
0.002406926779,1.864902875564,1.094742553221,"762 M220",NA,NA,1
0.005124361611,1.910991064287,0.890474001634,"800 230",NA,NA,1
0.002576285716,1.706547686756,1.176841844626,"802 210",NA,NA,1
0.005315643235,1.879560071566,0.906855172626,"802 220",NA,NA,1
0.002625329262,1.822848096005,1.098350632848,"802 230",NA,NA,1
0.003504073654,1.821357964958,1.031766698583,"802 M220",NA,NA,1
0.005016765043,1.98274442447,0.852148285053,"802 M230",NA,NA,1
0.004616611561,1.891378906053,0.9387552224,"806 220",NA,NA,1
0.003111965883,1.824529901419,1.059305975927,"806 230",NA,NA,1
0.004333975508,1.895194674408,0.940149521895,"806 M220",NA,NA,1
0.007521394746,1.664277545923,0.948263334953,"81 M260",NA,NA,1
0.003074328479,1.831376443478,1.048346276926,"812 230",NA,NA,1
0.00424412786,1.895337492719,0.935289456007,"813 230",NA,NA,1
0.005793890753,1.814586857095,0.911356863284,"820 230",NA,NA,1
0.002711330535,1.848969698878,1.055694472622,"822 230",NA,NA,1
0.00206350363,1.706281426358,1.220242544331,"825 230",NA,NA,1
0.003477237996,1.814628386471,1.029246187527,"827 230",NA,NA,1
0.003306759505,1.85728724088,1.011548217912,"828 230",NA,NA,1
0.003969364137,1.795319209252,1.005591998674,"831 230",NA,NA,1
0.004505777793,1.836408383752,0.970938774219,"832 220",NA,NA,1
0.003303257423,1.823444356686,1.045540016669,"832 230",NA,NA,1
0.004006892795,1.884809708491,0.961738195734,"832 M220",NA,NA,1
0.004403950551,1.786709873922,1.010940854801,"833 210",NA,NA,1
0.002576199618,1.844380217955,1.091406270968,"833 220",NA,NA,1
0.003469999666,1.855667823428,1.009757403247,"833 230",NA,NA,1
0.003877006853,1.841559836124,0.991762603571,"833 M220",NA,NA,1
0.003396548699,1.892529494783,1.001418370157,"835 220",NA,NA,1
0.004302056578,1.872930558484,0.95110303306,"835 230",NA,NA,1
0.003464782328,1.872027401318,1.014429042267,"837 220",NA,NA,1
0.002738276213,1.94351838266,1.01325631568,"837 230",NA,NA,1
0.004565145522,1.945777050891,0.905805295864,"837 M210",NA,NA,1
0.003824180784,1.881295873331,0.971967764505,"837 M220",NA,NA,1
0.004272530915,1.660100185922,1.084581010424,"838 230",NA,NA,1
0.002254780221,1.769392781723,1.152197049464,"901 M220",NA,NA,1
0.003244165879,1.801853959979,1.086416698351,"91 210",NA,NA,1
0.00225439811,1.696208294987,1.20741147213,"93 M330",NA,NA,1
0.004679847133,1.740526319228,1.030334165909,"93 M340",NA,NA,1
0.004486716072,1.846489980557,0.954718923241,"94 130",NA,NA,1
0.002403672154,1.792937749313,1.143134368699,"94 210",NA,NA,1
0.003915830036,1.856687115876,0.974442052028,"94 M130",NA,NA,1
0.004382038866,1.894219134261,0.937770425949,"95 130",NA,NA,1
0.002858997289,1.83563779766,1.07782279943,"95 210",NA,NA,1
0.004318018335,1.811497885561,0.980217346422,"95 M130",NA,NA,1
0.005257834357,1.869443540992,0.939532291505,"950 210",NA,NA,1
0.003427676065,1.89675511635,0.993904802033,"950 M220",NA,NA,1
0.003774407585,1.961773442413,0.943093889656,"951 210",NA,NA,1
0.004689746803,1.96565659438,0.881687850472,"951 220",NA,NA,1
0.00382770104,1.841097081447,1.016064032595,"97 130",NA,NA,1
0.006461541879,1.966920752951,0.824827953981,"97 210",NA,NA,1
0.005700695731,1.97885349634,0.850177119813,"97 M210",NA,NA,1
0.002071783214,1.748204848004,1.189345218504,"970 230",NA,NA,1
0.002855332781,1.605873753234,1.175407697257,"972 210",NA,NA,1
0.003124459783,1.794902874285,1.081606364389,"98 M240",NA,NA,1
0.004694069297,1.888823686355,0.907508647103,"999 230",NA,NA,1
0.005344667697,1.834087349163,0.913366178878,"999 M220",NA,NA,1
0.003326053022,2.002726836184,0.953609858059,NA,"1_111",NA,1
0.001864910232,2.137300891072,1.007045364795,NA,"1_131",NA,1
0.003062064748,1.764572538388,1.093603760341,NA,"100",NA,1
0.003122250268,1.804104541304,1.071332759953,NA,"105",NA,1
0.001811153009,1.759072746385,1.240004294747,NA,"107",NA,1
0.004473215865,1.816660134525,0.986646524082,NA,"108",NA,1
0.00298181082,1.997490427844,0.994521921566,NA,"110",NA,1
0.003623539535,1.951753190268,0.966166815354,NA,"111",NA,1
0.002185122852,1.940591949806,1.080882293772,NA,"115",NA,1
0.00318973719,1.640409434103,1.173597673143,NA,"117",NA,1
0.003930000428,1.833450272868,0.999377145317,NA,"12",NA,1
0.003850621477,1.950524249048,0.952166239512,NA,"121",NA,1
0.004329051959,2.005083984161,0.882871522647,NA,"122",NA,1
0.004203435781,1.818949716399,1.016170415967,NA,"123",NA,1
0.002811841286,1.841884086651,1.094167293912,NA,"125",NA,1
0.00376880995,1.995493179533,0.931637047508,NA,"126",NA,1
0.003179787444,1.899714107041,1.034312084643,NA,"128",NA,1
0.004348879402,1.848413379669,0.981501185314,NA,"129",NA,1
0.002611078043,1.93010373439,1.04907998624,NA,"131",NA,1
0.003447337081,1.894472316944,1.00558410619,NA,"132",NA,1
0.003816644884,1.748884302749,1.076409772021,NA,"15",NA,1
0.003761915408,1.624039338051,1.148756001129,NA,"17",NA,1
0.00364170652,1.696441430935,1.094312716863,NA,"19",NA,1
0.00310095215,1.780796900381,1.104888968935,NA,"20",NA,1
0.004444560491,1.8387385359,0.971748116341,NA,"202",NA,1
0.003773384496,1.868914775441,0.965482103579,NA,"211",NA,1
0.001560446791,1.864967372035,1.189451784438,NA,"221",NA,1
0.012707403574,1.838973205167,0.728191706699,NA,"222",NA,1
0.006997051194,1.853435189877,0.836382831293,NA,"241",NA,1
0.011618550134,2.001121304068,0.632545227403,NA,"242",NA,1
0.005411299086,2.117482035119,0.742462133804,NA,"261",NA,1
0.005337506432,1.912023516247,0.893786324312,NA,"263",NA,1
0.002926977674,1.704551745528,1.122291446984,NA,"313",NA,1
0.003068676884,1.811800477506,1.054949234246,NA,"316",NA,1
0.002931077306,1.83406278781,1.038258112878,NA,"317",NA,1
0.003371501703,1.949891327342,0.979303900663,NA,"318",NA,1
0.002512882616,1.892065715855,1.059228593779,NA,"330",NA,1
0.00304812439,1.97026251306,0.9871865533,NA,"351",NA,1
0.004400530871,1.788681344169,0.980135729241,NA,"370",NA,1
0.004568807437,1.987957961454,0.881862437864,NA,"371",NA,1
0.005407454206,1.866199884961,0.900112737222,NA,"372",NA,1
0.003481221324,1.876424242046,1.005219818362,NA,"375",NA,1
0.003149640866,1.927967438849,0.987636537916,NA,"400",NA,1
0.004063762243,1.99249799468,0.903208813478,NA,"403",NA,1
0.003616577462,1.874562593093,0.990172146397,NA,"404",NA,1
0.004311944138,1.949627397538,0.913599619753,NA,"407",NA,1
0.005513347069,1.835382645077,0.925856833657,NA,"42",NA,1
0.010330972339,2.002082670163,0.646362811976,NA,"421",NA,1
0.003256547717,1.656155382852,1.154934040123,NA,"43",NA,1
0.002008486251,1.792239709885,1.156261984428,NA,"460",NA,1
0.003432017205,1.922804584785,0.941679203189,NA,"461",NA,1
0.011180700423,1.910731701285,0.641573700064,NA,"491",NA,1
0.003408988651,2.014433865815,0.937863416601,NA,"521",NA,1
0.005379167229,1.863515288984,0.921757863853,NA,"531",NA,1
0.004596321219,1.9276562841,0.901864392492,NA,"540",NA,1
0.004091447537,1.819164709691,1.00354412504,NA,"541",NA,1
0.003714597642,1.948413258119,0.949466799944,NA,"543",NA,1
0.00473795334,1.570408599357,1.090585794419,NA,"544",NA,1
0.006462690469,2.098479876513,0.726499651499,NA,"555",NA,1
0.004546794617,1.913814307961,0.915205867602,NA,"591",NA,1
0.003501748437,1.899878684467,0.990855450702,NA,"602",NA,1
0.003180111491,1.88236729171,1.010070568117,NA,"611",NA,1
0.00231963526,1.867894331323,1.09191489188,NA,"621",NA,1
0.002996380043,1.904383144723,1.022750617575,NA,"651",NA,1
0.005928714865,1.816808152563,0.907427832088,NA,"653",NA,1
0.004980396157,1.721651575842,0.996436627752,NA,"68",NA,1
0.007084223969,1.612310045653,0.966564942902,NA,"691",NA,1
0.005364352413,1.998985030981,0.82534381198,NA,"693",NA,1
0.004228660795,1.79253544896,1.014926499318,NA,"694",NA,1
0.003084205839,1.769709472402,1.084050733622,NA,"71",NA,1
0.002851338806,1.798190635921,1.069262219048,NA,"731",NA,1
0.009178468371,2.048074267773,0.684634979933,NA,"740",NA,1
0.002441671353,1.966780911175,1.033076700341,NA,"741",NA,1
0.012128941928,1.90547871402,0.689579446429,NA,"742",NA,1
0.003254272957,1.937508036099,0.986600748972,NA,"743",NA,1
0.002994602295,1.925780696535,1.015415136796,NA,"746",NA,1
0.002913224845,1.809920848824,1.084107580488,NA,"762",NA,1
0.005124361611,1.910991064287,0.890474001634,NA,"800",NA,1
0.003313240163,1.835342513205,1.038102224015,NA,"802",NA,1
0.003713062534,1.865722245875,0.99603871793,NA,"806",NA,1
0.007521394746,1.664277545923,0.948263334953,NA,"81",NA,1
0.002959398615,1.839988610408,1.052552075339,NA,"812",NA,1
0.004337408493,1.906470727707,0.924209788445,NA,"813",NA,1
0.005786453287,1.814953039202,0.911396730704,NA,"820",NA,1
0.002711330535,1.848969698878,1.055694472622,NA,"822",NA,1
0.002169753078,1.71375233429,1.203896763169,NA,"825",NA,1
0.003477237996,1.814628386471,1.029246187527,NA,"827",NA,1
0.003306759505,1.85728724088,1.011548217912,NA,"828",NA,1
0.0040003515,1.793101757976,1.005849331985,NA,"831",NA,1
0.003859978652,1.864705508869,0.984351291047,NA,"832",NA,1
0.003818704107,1.840774468105,1.000394455428,NA,"833",NA,1
0.004588539837,1.892606924988,0.924456013689,NA,"835",NA,1
0.00382588222,1.884143668642,0.975069805869,NA,"837",NA,1
0.004272530915,1.660100185922,1.084581010424,NA,"838",NA,1
0.002251156719,1.768016477503,1.153148226311,NA,"901",NA,1
0.002978055964,1.769344175592,1.123519009721,NA,"91",NA,1
0.003935345971,1.761072133816,1.047692534526,NA,"93",NA,1
0.004323340365,1.841593963205,0.966154753723,NA,"94",NA,1
0.004013279191,1.881033590279,0.966589735451,NA,"95",NA,1
0.007321359471,1.951170978576,0.805143254194,NA,"950",NA,1
0.002556969967,1.885138801284,1.080830675197,NA,"951",NA,1
0.005413127173,1.95405645932,0.874650455766,NA,"97",NA,1
0.002542262529,1.779722361421,1.122750491497,NA,"970",NA,1
0.004826034243,1.841082149915,0.918996380802,NA,"972",NA,1
0.003124459783,1.794902874285,1.081606364389,NA,"98",NA,1
0.00419580682,1.856555120753,0.960749774287,NA,"999",NA,1
0.005719264691,1.832100026212,0.909135024802,NA,NA,1,1
0.004444560491,1.8387385359,0.971748116341,NA,NA,2,1
0.004141203564,1.894074710289,0.958414311405,NA,NA,3,1
0.003842772355,1.935011719919,0.958503574058,NA,NA,4,1
0.004299103061,1.877040498009,0.955276809198,NA,NA,5,1
0.006043319044,1.916648363389,0.854345117424,NA,NA,6,1
0.005588120338,2.008121037725,0.811937989323,NA,NA,7,1
0.00334258499,1.861924531448,1.015964521941,NA,NA,8,1
0.00405924827,1.87044504324,0.970785881803,NA,NA,9,1
0.003837270878,1.905762298811,0.980041424725,NA,"16",NA,1
0.003837270878,1.878915762469,0.980041424725,NA,"18",NA,1
0.004997497484,1.83403194226,0.938176723386,NA,"70",NA,1
0.004997497484,1.847979882229,0.938176723386,NA,"73",NA,1
0.004335242925,1.90397415711,0.94161482699,NA,"90",NA,1
0.003788872171,1.939294165915,0.95013316853,NA,"113",NA,1
0.003788872171,1.94587628725,0.95013316853,NA,"116",NA,1
0.003788872171,1.927188682223,0.95013316853,NA,"119",NA,1
0.003788872171,1.940288072702,0.95013316853,NA,"130",NA,1
0.003837270878,1.909271851558,0.980041424725,NA,"260",NA,1
0.003837270878,1.88973851144,0.980041424725,NA,"264",NA,1
0.004090782674,1.915185865177,0.929370752746,NA,"311",NA,1
0.004521468994,1.927289725383,0.904020368124,NA,"314",NA,1
0.004090782674,1.918828558541,0.929370752746,NA,"315",NA,1
0.004090782674,1.913676798121,0.929370752746,NA,"373",NA,1
0.004090782674,1.917027058477,0.929370752746,NA,"379",NA,1
0.004136563637,1.905653806743,0.93870555211,NA,"391",NA,1
0.004521468994,1.935836904039,0.904020368124,NA,"402",NA,1
0.004521468994,1.932309229,0.904020368124,NA,"405",NA,1
0.004521468994,1.931464843585,0.904020368124,NA,"409",NA,1
0.004136563637,1.865584549027,0.93870555211,NA,"462",NA,1
0.004136563637,1.878610654294,0.93870555211,NA,"471",NA,1
0.004136563637,1.895758666175,0.93870555211,NA,"552",NA,1
0.004136563637,1.910198503989,0.93870555211,NA,"601",NA,1
0.004136563637,1.918199306132,0.93870555211,NA,"650",NA,1
0.004136563637,1.913499851504,0.93870555211,NA,"652",NA,1
0.004136563637,1.86988133333,0.93870555211,NA,"680",NA,1
0.004136563637,1.911597498859,0.93870555211,NA,"701",NA,1
0.004136563637,1.906718368227,0.93870555211,NA,"711",NA,1
0.003580418158,1.936144106273,0.948525833331,NA,"745",NA,1
0.004521468994,1.931648071164,0.904020368124,NA,"804",NA,1
0.004521468994,1.940514725223,0.904020368124,NA,"809",NA,1
0.004521468994,1.922876246902,0.904020368124,NA,"817",NA,1
0.004521468994,1.934361639262,0.904020368124,NA,"823",NA,1
0.004521468994,1.933271406567,0.904020368124,NA,"826",NA,1
0.004521468994,1.924182892033,0.904020368124,NA,"830",NA,1
0.004521468994,1.919133091026,0.904020368124,NA,"834",NA,1
0.003580418158,1.946707982268,0.948525833331,NA,"920",NA,1
0.003580418158,1.919871546012,0.948525833331,NA,"922",NA,1
0.004136563637,1.898781951622,0.93870555211,NA,"931",NA,1
0.004136563637,1.884745083506,0.93870555211,NA,"971",NA,1
0.004136563637,1.921022043948,0.93870555211,NA,"975",NA,1
