"spcd","CARBON_RATIO"
10,0.48
11,0.493
12,0.506
14,0.48
15,0.51
16,0.48
17,0.481
18,0.48
19,0.482
20,0.515
21,0.48
22,0.508
40,0.48
41,0.479
42,0.478
43,0.475
50,0.479
51,0.479
52,0.479
53,0.479
54,0.479
55,0.479
56,0.479
57,0.477
58,0.477
59,0.477
60,0.481
61,0.477
62,0.477
63,0.476
64,0.48
65,0.469
66,0.477
67,0.521
68,0.521
69,0.477
70,0.476
71,0.476
72,0.476
73,0.476
74,0.481
75,0.476
81,0.538
90,0.48
91,0.478
92,0.48
93,0.481
94,0.512
95,0.48
96,0.48
97,0.48
98,0.5
100,0.478
101,0.478
102,0.478
103,0.479
104,0.478
105,0.479
106,0.476
107,0.477
108,0.503
109,0.478
110,0.477
111,0.513
112,0.502
113,0.48
114,0.47
115,0.479
116,0.519
117,0.481
118,0.494
119,0.48
120,0.477
121,0.474
122,0.513
123,0.476
124,0.479
125,0.533
126,0.477
127,0.479
128,0.475
129,0.507
130,0.471
131,0.477
132,0.477
133,0.478
134,0.478
135,0.478
136,0.528
137,0.478
138,0.473
139,0.478
140,0.485
141,0.478
142,0.478
143,0.478
144,0.513
200,0.477
201,0.477
202,0.516
211,0.531
212,0.538
220,0.478
221,0.478
222,0.478
223,0.453
230,0.472
231,0.472
232,0.472
240,0.483
241,0.501
242,0.504
250,0.479
251,0.479
252,0.479
260,0.479
261,0.48
262,0.479
263,0.507
264,0.478
299,0.479
300,0.475
303,0.475
304,0.454
310,0.477
311,0.477
312,0.496
313,0.487
314,0.475
315,0.478
316,0.486
317,0.478
318,0.485
319,0.477
320,0.477
321,0.477
322,0.477
323,0.477
330,0.481
331,0.481
332,0.481
333,0.481
334,0.481
336,0.481
337,0.481
341,0.477
345,0.475
350,0.48
351,0.483
352,0.48
353,0.48
355,0.48
356,0.47
357,0.47
358,0.47
360,0.473
361,0.473
362,0.473
363,0.499
367,0.475
370,0.475
371,0.488
372,0.472
373,0.476
374,0.475
375,0.519
376,0.476
377,0.475
378,0.475
379,0.477
381,0.475
391,0.473
400,0.471
401,0.472
402,0.472
403,0.47
404,0.472
405,0.471
406,0.473
407,0.471
408,0.471
409,0.471
410,0.471
411,0.471
412,0.471
413,0.471
420,0.479
421,0.464
422,0.479
423,0.479
424,0.479
431,0.478
450,0.48
451,0.469
452,0.48
460,0.476
461,0.448
462,0.476
463,0.448
471,0.438
475,0.475
481,0.475
490,0.472
491,0.459
492,0.473
500,0.475
501,0.475
502,0.475
503,0.475
504,0.475
505,0.475
506,0.475
507,0.475
508,0.475
509,0.475
510,0.475
511,0.478
512,0.454
513,0.475
514,0.475
520,0.471
521,0.471
522,0.471
523,0.475
531,0.478
540,0.475
541,0.474
542,0.476
543,0.48
544,0.486
545,0.476
546,0.474
547,0.475
548,0.475
549,0.475
550,0.472
551,0.472
552,0.423
555,0.475
561,0.475
571,0.474
580,0.478
581,0.478
582,0.478
583,0.478
591,0.527
600,0.478
601,0.485
602,0.467
603,0.478
604,0.478
605,0.478
606,0.42
611,0.445
621,0.457
631,0.473
641,0.466
650,0.478
651,0.478
652,0.436
653,0.478
654,0.465
655,0.479
657,0.478
658,0.474
660,0.472
661,0.472
662,0.472
663,0.472
664,0.472
680,0.475
681,0.511
682,0.475
683,0.475
684,0.475
690,0.477
691,0.477
692,0.477
693,0.451
694,0.477
701,0.471
711,0.476
712,0.475
715,0.467
718,0.48
720,0.475
721,0.475
722,0.475
729,0.477
730,0.477
731,0.493
732,0.477
740,0.481
741,0.482
742,0.468
743,0.48
744,0.481
745,0.478
746,0.479
747,0.482
748,0.479
749,0.481
752,0.481
753,0.481
755,0.466
756,0.459
757,0.466
758,0.466
760,0.477
761,0.477
762,0.477
763,0.477
764,0.477
765,0.477
766,0.477
768,0.477
769,0.477
770,0.477
771,0.505
772,0.477
773,0.477
774,0.477
800,0.472
801,0.444
802,0.496
803,0.472
804,0.471
805,0.469
806,0.472
807,0.472
808,0.472
809,0.472
810,0.472
811,0.472
812,0.475
813,0.472
814,0.423
815,0.471
816,0.472
817,0.472
818,0.475
819,0.472
820,0.473
821,0.474
822,0.473
823,0.473
824,0.472
825,0.472
826,0.472
827,0.473
828,0.472
829,0.472
830,0.473
831,0.473
832,0.473
833,0.478
834,0.472
835,0.472
836,0.472
837,0.473
838,0.48
839,0.472
840,0.472
841,0.472
842,0.472
843,0.472
844,0.472
845,0.472
846,0.472
847,0.465
851,0.487
852,0.475
853,0.475
854,0.44
855,0.475
856,0.475
857,0.475
858,0.475
859,0.475
860,0.475
863,0.475
864,0.475
865,0.475
866,0.475
867,0.425
868,0.443
869,0.475
870,0.475
873,0.475
874,0.475
876,0.475
877,0.475
882,0.475
883,0.475
884,0.464
885,0.475
886,0.475
887,0.434
888,0.475
890,0.475
891,0.475
895,0.475
896,0.475
897,0.475
901,0.446
902,0.47
906,0.475
907,0.475
908,0.428
909,0.475
911,0.475
912,0.475
913,0.475
914,0.475
915,0.475
919,0.475
920,0.48
921,0.48
922,0.48
923,0.48
924,0.48
925,0.48
926,0.48
927,0.48
928,0.48
929,0.48
931,0.45
934,0.475
935,0.475
936,0.474
937,0.475
940,0.473
950,0.482
951,0.482
952,0.482
953,0.482
970,0.474
971,0.472
972,0.477
973,0.472
974,0.443
975,0.476
976,0.474
977,0.473
981,0.475
982,0.475
986,0.475
987,0.44
988,0.437
989,0.427
990,0.475
991,0.475
992,0.475
993,0.475
994,0.475
995,0.475
996,0.475
997,0.475
998,0.475
999,0.475
5091,0.475
5092,0.475
5093,0.475
5145,0.476
5146,0.477
5147,0.476
5148,0.476
5149,0.438
5150,0.496
5151,0.418
5152,0.579
5154,0.476
5155,0.476
5156,0.495
5157,0.476
5163,0.469
5164,0.481
5188,0.48
5189,0.48
5190,0.48
5192,0.48
5203,0.47
5232,0.465
5233,0.465
5256,0.475
5259,0.465
5260,0.465
5261,0.475
5279,0.418
5280,0.461
5281,0.517
5322,0.483
5328,0.475
5329,0.475
5363,0.475
5364,0.475
5375,0.465
5378,0.475
5401,0.479
5402,0.471
5411,0.478
5415,0.465
5420,0.503
5421,0.504
5423,0.479
5432,0.465
5435,0.452
5436,0.475
5443,0.498
5444,0.48
5462,0.457
5491,0.475
5492,0.475
5493,0.474
5523,0.474
5529,0.465
5559,0.457
5591,0.534
5599,0.474
5600,0.474
5603,0.475
5776,0.471
5800,0.479
5818,0.475
5965,0.437
5983,0.471
6001,0.475
6002,0.411
6003,0.446
6004,0.468
6006,0.474
6007,0.466
6008,0.475
6009,0.452
6010,0.394
6011,0.396
6012,0.475
6013,0.475
6014,0.466
6015,0.475
6016,0.404
6017,0.471
6018,0.475
6019,0.475
6020,0.471
6021,0.475
6023,0.475
6025,0.475
6026,0.475
6028,0.475
6029,0.469
6032,0.475
6034,0.453
6035,0.475
6036,0.475
6037,0.475
6042,0.47
6043,0.47
6044,0.47
6046,0.47
6047,0.47
6048,0.47
6049,0.466
6051,0.48
6053,0.475
6055,0.475
6056,0.475
6057,0.483
6058,0.483
6059,0.475
6060,0.475
6061,0.477
6062,0.473
6063,0.474
6064,0.475
6066,0.475
6069,0.46
6073,0.46
6075,0.475
6077,0.48
6078,0.478
6080,0.475
6082,0.475
6083,0.475
6084,0.475
6085,0.475
6086,0.479
6088,0.476
6089,0.476
6090,0.476
6091,0.479
6092,0.475
6093,0.475
6095,0.473
6096,0.479
6097,0.479
6101,0.475
6103,0.475
6106,0.475
6107,0.475
6108,0.466
6109,0.466
6111,0.475
6114,0.475
6118,0.476
6120,0.475
6124,0.475
6125,0.475
6127,0.475
6128,0.475
6129,0.475
6130,0.476
6131,0.475
6135,0.47
6137,0.475
6138,0.471
6139,0.47
6142,0.471
6143,0.471
6144,0.471
6145,0.471
6146,0.475
6147,0.475
6148,0.47
6149,0.475
6150,0.475
6151,0.475
6152,0.475
6154,0.475
6155,0.479
6156,0.479
6157,0.475
6158,0.477
6159,0.464
6160,0.475
6161,0.471
6162,0.475
6163,0.475
6164,0.475
6165,0.475
6166,0.471
6167,0.476
6169,0.476
6171,0.475
6173,0.475
6175,0.476
6176,0.476
6177,0.474
6178,0.476
6179,0.471
6180,0.473
6181,0.477
6184,0.469
6185,0.469
6186,0.469
6187,0.469
6188,0.469
6189,0.469
6190,0.469
6193,0.47
6197,0.478
6198,0.475
6199,0.473
6200,0.474
6203,0.426
6205,0.47
6206,0.475
6208,0.473
6212,0.424
6213,0.47
6215,0.476
6216,0.475
6217,0.475
6218,0.475
6219,0.475
6220,0.475
6221,0.395
6222,0.477
6223,0.477
6224,0.475
6225,0.469
6226,0.475
6227,0.475
6228,0.475
6229,0.475
6230,0.469
6231,0.475
6232,0.475
6233,0.475
6234,0.465
6235,0.475
6236,0.447
6237,0.473
6238,0.475
6239,0.482
6240,0.475
6241,0.474
6242,0.47
6243,0.47
6244,0.47
6245,0.47
6246,0.47
6247,0.475
6248,0.476
6250,0.48
6251,0.475
6252,0.475
6253,0.475
6255,0.475
6257,0.475
6258,0.475
6259,0.475
6260,0.486
6262,0.483
6264,0.478
6266,0.447
6267,0.467
6268,0.467
6269,0.466
6270,0.475
6272,0.475
6273,0.475
6274,0.475
6275,0.475
6277,0.479
6278,0.479
6279,0.479
6280,0.479
6283,0.475
6284,0.475
6286,0.483
6294,0.475
6295,0.475
6297,0.475
6299,0.476
6303,0.475
6304,0.475
6306,0.475
6308,0.477
6311,0.475
6313,0.475
6315,0.475
6316,0.475
6317,0.475
6318,0.459
6319,0.475
6320,0.475
6325,0.475
6326,0.475
6328,0.475
6329,0.475
6331,0.479
6337,0.475
6338,0.475
6341,0.475
6342,0.476
6343,0.473
6344,0.478
6345,0.473
6346,0.475
6347,0.476
6350,0.475
6351,0.475
6352,0.475
6353,0.475
6354,0.475
6355,0.475
6356,0.475
6358,0.475
6359,0.475
6360,0.475
6366,0.48
6367,0.48
6370,0.475
6372,0.476
6373,0.476
6374,0.473
6375,0.476
6377,0.476
6378,0.474
6379,0.478
6380,0.475
6381,0.468
6383,0.475
6384,0.475
6386,0.475
6387,0.475
6389,0.475
6390,0.475
6393,0.475
6395,0.475
6396,0.487
6397,0.476
6398,0.476
6399,0.476
6400,0.476
6401,0.476
6402,0.475
6403,0.475
6405,0.471
6406,0.475
6407,0.475
6408,0.471
6410,0.475
6415,0.475
6417,0.475
6418,0.475
6419,0.475
6420,0.48
6422,0.468
6425,0.475
6427,0.475
6429,0.475
6430,0.468
6433,0.475
6434,0.432
6437,0.464
6438,0.475
6439,0.475
6441,0.44
6443,0.475
6444,0.482
6445,0.431
6447,0.475
6448,0.475
6449,0.427
6452,0.476
6454,0.475
6457,0.475
6458,0.396
6459,0.48
6460,0.479
6461,0.48
6462,0.483
6463,0.48
6468,0.475
6469,0.475
6470,0.474
6472,0.498
6473,0.478
6474,0.475
6475,0.475
6477,0.475
6478,0.478
6479,0.471
6480,0.475
6481,0.475
6482,0.476
6483,0.476
6492,0.476
6493,0.476
6494,0.476
6495,0.476
6496,0.476
6497,0.476
6498,0.476
6499,0.476
6500,0.476
6503,0.476
6504,0.476
6507,0.477
6508,0.477
6509,0.477
6510,0.477
6511,0.475
6513,0.477
6514,0.477
6516,0.502
6517,0.476
6518,0.476
6519,0.475
6520,0.475
6521,0.475
6522,0.475
6523,0.475
6524,0.474
6525,0.47
6526,0.475
6528,0.475
6529,0.475
6532,0.475
6533,0.48
6535,0.475
6538,0.48
6539,0.475
6541,0.44
6542,0.475
6543,0.475
6545,0.486
6546,0.486
6547,0.485
6548,0.486
6549,0.486
6552,0.474
6553,0.474
6554,0.475
6555,0.477
6557,0.477
6559,0.475
6560,0.475
6561,0.477
6562,0.477
6563,0.477
6564,0.475
6565,0.475
6567,0.475
6568,0.47
6569,0.475
6570,0.473
6572,0.469
6573,0.475
6574,0.475
6575,0.475
6576,0.475
6577,0.475
6578,0.469
6579,0.469
6580,0.469
6581,0.475
6582,0.475
6583,0.469
6584,0.475
6586,0.481
6588,0.481
6589,0.481
6590,0.481
6591,0.481
6592,0.481
6593,0.473
6594,0.473
6595,0.473
6596,0.476
6597,0.476
6601,0.476
6604,0.476
6605,0.476
6606,0.476
6610,0.476
6611,0.476
6612,0.476
6613,0.476
6614,0.476
6615,0.476
6616,0.476
6620,0.476
6621,0.476
6622,0.476
6625,0.476
6626,0.476
6627,0.476
6628,0.476
6629,0.476
6630,0.476
6631,0.475
6632,0.474
6633,0.472
6634,0.474
6635,0.474
6636,0.474
6637,0.475
6639,0.475
6641,0.475
6642,0.475
6644,0.475
6645,0.475
6646,0.475
6648,0.475
6650,0.475
6651,0.475
6652,0.473
6653,0.475
6655,0.475
6658,0.475
6660,0.475
6661,0.475
6662,0.475
6663,0.475
6664,0.475
6665,0.475
6666,0.475
6668,0.475
6669,0.475
6670,0.475
6671,0.475
6673,0.475
6679,0.475
6681,0.476
6683,0.475
6684,0.454
6685,0.475
6686,0.475
6687,0.471
6688,0.475
6689,0.475
6691,0.481
6693,0.475
6694,0.469
6696,0.476
6697,0.469
6699,0.469
6700,0.475
6702,0.465
6703,0.481
6705,0.475
6706,0.475
6707,0.476
6708,0.477
6709,0.469
6710,0.475
6711,0.475
6712,0.475
6714,0.475
6716,0.476
6717,0.468
6718,0.468
6719,0.468
6720,0.468
6721,0.476
6722,0.476
6724,0.476
6726,0.468
6728,0.475
6729,0.476
6730,0.475
6731,0.45
6733,0.48
6735,0.475
6736,0.476
6737,0.475
6738,0.475
6739,0.475
6741,0.476
6742,0.476
6743,0.475
6744,0.476
6745,0.476
6746,0.475
6747,0.475
6748,0.472
6749,0.463
6750,0.475
6751,0.463
6752,0.468
6754,0.445
6755,0.472
6756,0.475
6758,0.478
6759,0.457
6760,0.436
6761,0.475
6762,0.475
6763,0.475
6765,0.475
6767,0.475
6768,0.472
6769,0.466
6771,0.469
6772,0.475
6773,0.475
6774,0.475
6775,0.475
6778,0.473
6779,0.473
6781,0.473
6782,0.472
6783,0.473
6784,0.473
6785,0.472
6786,0.526
6787,0.482
6788,0.48
6790,0.475
6791,0.472
6792,0.475
6794,0.463
6795,0.479
6796,0.479
6797,0.472
6799,0.472
6800,0.476
6801,0.476
6802,0.476
6805,0.476
6806,0.476
6807,0.476
6810,0.476
6811,0.476
6812,0.476
6813,0.476
6814,0.476
6815,0.476
6818,0.476
6819,0.476
6822,0.476
6823,0.476
6824,0.476
6825,0.476
6826,0.476
6827,0.476
6828,0.476
6829,0.476
6830,0.476
6833,0.476
6834,0.475
6835,0.475
6837,0.476
6838,0.476
6839,0.475
6840,0.476
6841,0.476
6842,0.476
6843,0.475
6844,0.476
6847,0.476
6848,0.475
6849,0.476
6850,0.475
6852,0.475
6853,0.476
6854,0.476
6855,0.47
6857,0.475
6858,0.467
6859,0.475
6860,0.478
6862,0.475
6863,0.476
6864,0.476
6865,0.476
6866,0.476
6867,0.51
6868,0.457
6869,0.475
6870,0.475
6871,0.475
6872,0.475
6873,0.475
6875,0.476
6876,0.476
6877,0.476
6880,0.476
6881,0.476
6882,0.476
6883,0.475
6884,0.477
6885,0.486
6886,0.486
6887,0.486
6888,0.461
6889,0.475
6891,0.476
6896,0.475
6898,0.477
6899,0.475
6900,0.462
6902,0.467
6903,0.469
6904,0.469
6905,0.459
6906,0.469
6907,0.474
6909,0.475
6910,0.469
6911,0.467
6912,0.475
6918,0.475
6921,0.47
6923,0.475
6924,0.478
6927,0.475
6928,0.482
6930,0.475
6932,0.475
6933,0.479
6934,0.475
6935,0.468
6936,0.468
6937,0.475
6938,0.475
6939,0.475
6940,0.475
6941,0.468
6942,0.468
6943,0.468
6944,0.47
6945,0.47
6946,0.47
6947,0.47
6948,0.47
6949,0.468
6952,0.47
6953,0.47
6954,0.48
6955,0.48
6957,0.47
6958,0.47
6959,0.48
6961,0.475
6963,0.48
6965,0.476
6966,0.475
6967,0.472
6968,0.473
6969,0.473
6970,0.475
6971,0.473
6972,0.474
6973,0.447
6974,0.476
6975,0.476
6976,0.476
6977,0.476
6978,0.476
6979,0.476
6980,0.476
6981,0.476
6982,0.476
6983,0.476
6984,0.476
6985,0.476
6990,0.47
6991,0.476
6992,0.476
6994,0.47
6996,0.448
6997,0.475
6998,0.444
6999,0.475
7000,0.475
7003,0.475
7004,0.475
7005,0.475
7006,0.475
7007,0.475
7008,0.475
7011,0.475
7012,0.484
7013,0.484
7014,0.485
7015,0.475
7016,0.475
7017,0.478
7019,0.475
7021,0.475
7022,0.475
7023,0.474
7024,0.475
7025,0.471
7026,0.465
7028,0.47
7030,0.475
7031,0.461
7032,0.461
7033,0.472
7034,0.475
7035,0.47
7036,0.475
7038,0.463
7039,0.467
7040,0.475
7041,0.464
7043,0.475
7044,0.468
7045,0.464
7046,0.475
7047,0.467
7048,0.46
7049,0.475
7051,0.475
7052,0.464
7053,0.475
7054,0.475
7056,0.464
7057,0.472
7059,0.467
7060,0.475
7061,0.475
7062,0.475
7063,0.475
7065,0.467
7066,0.475
7067,0.475
7068,0.475
7069,0.475
7071,0.475
7072,0.475
7075,0.475
7076,0.475
7078,0.467
7079,0.467
7081,0.475
7082,0.505
7083,0.475
7084,0.475
7086,0.467
7087,0.467
7088,0.467
7089,0.475
7090,0.475
7091,0.467
7092,0.476
7093,0.475
7094,0.475
7096,0.467
7098,0.475
7099,0.467
7100,0.475
7101,0.467
7102,0.467
7103,0.475
7104,0.475
7105,0.475
7109,0.475
7110,0.477
7111,0.475
7112,0.475
7113,0.475
7114,0.477
7115,0.477
7116,0.475
7117,0.469
7119,0.476
7120,0.476
7123,0.479
7124,0.479
7125,0.479
7126,0.479
7127,0.479
7128,0.479
7129,0.48
7131,0.468
7132,0.468
7133,0.476
7135,0.475
7136,0.475
7137,0.475
7141,0.464
7142,0.467
7143,0.467
7144,0.478
7145,0.478
7146,0.464
7147,0.475
7148,0.475
7149,0.475
7150,0.475
7151,0.475
7152,0.478
7153,0.475
7154,0.475
7155,0.454
7156,0.479
7158,0.475
7159,0.475
7160,0.475
7162,0.475
7163,0.476
7164,0.475
7165,0.479
7166,0.475
7167,0.478
7168,0.479
