"spcd","CARBON_RATIO"
7169,0.479
7171,0.479
7173,0.475
7174,0.475
7175,0.478
7176,0.479
7177,0.475
7178,0.479
7179,0.481
7180,0.472
7181,0.475
7182,0.47
7184,0.475
7185,0.475
7186,0.467
7188,0.477
7190,0.475
7191,0.476
7192,0.476
7193,0.476
7194,0.475
7195,0.475
7196,0.475
7198,0.475
7199,0.474
7200,0.47
7202,0.475
7203,0.465
7205,0.475
7206,0.44
7207,0.469
7208,0.469
7209,0.469
7210,0.485
7211,0.475
7212,0.475
7213,0.475
7214,0.475
7215,0.467
7216,0.467
7217,0.467
7218,0.475
7219,0.467
7220,0.467
7221,0.467
7223,0.475
7224,0.47
7225,0.47
7226,0.47
7227,0.47
7228,0.47
7229,0.475
7231,0.475
7233,0.47
7235,0.475
7237,0.475
7239,0.475
7241,0.477
7243,0.465
7245,0.416
7246,0.456
7247,0.473
7248,0.473
7249,0.473
7250,0.473
7251,0.477
7252,0.476
7253,0.477
7254,0.472
7255,0.456
7256,0.475
7257,0.473
7258,0.475
7260,0.48
7262,0.475
7264,0.475
7268,0.475
7272,0.474
7273,0.475
7274,0.474
7275,0.477
7279,0.475
7280,0.475
7282,0.473
7285,0.475
7286,0.475
7288,0.475
7290,0.487
7294,0.475
7295,0.475
7298,0.42
7299,0.475
7300,0.475
7302,0.475
7303,0.475
7305,0.475
7306,0.475
7307,0.472
7309,0.475
7311,0.474
7312,0.474
7313,0.476
7315,0.475
7317,0.475
7319,0.485
7321,0.424
7327,0.475
7328,0.447
7329,0.465
7330,0.475
7331,0.465
7332,0.468
7333,0.475
7334,0.476
7335,0.467
7336,0.475
7338,0.472
7340,0.472
7341,0.475
7343,0.48
7344,0.48
7345,0.48
7346,0.48
7347,0.475
7349,0.451
7350,0.486
7353,0.475
7354,0.475
7355,0.475
7357,0.475
7359,0.481
7360,0.47
7362,0.47
7363,0.483
7364,0.483
7365,0.484
7366,0.475
7367,0.483
7368,0.483
7370,0.47
7371,0.47
7372,0.47
7373,0.47
7374,0.472
7376,0.472
7377,0.476
7381,0.483
7384,0.476
7385,0.476
7386,0.476
7387,0.476
7388,0.476
7389,0.476
7390,0.476
7391,0.476
7392,0.476
7393,0.478
7397,0.478
7401,0.478
7402,0.478
7403,0.475
7404,0.478
7407,0.482
7408,0.478
7409,0.475
7410,0.475
7411,0.478
7412,0.475
7413,0.478
7418,0.475
7420,0.475
7422,0.475
7424,0.468
7427,0.479
7428,0.479
7429,0.479
7430,0.479
7431,0.479
7432,0.465
7433,0.475
7434,0.46
7438,0.475
7440,0.474
7441,0.474
7442,0.475
7445,0.475
7446,0.475
7448,0.459
7453,0.476
7454,0.475
7455,0.475
7456,0.475
7457,0.475
7458,0.475
7459,0.475
7460,0.476
7462,0.475
7463,0.475
7464,0.475
7465,0.475
7466,0.475
7467,0.475
7469,0.475
7470,0.475
7471,0.475
7472,0.475
7474,0.45
7475,0.478
7477,0.468
7479,0.475
7481,0.475
7482,0.456
7483,0.479
7485,0.475
7487,0.475
7489,0.477
7490,0.475
7491,0.475
7492,0.475
7493,0.475
7494,0.484
7495,0.475
7496,0.477
7497,0.47
7499,0.486
7501,0.475
7503,0.475
7506,0.461
7507,0.474
7508,0.475
7509,0.476
7510,0.476
7511,0.476
7512,0.476
7513,0.476
7514,0.475
7515,0.459
7516,0.476
7517,0.466
7518,0.47
7519,0.47
7520,0.47
7521,0.47
7522,0.47
7523,0.47
7524,0.47
7528,0.47
7529,0.47
7530,0.475
7531,0.475
7532,0.475
7533,0.476
7539,0.469
7541,0.475
7543,0.476
7550,0.422
7552,0.475
7556,0.475
7558,0.464
7559,0.464
7560,0.464
7561,0.457
7562,0.464
7564,0.472
7565,0.475
7566,0.472
7567,0.474
7569,0.475
7570,0.475
7571,0.477
7573,0.475
7574,0.475
7575,0.473
7576,0.473
7577,0.474
7578,0.474
7579,0.474
7580,0.465
7583,0.464
7586,0.478
7587,0.478
7588,0.468
7590,0.475
7591,0.475
7592,0.475
7593,0.465
7595,0.475
7598,0.466
7600,0.516
7602,0.47
7604,0.475
7606,0.475
7608,0.475
7614,0.473
7616,0.473
7617,0.473
7618,0.481
7619,0.481
7620,0.481
7621,0.484
7623,0.481
7625,0.481
7626,0.478
7627,0.481
7628,0.475
7630,0.475
7631,0.441
7632,0.43
7633,0.475
7634,0.478
7635,0.475
7636,0.475
7637,0.477
7638,0.476
7639,0.473
7641,0.476
7642,0.476
7643,0.475
7644,0.475
7645,0.475
7646,0.475
7647,0.475
7648,0.475
7649,0.472
7650,0.472
7651,0.472
7652,0.475
7653,0.463
7654,0.47
7655,0.47
7657,0.475
7658,0.477
7659,0.475
7660,0.476
7661,0.476
7662,0.475
7663,0.475
7664,0.463
7666,0.463
7667,0.475
7669,0.475
7671,0.463
7672,0.463
7673,0.475
7674,0.467
7677,0.475
7679,0.466
7680,0.476
7682,0.475
7684,0.475
7688,0.475
7689,0.475
7694,0.475
7695,0.475
7697,0.475
7698,0.475
7699,0.475
7700,0.467
7702,0.475
7704,0.479
7705,0.479
7706,0.479
7709,0.47
7710,0.481
7712,0.477
7713,0.477
7715,0.474
7716,0.478
7717,0.475
7719,0.477
7720,0.477
7721,0.477
7722,0.477
7723,0.477
7724,0.477
7725,0.477
7726,0.477
7727,0.477
7728,0.477
7729,0.477
7730,0.477
7731,0.477
7732,0.477
7733,0.477
7734,0.477
7735,0.477
7736,0.477
7737,0.477
7738,0.477
7739,0.477
7740,0.477
7741,0.477
7742,0.477
7743,0.477
7744,0.477
7745,0.477
7746,0.477
7747,0.477
7748,0.477
7749,0.477
7750,0.479
7751,0.477
7752,0.477
7753,0.477
7754,0.477
7755,0.477
7756,0.477
7757,0.477
7758,0.477
7759,0.473
7763,0.475
7764,0.475
7766,0.482
7767,0.482
7768,0.475
7769,0.482
7770,0.482
7771,0.478
7774,0.473
7776,0.479
7777,0.479
7778,0.479
7779,0.501
7781,0.466
7782,0.469
7783,0.469
7792,0.468
7793,0.468
7794,0.468
7795,0.468
7798,0.476
7799,0.476
7800,0.476
7801,0.428
7803,0.475
7804,0.475
7805,0.479
7806,0.475
7807,0.475
7808,0.475
7810,0.512
7812,0.475
7813,0.475
7814,0.475
7815,0.475
7816,0.475
7817,0.475
7818,0.475
7819,0.475
7821,0.475
7822,0.475
7823,0.475
7824,0.47
7828,0.475
7829,0.475
7831,0.468
7833,0.475
7835,0.464
7839,0.475
7841,0.47
7842,0.47
7845,0.475
7846,0.474
7847,0.475
7848,0.474
7849,0.475
7850,0.476
7851,0.476
7852,0.476
7853,0.476
7855,0.475
7857,0.475
7861,0.475
7862,0.475
7863,0.475
7865,0.479
7867,0.442
7868,0.483
7869,0.475
7870,0.471
7872,0.476
7873,0.476
7874,0.476
7875,0.476
7876,0.476
7877,0.476
7878,0.476
7879,0.476
7880,0.47
7881,0.47
7882,0.47
7883,0.462
7884,0.462
7886,0.475
7887,0.475
7888,0.475
7889,0.475
7890,0.475
7891,0.475
7892,0.464
7893,0.475
7894,0.475
7895,0.475
7899,0.469
7900,0.474
7902,0.478
7903,0.478
7904,0.478
7905,0.475
7906,0.478
7907,0.475
7910,0.474
7911,0.475
7912,0.475
7913,0.467
7914,0.467
7915,0.467
7916,0.467
7918,0.467
7919,0.467
7920,0.467
7921,0.474
7922,0.474
7923,0.467
7924,0.467
7925,0.467
7926,0.474
7927,0.474
7928,0.467
7929,0.465
7932,0.475
7933,0.475
7934,0.475
7935,0.475
7936,0.475
7939,0.475
7940,0.475
7942,0.474
7944,0.475
7946,0.475
7948,0.47
7952,0.42
7953,0.475
7954,0.481
7956,0.475
7958,0.469
7960,0.47
7961,0.47
7962,0.481
7964,0.478
7965,0.478
7966,0.478
7967,0.478
7968,0.478
7969,0.478
7970,0.478
7971,0.476
7972,0.476
7974,0.476
7976,0.475
7977,0.467
7978,0.467
7980,0.484
7982,0.477
7983,0.477
7984,0.477
7985,0.477
7986,0.477
7987,0.477
7990,0.475
7991,0.475
7994,0.475
7996,0.475
7997,0.475
7999,0.475
8000,0.476
8001,0.475
8003,0.475
8004,0.475
8007,0.467
8008,0.483
8009,0.483
8010,0.483
8011,0.478
8013,0.474
8014,0.474
8015,0.474
8018,0.474
8019,0.478
8020,0.475
8022,0.48
8023,0.48
8024,0.48
8027,0.475
8029,0.475
8030,0.475
8032,0.475
8033,0.475
8034,0.475
8036,0.418
8037,0.475
8044,0.478
8045,0.475
8047,0.475
8049,0.475
8051,0.462
8053,0.481
8054,0.481
8055,0.481
8056,0.481
8057,0.481
8058,0.481
8059,0.481
8060,0.481
8061,0.481
8062,0.481
8063,0.481
8064,0.481
8065,0.481
8066,0.481
8067,0.481
8068,0.481
8069,0.481
8070,0.481
8071,0.481
8072,0.481
8073,0.481
8074,0.474
8075,0.481
8076,0.481
8077,0.481
8078,0.481
8079,0.481
8080,0.481
8081,0.481
8082,0.481
8083,0.481
8084,0.481
8085,0.481
8086,0.481
8087,0.481
8088,0.475
8090,0.481
8091,0.477
8092,0.481
8099,0.475
8103,0.47
8104,0.469
8105,0.469
8106,0.475
8107,0.479
8108,0.479
8110,0.475
8111,0.365
8112,0.472
8113,0.475
8114,0.475
8115,0.473
8121,0.475
8123,0.486
8125,0.475
8127,0.475
8129,0.469
8131,0.479
8134,0.475
8138,0.475
8141,0.475
8143,0.475
8144,0.475
8146,0.475
8150,0.476
8151,0.476
8152,0.476
8153,0.476
8154,0.475
8155,0.468
8156,0.468
8157,0.475
8159,0.473
8160,0.475
8162,0.475
8164,0.475
8167,0.475
8169,0.475
8171,0.475
8173,0.475
8175,0.475
8177,0.475
8178,0.475
8180,0.462
8181,0.476
8182,0.475
8183,0.511
8184,0.479
8185,0.479
8186,0.479
8187,0.482
8188,0.479
8189,0.471
8190,0.475
8191,0.475
8192,0.475
8193,0.475
8194,0.475
8195,0.475
8196,0.475
8197,0.478
8198,0.472
8199,0.475
8200,0.478
8201,0.478
8202,0.478
8203,0.52
8205,0.483
8206,0.483
8207,0.481
8208,0.475
8210,0.472
8211,0.475
8212,0.482
8213,0.482
8214,0.482
8215,0.482
8216,0.475
8217,0.485
8218,0.482
8219,0.418
8220,0.454
8222,0.473
8223,0.475
8224,0.473
8225,0.473
8226,0.473
8227,0.473
8228,0.473
8229,0.473
8230,0.473
8231,0.473
8232,0.473
8233,0.473
8234,0.473
8235,0.473
8236,0.474
8238,0.473
8239,0.473
8240,0.467
8241,0.471
8242,0.469
8243,0.469
8244,0.469
8246,0.469
8247,0.469
8248,0.469
8249,0.479
8250,0.471
8251,0.471
8252,0.471
8253,0.477
8254,0.477
8255,0.475
8256,0.477
8257,0.476
8258,0.476
8259,0.476
8260,0.476
8261,0.476
8262,0.476
8263,0.476
8266,0.475
8268,0.475
8269,0.475
8271,0.475
8272,0.476
8273,0.475
8274,0.475
8275,0.475
8276,0.475
8279,0.475
8280,0.475
8283,0.481
8284,0.475
8285,0.481
8286,0.482
8287,0.481
8288,0.481
8289,0.481
8290,0.472
8292,0.476
8293,0.476
8294,0.476
8295,0.473
8296,0.474
8297,0.463
8298,0.467
8299,0.466
8300,0.475
8301,0.475
8302,0.475
8303,0.471
8304,0.467
8305,0.475
8306,0.467
8307,0.473
8308,0.473
8309,0.474
8310,0.473
8311,0.475
8313,0.481
8314,0.481
8315,0.476
8316,0.476
8317,0.476
8318,0.476
8319,0.476
8320,0.476
8321,0.476
8322,0.476
8323,0.476
8324,0.476
8325,0.476
8326,0.476
8327,0.476
8328,0.476
8329,0.476
8330,0.476
8331,0.476
8336,0.476
8337,0.476
8338,0.476
8339,0.476
8340,0.475
8341,0.481
8342,0.475
8343,0.465
8344,0.475
8345,0.477
8346,0.475
8347,0.475
8348,0.476
8349,0.475
8350,0.609
8351,0.476
8352,0.475
8353,0.475
8354,0.475
8355,0.469
8356,0.438
8357,0.476
8358,0.475
8359,0.475
8360,0.477
8361,0.475
8362,0.475
8363,0.475
8364,0.475
8365,0.474
8366,0.475
8367,0.475
8368,0.475
8369,0.475
8370,0.475
8373,0.474
8377,0.475
8382,0.475
8386,0.475
8387,0.475
8388,0.475
8389,0.475
8390,0.475
8391,0.475
8392,0.475
8393,0.475
8394,0.475
8395,0.492
8397,0.475
8398,0.475
8399,0.475
8400,0.475
8401,0.475
8402,0.463
8403,0.465
8404,0.474
8405,0.474
8406,0.474
8407,0.475
8408,0.475
8409,0.475
8410,0.475
8411,0.465
8412,0.476
8413,0.475
8415,0.476
8416,0.476
8418,0.476
8419,0.475
8420,0.473
8421,0.473
8422,0.475
8423,0.473
8424,0.466
8425,0.475
8426,0.473
8427,0.472
8429,0.472
8430,0.47
8431,0.477
8432,0.477
8433,0.475
8434,0.477
8435,0.477
8436,0.475
8437,0.472
8438,0.472
8439,0.475
8440,0.479
8441,0.472
8442,0.479
8443,0.479
8444,0.475
8445,0.475
8447,0.475
8449,0.48
8450,0.472
8453,0.472
8455,0.472
8456,0.471
8457,0.472
8458,0.464
8459,0.472
8460,0.463
8461,0.472
8462,0.466
8463,0.463
8464,0.464
8465,0.466
8466,0.466
8467,0.477
8468,0.477
8469,0.48
8470,0.456
8471,0.465
8472,0.475
8473,0.476
8474,0.47
8475,0.478
8476,0.475
8477,0.478
8478,0.475
8479,0.478
8480,0.482
8481,0.475
8483,0.475
8484,0.475
8485,0.475
8486,0.47
8487,0.472
8489,0.475
8490,0.475
8491,0.476
8492,0.472
8494,0.475
8495,0.475
8499,0.475
8501,0.475
8502,0.48
8503,0.48
8504,0.424
8505,0.475
8506,0.469
8507,0.48
8508,0.48
8509,0.475
8510,0.478
8511,0.472
8512,0.424
8513,0.472
8514,0.472
8515,0.479
8516,0.466
8517,0.466
8518,0.475
8519,0.48
8521,0.466
8522,0.466
8523,0.48
8524,0.48
8525,0.466
8526,0.466
8527,0.476
8528,0.469
8529,0.475
8531,0.469
8532,0.469
8533,0.487
8534,0.479
8535,0.475
8536,0.475
8544,0.47
8546,0.475
8548,0.476
8549,0.476
8550,0.476
8551,0.476
8552,0.476
8553,0.478
8554,0.475
8555,0.469
8556,0.475
8557,0.475
8558,0.475
8559,0.479
8560,0.476
8561,0.424
8563,0.475
8565,0.463
8567,0.475
8571,0.475
8572,0.475
8573,0.475
8577,0.469
8583,0.47
8585,0.475
8586,0.482
8588,0.475
8589,0.475
8590,0.473
8591,0.475
8592,0.473
8594,0.475
8595,0.473
8596,0.48
8597,0.475
8598,0.473
8599,0.475
8600,0.475
8601,0.482
8603,0.482
8605,0.475
8606,0.478
8607,0.478
8608,0.476
8609,0.476
8610,0.476
8611,0.475
8612,0.469
8613,0.475
8614,0.475
8615,0.474
8616,0.474
8617,0.475
8618,0.469
8619,0.475
8620,0.475
8621,0.475
8622,0.475
8623,0.475
8624,0.475
8626,0.475
8627,0.475
8628,0.481
8629,0.475
8631,0.481
8632,0.475
8633,0.475
8634,0.475
8635,0.481
8636,0.475
8639,0.485
8641,0.472
8642,0.472
8643,0.472
8644,0.475
8645,0.485
8646,0.474
8647,0.468
8648,0.472
8649,0.475
8650,0.472
8651,0.427
8652,0.475
8653,0.481
8654,0.475
8655,0.475
8656,0.485
8657,0.465
8658,0.475
8659,0.475
8660,0.475
8664,0.47
8665,0.478
8666,0.475
8667,0.478
8668,0.465
8669,0.468
8670,0.468
8671,0.468
8672,0.465
8673,0.475
8674,0.475
8675,0.465
8676,0.475
8678,0.475
8679,0.463
8683,0.475
8684,0.475
8685,0.475
8686,0.475
8687,0.475
8689,0.466
8690,0.467
8691,0.474
8693,0.457
8694,0.478
8695,0.471
8696,0.471
8697,0.471
8698,0.48
8699,0.471
8700,0.465
8701,0.505
8702,0.475
8703,0.471
8704,0.471
8705,0.471
8706,0.471
8707,0.475
8708,0.471
8709,0.454
8710,0.475
8712,0.475
8713,0.475
8714,0.473
8715,0.475
8716,0.437
8717,0.475
8718,0.465
8719,0.475
8720,0.475
8722,0.475
8723,0.475
8727,0.475
8728,0.475
8729,0.475
8737,0.47
8738,0.472
8739,0.472
8741,0.467
8743,0.475
8744,0.475
8745,0.472
8748,0.475
8749,0.475
8750,0.475
8751,0.475
8752,0.475
8753,0.475
8754,0.475
8755,0.479
8756,0.475
8757,0.475
8758,0.476
8759,0.475
8761,0.475
8762,0.475
8763,0.475
8764,0.475
8766,0.475
8767,0.475
8768,0.475
8770,0.479
8771,0.479
8772,0.479
8773,0.479
8774,0.479
8775,0.479
8776,0.479
8777,0.479
8778,0.475
8779,0.469
8780,0.475
8781,0.475
8783,0.475
8784,0.466
8786,0.475
8787,0.475
8788,0.472
8789,0.475
8793,0.475
8794,0.475
8799,0.473
8800,0.474
8801,0.474
8803,0.475
8804,0.472
8805,0.472
8806,0.474
8807,0.474
8808,0.474
8809,0.474
8810,0.474
8811,0.475
8812,0.475
8813,0.388
8814,0.482
8815,0.475
8816,0.475
8821,0.456
8822,0.481
8823,0.481
8824,0.477
8825,0.475
8826,0.477
8827,0.482
8828,0.475
8829,0.458
8830,0.465
8831,0.481
8832,0.482
8833,0.475
8834,0.505
8836,0.475
8837,0.481
8838,0.482
8839,0.482
8842,0.475
8843,0.475
8844,0.475
8846,0.473
8848,0.475
8849,0.466
8850,0.475
8851,0.474
8852,0.474
8853,0.475
8854,0.475
8855,0.475
8856,0.487
8857,0.487
8858,0.487
8859,0.456
8860,0.474
8861,0.475
8862,0.474
8863,0.474
8866,0.476
8868,0.478
8869,0.476
8870,0.476
8871,0.475
8872,0.47
8873,0.475
8874,0.475
8875,0.475
8876,0.475
8877,0.475
8878,0.475
8879,0.474
8880,0.475
8881,0.475
8883,0.475
8884,0.47
8885,0.475
8886,0.472
8887,0.475
8889,0.475
8890,0.475
8891,0.475
8892,0.475
8895,0.475
8896,0.475
8897,0.475
8898,0.475
8899,0.475
8900,0.475
8901,0.475
8902,0.473
8903,0.475
8904,0.488
8905,0.474
8906,0.475
8907,0.472
8908,0.472
8909,0.472
8910,0.475
8911,0.472
8912,0.475
8913,0.475
8914,0.457
8915,0.472
8916,0.475
8917,0.475
8918,0.475
8919,0.475
8923,0.475
8924,0.475
8925,0.472
8928,0.475
8929,0.472
8930,0.472
8931,0.475
8932,0.475
8933,0.472
8934,0.475
8935,0.475
8936,0.472
8937,0.475
8938,0.475
8939,0.475
8940,0.475
8941,0.475
8942,0.474
8943,0.475
8944,0.438
8947,0.475
