CN,EVAL_CN,RSCD,EVALID,ESTN_UNIT,ESTN_UNIT_DESCR,STATECD,AREALAND_EU,AREATOT_EU,AREA_USED,AREA_SOURCE,P1PNTCNT_EU,P1SOURCE,CREATED_DATE,MODIFIED_DATE
245764888010661,245764861010661,24,441001,3,Public Unit 1,44,,86117.6,86117.6,Pixel count,387228,NLCD LANDSAT 2001 Tree Canopy Cover,2011-02-28 06:50:56,2014-05-20 14:29:21
245764948010661,245764862010661,24,441003,1,Inland Census Water Unit 1,44,,111863.9,111863.9,Pixel count,502997,NLCD LANDSAT 2001 Tree Canopy Cover,2011-02-28 06:51:14,2014-05-20 14:29:21
245764949010661,245764862010661,24,441003,2,Private Unit 1,44,,583924.0,583924.0,Pixel count,2625617,NLCD LANDSAT 2001 Tree Canopy Cover,2011-02-28 06:51:15,2014-05-20 14:29:21
245764950010661,245764862010661,24,441003,3,Public Unit 1,44,,86117.6,86117.6,Pixel count,387228,NLCD LANDSAT 2001 Tree Canopy Cover,2011-02-28 06:51:15,2014-05-20 14:29:21
263458110489998,263457962489998,24,441300,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2014-06-30 07:49:56,
263458111489998,263457962489998,24,441300,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2014-06-30 07:49:56,
263458112489998,263457962489998,24,441300,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2014-06-30 07:49:56,
263458114489998,263457963489998,24,441301,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2014-06-30 07:49:57,
263458115489998,263457963489998,24,441301,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2014-06-30 07:49:57,
263458116489998,263457963489998,24,441301,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2014-06-30 07:49:57,
263458187489998,263457964489998,24,441303,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2014-06-30 07:49:57,
263458188489998,263457964489998,24,441303,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2014-06-30 07:49:57,
263458189489998,263457964489998,24,441303,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2014-06-30 07:49:58,
309735523489998,309735363489998,24,441400,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:33,
309735524489998,309735363489998,24,441400,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:34,
309735525489998,309735363489998,24,441400,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:34,
309735527489998,309735364489998,24,441401,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:35,
309735528489998,309735364489998,24,441401,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:35,
309735529489998,309735364489998,24,441401,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:35,
309735604489998,309735365489998,24,441403,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:36,
309735605489998,309735365489998,24,441403,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:37,
309735606489998,309735365489998,24,441403,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:38,
309735645489998,309735366489998,24,441408,1,Inland Census Water State 44,44,,111864.0,111864.0,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:39,
309735646489998,309735366489998,24,441408,2,Public Private State 44,44,,670107.6,670107.6,Pixel count,3013143,NLCD LANDSAT 2011 Tree Canopy Cover,2015-03-03 11:55:39,
31495874020004,31495850020004,24,441100,1,Inland Census Water Unit 1,44,,111863.9,111863.9,Pixel count,502997,NLCD LANDSAT 2001 Tree Canopy Cover,2012-03-26 07:55:34,2014-05-20 14:31:48
31495875020004,31495850020004,24,441100,2,Private Unit 1,44,,583924.0,583924.0,Pixel count,2625617,NLCD LANDSAT 2001 Tree Canopy Cover,2012-03-26 07:55:37,2014-05-20 14:31:48
31495876020004,31495850020004,24,441100,3,Public Unit 1,44,,86117.6,86117.6,Pixel count,387228,NLCD LANDSAT 2001 Tree Canopy Cover,2012-03-26 07:55:39,2014-05-20 14:31:48
31495878020004,31495851020004,24,441101,1,Inland Census Water Unit 1,44,,111863.9,111863.9,Pixel count,502997,NLCD LANDSAT 2001 Tree Canopy Cover,2012-03-26 07:57:21,2014-05-20 14:31:48
31495879020004,31495851020004,24,441101,2,Private Unit 1,44,,583924.0,583924.0,Pixel count,2625617,NLCD LANDSAT 2001 Tree Canopy Cover,2012-03-26 07:57:24,2014-05-20 14:31:48
31495880020004,31495851020004,24,441101,3,Public Unit 1,44,,86117.6,86117.6,Pixel count,387228,NLCD LANDSAT 2001 Tree Canopy Cover,2012-03-26 07:57:25,2014-05-20 14:31:48
31495951020004,31495852020004,24,441103,1,Inland Census Water Unit 1,44,,111863.9,111863.9,Pixel count,502997,NLCD LANDSAT 2001 Tree Canopy Cover,2012-03-26 07:58:28,2014-05-20 14:31:48
31495952020004,31495852020004,24,441103,2,Private Unit 1,44,,583924.0,583924.0,Pixel count,2625617,NLCD LANDSAT 2001 Tree Canopy Cover,2012-03-26 07:58:33,2014-05-20 14:31:48
31495953020004,31495852020004,24,441103,3,Public Unit 1,44,,86117.6,86117.6,Pixel count,387228,NLCD LANDSAT 2001 Tree Canopy Cover,2012-03-26 07:58:36,2014-05-20 14:31:48
389217546489998,389217121489998,24,441507,1,Inland Census Water State 44,44,,111864.0,111864.0,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2016-06-03 06:40:18,
389217547489998,389217121489998,24,441507,2,Public Private State 44,44,,670107.6,670107.6,Pixel count,3013143,NLCD LANDSAT 2011 Tree Canopy Cover,2016-06-03 06:40:18,
372717046489998,372715542489998,24,441500,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:20,
372717047489998,372715542489998,24,441500,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:20,
372717048489998,372715542489998,24,441500,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:20,
372717050489998,372715543489998,24,441501,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:20,
372717051489998,372715543489998,24,441501,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:20,
372717052489998,372715543489998,24,441501,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:20,
372717127489998,372715544489998,24,441503,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:21,
372717128489998,372715544489998,24,441503,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:21,
372717129489998,372715544489998,24,441503,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:21,
372717168489998,372715545489998,24,441508,1,Inland Census Water State 44,44,,111864.0,111864.0,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:21,
372717169489998,372715545489998,24,441508,2,Public Private State 44,44,,670107.6,670107.6,Pixel count,3013143,NLCD LANDSAT 2011 Tree Canopy Cover,2016-02-08 13:12:21,
467623229489998,467623173489998,24,441600,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:26,
467623230489998,467623173489998,24,441600,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:27,
467623231489998,467623173489998,24,441600,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:27,
467623233489998,467623174489998,24,441601,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:28,
467623234489998,467623174489998,24,441601,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:28,
467623235489998,467623174489998,24,441601,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:28,
467623328489998,467623175489998,24,441603,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:29,
467623329489998,467623175489998,24,441603,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:29,
467623330489998,467623175489998,24,441603,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:30,
467623191489998,467623176489998,24,441607,1,Inland Census Water State 44,44,,111864.0,111864.0,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:32:18,
467623192489998,467623176489998,24,441607,2,Public Private State 44,44,,670107.6,670107.6,Pixel count,3013143,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:32:18,
467624009489998,467623133489998,24,441608,1,Inland Census Water State 44,44,,111864.0,111864.0,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:30,
467624010489998,467623133489998,24,441608,2,Public Private State 44,44,,670107.6,670107.6,Pixel count,3013143,NLCD LANDSAT 2011 Tree Canopy Cover,2017-04-24 07:31:30,
533324351126144,533324318126144,24,441700,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:46,
533324352126144,533324318126144,24,441700,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:46,
533324353126144,533324318126144,24,441700,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:46,
533324355126144,533324319126144,24,441701,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:47,
533324356126144,533324319126144,24,441701,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:47,
533324357126144,533324319126144,24,441701,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:47,
533324450126144,533324320126144,24,441703,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:47,
533324451126144,533324320126144,24,441703,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:48,
533324452126144,533324320126144,24,441703,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:48,
533325136126144,533324321126144,24,441707,1,Inland Census Water State 44,44,,111864.0,111864.0,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:59:29,
533325137126144,533324321126144,24,441707,2,Public Private State 44,44,,670107.6,670107.6,Pixel count,3013143,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:59:29,
533325131126144,533324322126144,24,441708,1,Inland Census Water State 44,44,,111864.0,111864.0,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:49,
533325132126144,533324322126144,24,441708,2,Public Private State 44,44,,670107.6,670107.6,Pixel count,3013143,NLCD LANDSAT 2011 Tree Canopy Cover,2018-04-24 14:58:49,
668114334126144,668113850126144,24,441800,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:56:41,
668114335126144,668113850126144,24,441800,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:56:42,
668114336126144,668113850126144,24,441800,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:56:42,
668114338126144,668113851126144,24,441801,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:56:46,
668114339126144,668113851126144,24,441801,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:56:46,
668114340126144,668113851126144,24,441801,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:56:46,
668114437126144,668113852126144,24,441803,1,Inland Census Water Unit 1,44,,111863.8,111863.8,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:56:47,
668114438126144,668113852126144,24,441803,2,Private Unit 1,44,,568453.9,568453.9,Pixel count,2556056,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:56:47,
668114439126144,668113852126144,24,441803,3,Public Unit 1,44,,101653.8,101653.8,Pixel count,457087,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:56:47,
668115143126144,668113853126144,24,441807,1,Inland Census Water State 44,44,,111864.0,111864.0,Pixel count,502997,NLCD LANDSAT 2011 Tree Canopy Cover,2019-06-10 07:57:31,
107116869010661,107113900010661,24,448501,2,2,44,668782.0,0.0,668782.0,US CENSUS 1980,3345,,2007-09-21 10:15:13,2012-01-03 08:33:49
107116870010661,107113901010661,24,448502,2,2,44,668782.0,0.0,668782.0,US CENSUS 1980,3345,,2007-09-21 10:15:13,2012-01-03 08:33:49
107116871010661,107113902010661,24,448503,1,1,44,44398.0,0.0,44398.0,US CENSUS 1980,223,,2007-09-21 10:15:13,2012-01-03 08:33:49
107116872010661,107113902010661,24,448503,3,3,44,74935.0,0.0,74935.0,US CENSUS 1980,376,,2007-09-21 10:15:13,2012-01-03 08:33:49
107116873010661,107113902010661,24,448503,5,5,44,38367.0,0.0,38367.0,US CENSUS 1980,192,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116874010661,107113902010661,24,448503,7,7,44,161039.0,0.0,161039.0,US CENSUS 1980,805,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116875010661,107113902010661,24,448503,9,9,44,97092.0,0.0,97092.0,US CENSUS 1980,485,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116876010661,107113902010661,24,448503,998,998,44,246622.0,0.0,246622.0,US CENSUS 1980,1234,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116877010661,107113903010661,24,448504,1,1,44,44398.0,0.0,44398.0,US CENSUS 1980,223,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116878010661,107113903010661,24,448504,3,3,44,74935.0,0.0,74935.0,US CENSUS 1980,376,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116879010661,107113903010661,24,448504,5,5,44,38367.0,0.0,38367.0,US CENSUS 1980,192,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116880010661,107113903010661,24,448504,7,7,44,161039.0,0.0,161039.0,US CENSUS 1980,805,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116881010661,107113903010661,24,448504,9,9,44,97092.0,0.0,97092.0,US CENSUS 1980,485,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116882010661,107113903010661,24,448504,998,998,44,246622.0,0.0,246622.0,US CENSUS 1980,1234,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116883010661,107113904010661,24,448505,1,1,44,44398.0,0.0,44398.0,US CENSUS 1980,223,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116884010661,107113904010661,24,448505,3,3,44,74935.0,0.0,74935.0,US CENSUS 1980,376,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116885010661,107113904010661,24,448505,5,5,44,38367.0,0.0,38367.0,US CENSUS 1980,192,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116886010661,107113904010661,24,448505,7,7,44,161039.0,0.0,161039.0,US CENSUS 1980,805,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116887010661,107113904010661,24,448505,9,9,44,97092.0,0.0,97092.0,US CENSUS 1980,485,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116888010661,107113904010661,24,448505,998,998,44,246622.0,0.0,246622.0,US CENSUS 1980,1234,,2007-09-21 10:15:14,2012-01-03 08:33:49
107116889010661,107113905010661,24,449801,2,2,44,668786.0,0.0,668786.0,US CENSUS 1990,3344,,2007-09-21 10:15:16,2012-01-03 08:34:05
1226853492290487,1226853439290487,24,442000,1,Inland Census Water Unit 1,44,,111863.9,111863.9,Pixel count,502997,NLCD LANDSAT 2016 Tree Canopy Cover,2022-07-21 15:22:51,
1226853493290487,1226853439290487,24,442000,2,Private Unit 1,44,,574656.7,574656.7,Pixel count,2583948,NLCD LANDSAT 2016 Tree Canopy Cover,2022-07-21 15:22:51,
1226853494290487,1226853439290487,24,442000,3,Public Unit 1,44,,95451.0,95451.0,Pixel count,429195,NLCD LANDSAT 2016 Tree Canopy Cover,2022-07-21 15:22:51,
1226853496290487,1226853440290487,24,442001,1,Inland Census Water Unit 1,44,,111863.9,111863.9,Pixel count,502997,NLCD LANDSAT 2016 Tree Canopy Cover,2022-07-21 15:22:53,
